Model,Scenario,Region,Variable,Unit,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
History,IEA Energy Statistics (2017),South Africa,Secondary Energy|Electricity|Biomass,EJ/yr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00021600000000000002,0.0005256000000000001,0.0008316,0.0007092000000000001,0.0011052000000000002,0.0011052000000000002,0.0009324000000000001,0.0009324000000000001,0.0009432,0.0009576000000000001,0.0009720000000000001,0.0009864000000000001,0.0010008,0.0010152000000000002,0.0010296,0.001044,0.001062,0.00108,0.001098,0.001116
History,IEA Energy Statistics (2017),South Africa,Secondary Energy|Electricity|Coal,EJ/yr,0.19632600000000003,0.21126240000000002,0.22825800000000002,0.24663600000000002,0.2655864,0.27883080000000005,0.2821176,0.2972736,0.3189132,0.35253,0.40312080000000006,0.42471000000000003,0.433746,0.47060640000000004,0.4874508,0.4895568,0.5139828000000001,0.5149152,0.5344632,0.5613336000000001,0.5593968,0.5641812,0.5974560000000001,0.6088068000000001,0.623376,0.6708312000000001,0.6943284000000001,0.6750972000000001,0.6719832,0.6963084,0.7025616,0.7341228000000001,0.783414,0.8148276000000001,0.8246664,0.8552988,0.8887536,0.8671320000000001,0.8360928000000001,0.8709048,0.8765748000000001,0.8684208000000001,0.8544672000000001,0.8361432000000001,0.8235072000000001
History,IEA Energy Statistics (2017),South Africa,Secondary Energy|Electricity|Fossil,EJ/yr,0.19632600000000003,0.21126240000000002,0.22825800000000002,0.24663600000000002,0.2655864,0.27893520000000005,0.28216440000000004,0.29732040000000004,0.31897440000000005,0.35265240000000003,0.40321080000000004,0.42478560000000004,0.43389720000000004,0.47079000000000004,0.48760200000000004,0.48970800000000003,0.5141340000000001,0.5150988000000001,0.5344632,0.5613336000000001,0.5593968,0.5641812,0.5974560000000001,0.6098472,0.6247836000000001,0.6708312000000001,0.6943284000000001,0.6750972000000001,0.6719832,0.6963084,0.7025832000000001,0.7341516,0.7834284,0.8148276000000001,0.8249472000000001,0.8555220000000001,0.8929044,0.8676468,0.8362692,0.8716140000000001,0.8772840000000001,0.8691192000000001,0.8551584000000001,0.8368236000000001,0.8241660000000001
History,IEA Energy Statistics (2017),South Africa,Secondary Energy|Electricity|Gas,EJ/yr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
History,IEA Energy Statistics (2017),South Africa,Secondary Energy|Electricity|Geothermal,EJ/yr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
History,IEA Energy Statistics (2017),South Africa,Secondary Energy|Electricity|Hydro,EJ/yr,0.00040320000000000004,0.0030024,0.003546,0.0040752,0.004032,0.0067536,0.006998400000000001,0.006865200000000001,0.0041184,0.0035712000000000005,0.005950800000000001,0.0036576000000000004,0.0021420000000000002,0.002016,0.0022464000000000004,0.0058428,0.0058212,0.011383200000000001,0.009932400000000001,0.0036360000000000003,0.007128000000000001,0.0027072000000000003,0.0005256000000000001,0.0038664000000000003,0.0019044,0.004748400000000001,0.007531200000000001,0.005742000000000001,0.0026136,0.0039636,0.0071460000000000004,0.008578800000000001,0.0025236000000000004,0.0034200000000000003,0.0047952,0.0104328,0.0031248,0.0043308,0.00504,0.007610400000000001,0.007405200000000001,0.004338000000000001,0.004172400000000001,0.00351,0.0028836
History,IEA Energy Statistics (2017),South Africa,Secondary Energy|Electricity|Nuclear,EJ/yr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014130000000000002,0.019134,0.031690800000000005,0.0222012,0.037774800000000004,0.0399564,0.030416400000000003,0.0329184,0.0334368,0.026118000000000002,0.0349092,0.0406836,0.042390000000000004,0.045529200000000006,0.0489636,0.0462132,0.046836,0.0385884,0.0431676,0.045586800000000004,0.048114000000000004,0.040654800000000005,0.0360936,0.040741200000000005,0.046814400000000006,0.046101600000000006,0.0435564,0.0486072,0.0430344,0.0507816,0.049658400000000005,0.0440532
History,IEA Energy Statistics (2017),South Africa,Secondary Energy|Electricity|Ocean,EJ/yr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
History,IEA Energy Statistics (2017),South Africa,Secondary Energy|Electricity|Oil,EJ/yr,0.0,0.0,0.0,0.0,0.0,0.0001044,4.6800000000000006e-05,4.6800000000000006e-05,6.120000000000001e-05,0.00012240000000000002,9e-05,7.560000000000001e-05,0.00015120000000000002,0.00018360000000000002,0.00015120000000000002,0.00015120000000000002,0.00015120000000000002,0.00018360000000000002,0.0,0.0,0.0,0.0,0.0,0.0010404000000000001,0.0014076000000000002,0.0,0.0,0.0,0.0,0.0,2.1600000000000003e-05,2.8800000000000002e-05,1.4400000000000001e-05,0.0,0.00028080000000000005,0.00022320000000000003,0.0041508000000000005,0.0005148,0.0001764,0.0007092000000000001,0.0007092000000000001,0.0006984000000000001,0.0006912000000000001,0.0006804000000000001,0.0006588000000000001
History,IEA Energy Statistics (2017),South Africa,Secondary Energy|Electricity|Other,EJ/yr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
History,IEA Energy Statistics (2017),South Africa,Secondary Energy|Electricity|Solar,EJ/yr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016560000000000001,0.0039096,0.0078588
History,IEA Energy Statistics (2017),South Africa,Secondary Energy|Electricity,EJ/yr,0.19672920000000002,0.2142648,0.231804,0.2507112,0.26961840000000004,0.2856888,0.2891628,0.3041856,0.3230928,0.35622360000000003,0.4091616,0.4284432,0.4360392,0.48693600000000004,0.5089824000000001,0.5272416000000001,0.5421564000000001,0.5642568,0.5843520000000001,0.5953860000000001,0.5994432000000001,0.6003252,0.6240996000000001,0.6486228,0.6673716000000001,0.7181856000000001,0.7479144000000001,0.7306344,0.7215192,0.7482132,0.7494228000000001,0.7868304,0.8324928,0.8673480000000001,0.8713980000000001,0.9030636000000001,0.9378000000000001,0.9198684,0.888534,0.9239328000000001,0.9344736000000001,0.9176868,0.9114912000000001,0.8980956000000001,0.8882496000000001
History,IEA Energy Statistics (2017),South Africa,Secondary Energy|Electricity|Wind,EJ/yr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1600000000000003e-05,4.3200000000000007e-05,4.3200000000000007e-05,4.3200000000000007e-05,4.3200000000000007e-05,7.560000000000001e-05,0.00010800000000000001,0.00012240000000000002,0.0001332,0.0001332,0.0001332,0.0030960000000000002,0.008172
History,IEA Energy Statistics (2017),South Africa,Final Energy|Solids|Biomass,EJ/yr,0.19467113,0.20388497,0.21122243,0.22352814,0.24407872,0.23369679,0.22971418,0.22994637999999998,0.23370157,0.23696400999999997,0.25597932,0.26098074,0.25796952,0.28193647,0.2779562,0.28395505,0.29695495,0.30594140999999997,0.31594426,0.3229595,0.32895835,0.33392657,0.33995622999999997,0.34694069,0.35393934,0.35910284,0.36359586,0.36897594,0.37856489,0.38654791,0.39464164999999995,0.40011191999999995,0.40531,0.41066486999999996,0.41618470999999996,0.42192032999999995,0.42787166,0.43401901,0.44040606,0.44703393999999996,0.45387973,0.46096831,0.46833062999999997,0.47597367999999995,0.48386868
History,IEA Energy Statistics (2017),South Africa,Final Energy|Solids|Coal,EJ/yr,0.65961233,0.65915866,0.7081311899999999,0.69774742,0.7426290799999999,0.7868763599999999,0.78011995,0.7767559399999999,0.76458299,0.79087044,0.8110307999999999,0.71039073,0.641535,0.6679922699999999,0.68054194,0.6530211899999999,0.6630211899999999,0.6923875199999999,0.70015425,0.68447855,0.65069948,0.5912248999999999,0.5941103099999999,0.60066065,0.65770337,0.68468399,0.7231942499999999,0.7268901999999999,0.65817722,0.66677498,0.63900126,0.69953364,0.74643803,0.8027735899999999,0.7882646999999999,0.77006046,0.7727301599999999,0.8077440499999999,0.97314324,0.6881153099999999,0.6104541099999999,0.70952704,0.78243584,0.81214353,0.7657714999999999
History,IEA Energy Statistics (2017),South Africa,Final Energy|Electricity,EJ/yr,0.1678154,0.18436038,0.19852172999999998,0.21419175,0.22975374999999998,0.24799103,0.26178871,0.28153107,0.30860434,0.33323276999999996,0.35327758,0.35988476999999996,0.36960652,0.40482446,0.42345061,0.44564859999999995,0.45808524,0.48033003999999996,0.49593165,0.49863934,0.49614049,0.45776838,0.47172089,0.49127601,0.50759415,0.6013982299999999,0.63052747,0.61164568,0.60104897,0.6270060399999999,0.60158547,0.64523252,0.6689787899999999,0.67786879,0.69562359,0.71742551,0.75208535,0.72730929,0.70006319,0.7307047,0.7456834,0.72202354,0.71945628,0.7156612,0.7145882
History,IEA Energy Statistics (2017),South Africa,Final Energy|Fossil,EJ/yr,1.0278551299999998,1.05620179,1.1431459099999999,1.12300124,1.19391901,1.2463724699999998,1.2552054799999999,1.27112568,1.2210477,1.2612296699999999,1.3118876,1.21862915,1.15834267,1.21731593,1.21262699,1.17726227,1.21518115,1.29058231,1.31350743,1.3156946299999999,1.2805608899999998,1.2123063699999999,1.18553008,1.2157642499999999,1.32756006,1.35768164,1.40568816,1.41485898,1.3456837,1.33469193,1.31684495,1.39041548,1.4770347899999998,1.5678257,1.57879517,1.5853164199999998,1.7280550499999998,1.7876131899999999,1.92168083,1.67529015,1.71229941,1.80265944,1.9329061799999998,1.92248968,1.92815141
History,IEA Energy Statistics (2017),South Africa,Final Energy|Gases,EJ/yr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0343828,0.07262189,0.07227639,0.07139464999999999,0.07114989,0.07294397999999999
History,IEA Energy Statistics (2017),South Africa,Final Energy|Geothermal,EJ/yr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
History,IEA Energy Statistics (2017),South Africa,Final Energy|Heat,EJ/yr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
History,IEA Energy Statistics (2017),South Africa,Final Energy|Liquids,EJ/yr,0.3682428,0.39704312999999997,0.43501471999999997,0.42525382,0.45128992999999995,0.45949610999999996,0.47508553,0.49436974,0.45646471,0.47035922999999996,0.5008568,0.50823842,0.5168076699999999,0.54932366,0.53208505,0.52424108,0.55215996,0.59819479,0.6133531799999999,0.63121608,0.62986141,0.62108147,0.59141977,0.6151036,0.6698566899999999,0.67299765,0.6824939099999999,0.68796878,0.6875064799999999,0.66791695,0.67784369,0.69088184,0.73059676,0.76505211,0.79053047,0.81525596,0.95532489,0.9798691399999999,0.9485375899999999,0.95279204,1.02922341,1.02085601,1.07907569,1.03919626,1.08943593
History,IEA Energy Statistics (2017),South Africa,Final Energy|Other,EJ/yr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
History,IEA Energy Statistics (2017),South Africa,Final Energy|Solar,EJ/yr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00051092,0.00057891,0.0006478699999999999,0.00071988,0.00074387,0.00074785,0.0008148399999999999,0.00210362,0.0024955,0.0027674699999999997,0.00300441,0.00325239,0.00380329,0.00424018,0.00472711
History,IEA Energy Statistics (2017),South Africa,Final Energy,EJ/yr,1.39034166,1.44444713,1.55289007,1.5607211399999998,1.66775149,1.72806029,1.7467083799999998,1.7826031199999999,1.76335359,1.83142644,1.9211444999999998,1.83949465,1.78591869,1.9040768399999999,1.9140338,1.90686592,1.97022133,2.07685377,2.12538334,2.13729345,2.1056597,2.00400131,1.99720722,2.0539809399999998,2.18909354,2.31818272,2.3998114999999998,2.39548059,2.32529756,2.34824587,2.31358302,2.43633882,2.55197145,2.6570792699999997,2.69134735,2.7254100599999997,2.9088268999999998,2.95104509,3.06464562,2.85579627,2.91486695,2.9889036399999998,3.12449634,3.1183647299999997,3.13133539
History,IEA Energy Statistics (2017),South Africa,Primary Energy|Biomass,EJ/yr,0.19676217999999998,0.20666028,0.21495868999999998,0.22825613,0.25045185999999997,0.2419535,0.24095369,0.24495292,0.25395119,0.26396347,0.29195809,0.30295596999999996,0.30895481999999996,0.34193189999999996,0.34693093999999997,0.35292977999999997,0.37792259,0.39893275,0.42692502,0.43592328999999996,0.44492156,0.45190359999999996,0.4599163,0.46891457,0.47891265,0.48705299999999996,0.49483752,0.50375779,0.51607276,0.5290177899999999,0.5399480999999999,0.54641462,0.55346904,0.56078041,0.56833093,0.57616338,0.58427677,0.59268517,0.60141146,0.61045571,0.6198000499999999,0.62948735,0.6395425699999999,0.64997675,0.66076103
History,IEA Energy Statistics (2017),South Africa,Primary Energy|Coal,EJ/yr,1.34391972,1.34421338,1.4169017499999998,1.49498336,1.56335849,1.63719518,1.65987629,1.7651818,1.8624556099999998,1.99633964,2.25285328,2.54039838,2.61996312,2.82172928,2.82776513,2.9487471999999997,3.06576793,3.11174837,2.9064132999999996,2.7858592499999997,2.93671028,2.71567709,3.04981497,3.14235463,3.26968741,3.3121597699999996,3.40734256,3.35112586,3.43306371,3.42385802,3.4223634699999996,3.29403896,3.63921161,3.9398458699999996,3.84923812,3.91863211,4.03958952,4.41799724,4.33952739,4.2066557399999995,4.11563533,4.05833997,3.9953992699999996,4.271892729999999,4.03353682
History,IEA Energy Statistics (2017),South Africa,Primary Energy|Fossil,EJ/yr,1.70490381,1.7247907299999998,1.8414214599999998,1.9037580699999999,2.00612184,2.08580694,2.12428653,2.24555384,2.31031372,2.4371210899999998,2.70655507,2.96385615,3.00986143,3.23237754,3.2113589499999997,3.3168121,3.4569463899999997,3.54043654,3.3356754399999997,3.2809486399999996,3.43069143,3.15830031,3.44422238,3.5409800899999997,3.74130399,3.76524643,3.863092,3.81750666,3.87259778,3.84600214,4.02308675,3.91104621,4.23747116,4.67882148,4.679969949999999,4.64384094,5.0070716299999996,5.44698749,5.30927948,5.18100252,5.1926125999999995,5.060012759999999,5.03231727,5.29002607,5.13401423
History,IEA Energy Statistics (2017),South Africa,Primary Energy|Gas,EJ/yr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06298203,0.06388178,0.06433164999999999,0.07179324,0.07179324,0.07179324,0.06461417,0.057691549999999994,0.04857086,0.06354707999999999,0.058504919999999995,0.07600851,0.07536608,0.04518332,0.1163917,0.11549016,0.11203244999999999,0.14436559999999998,0.14853502,0.12872177999999998,0.16215715,0.1609542,0.1692552,0.17164762,0.16141663,0.17805292
History,IEA Energy Statistics (2017),South Africa,Primary Energy|Geothermal,EJ/yr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
History,IEA Energy Statistics (2017),South Africa,Primary Energy|Hydro,EJ/yr,0.00040327,0.00300294,0.0035466399999999998,0.00407593,0.00403273,0.00675482,0.0069996599999999996,0.00686644,0.0041191399999999994,0.0035718399999999997,0.00595187,0.00365826,0.00214239,0.00201636,0.0022467999999999998,0.005843849999999999,0.005822249999999999,0.01138525,0.009934189999999999,0.00363665,0.00712928,0.00270769,0.00052569,0.0038670999999999996,0.0019047399999999998,0.00474925,0.00753256,0.00574303,0.00261407,0.0039643099999999995,0.00714729,0.008580339999999999,0.00252405,0.0034206199999999997,0.0047960599999999996,0.01043468,0.0031253599999999998,0.00433158,0.00504091,0.0076117699999999995,0.00740653,0.0043387799999999995,0.00417315,0.00351063,0.00288412
History,IEA Energy Statistics (2017),South Africa,Primary Energy|Nuclear,EJ/yr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0428259,0.057992249999999995,0.09605000999999999,0.06728848999999999,0.11448968,0.12110180999999999,0.09218752,0.09977069,0.10134187,0.0791597,0.1058045,0.12330582,0.12847765,0.13799211,0.14840124999999998,0.14006521,0.14195283,0.11695557999999999,0.13083444,0.1381667,0.14582624,0.12321852999999999,0.10939422,0.12348041,0.14188734,0.13972695999999998,0.13201285999999998,0.14732106,0.13043074999999998,0.15391132999999999,0.15050708999999998,0.13351855999999998
History,IEA Energy Statistics (2017),South Africa,Primary Energy|Ocean,EJ/yr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
History,IEA Energy Statistics (2017),South Africa,Primary Energy|Oil,EJ/yr,0.36098409,0.38057735,0.42451971,0.40877471,0.44276335,0.44861175999999997,0.46441024,0.48037204,0.44785811,0.44078144999999996,0.45370179,0.42345776999999996,0.38989830999999997,0.41064826,0.38359382,0.3680649,0.39117846,0.42868817,0.42926213999999996,0.43210736,0.43009937,0.37829156999999997,0.32261417,0.32683222,0.39982333999999997,0.38847249,0.39805788999999997,0.41780994,0.37598698999999997,0.3636392,0.52471477,0.54164117,0.55307623,0.62258391,0.7152416699999999,0.61317638,0.82311651,0.8804552299999999,0.84103031,0.81218963,0.9160230699999999,0.8324175899999999,0.86527038,0.8567167099999999,0.9224244899999999
History,IEA Energy Statistics (2017),South Africa,Primary Energy|Other,EJ/yr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
History,IEA Energy Statistics (2017),South Africa,Primary Energy|Solar,EJ/yr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00051092,0.00057891,0.0006478699999999999,0.00071988,0.00074387,0.00074785,0.0008148399999999999,0.00210362,0.0024955,0.0027674699999999997,0.00300441,0.00325239,0.00396892,0.00815048,0.012587319999999999
History,IEA Energy Statistics (2017),South Africa,Primary Energy,EJ/yr,1.9020188599999999,1.93407949,2.05922826,2.13523317,2.25967746,2.33770903,2.38617798,2.52116988,2.60359478,2.73742949,3.0112414299999997,3.27475155,3.33444665,3.6176934299999997,3.61739834,3.76723215,3.90370575,4.061654369999999,3.8896037299999997,3.8081484899999998,3.9766547099999996,3.70892091,3.9748620499999996,4.11011453,4.335161729999999,4.4300375899999995,4.54978371,4.5200567199999995,4.5746872199999995,4.56534391,4.695584419999999,4.60557039,4.9248506899999995,5.37724,5.36866623,5.32994834,5.70747741,6.17512288,6.051736,5.9250611,5.959209469999999,5.80954762,5.81783995,6.09569346,5.94635776
History,IEA Energy Statistics (2017),South Africa,Primary Energy|Wind,EJ/yr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.16e-05,4.3209999999999995e-05,4.3209999999999995e-05,4.3209999999999995e-05,4.3209999999999995e-05,7.561e-05,0.00010802,0.00012241999999999998,0.00013322,0.00013322,0.00013322,0.00309656,0.00817347
History,IEA Energy Statistics (2017),South Africa,Final Energy|Industry|Solids|Biomass,EJ/yr,0.03199385,0.03199385,0.030994039999999997,0.03399347,0.04499135,0.04899058,0.04899058,0.04899058,0.04899058,0.04299174,0.05498943,0.05298982,0.04299174,0.059988469999999995,0.04799078,0.04899058,0.051990009999999996,0.055989239999999996,0.05698905,0.057988849999999995,0.05898866,0.06098828,0.061988089999999996,0.06298788999999999,0.0639877,0.06421165,0.06401471,0.06398071,0.0661133,0.06625924999999999,0.06772099,0.06927567,0.07021749,0.07114931,0.07210314,0.07309194,0.07411875,0.07518454,0.07629132999999999,0.0774401,0.07863186999999999,0.07985467,0.0811254,0.08244617,0.08381688999999999
History,IEA Energy Statistics (2017),South Africa,Final Energy|Industry|Solids|Coal,EJ/yr,0.35540795,0.36701698,0.42684194999999997,0.43437446999999996,0.46393146999999996,0.52959558,0.55088797,0.5433755499999999,0.56536161,0.60693782,0.63447705,0.55162735,0.47395293,0.46520741,0.48593684,0.47545062,0.49203758999999997,0.50992167,0.47759032999999995,0.46394827,0.41124508,0.36665432,0.30872316,0.32316263,0.33889336999999997,0.37595429999999996,0.41237509,0.44083257,0.37997276999999996,0.37972218999999996,0.34158815,0.37631143,0.40190969,0.47168476,0.5299165699999999,0.49324895999999996,0.42385648,0.4302699,0.6076679199999999,0.49196968999999996,0.39312566,0.3918077,0.45035907999999997,0.470512,0.47599934
History,IEA Energy Statistics (2017),South Africa,Final Energy|Industry|Electricity,EJ/yr,0.11712547999999999,0.1194479,0.12802824,0.13711988,0.1505647,0.16318496999999998,0.17054108999999998,0.18470244,0.20256526,0.2117289,0.21808044999999998,0.21572561999999998,0.22097897,0.24528693999999998,0.25693864,0.26718608,0.27549278,0.28624792,0.29291992,0.29648095999999996,0.29680141,0.26214158,0.27259066,0.27250063999999996,0.29041747,0.32371266,0.32931527,0.36678361,0.35888739,0.34905401999999996,0.37389129,0.40696684,0.38423955,0.40644115,0.3961577,0.40876355999999997,0.42438677999999996,0.42161427999999995,0.4106431,0.4334244,0.44655236,0.43870295,0.4378568,0.43593764999999995,0.43770197
