,commodity,level,mode,node_dest,node_loc,technology,time,time_dest,unit,value,year_act,year_vtg
0,electr,secondary,M1,South Africa,South Africa,syn_liq,year,year,GWa,0.13636364,2020,2020
1,electr,secondary,M1,South Africa,South Africa,syn_liq,year,year,GWa,0.13636364,2030,2030
2,electr,secondary,M1,South Africa,South Africa,syn_liq,year,year,GWa,0.13636364,2040,2040
3,electr,secondary,M1,South Africa,South Africa,syn_liq,year,year,GWa,0.13636364,2050,2050
4,electr,secondary,M1,South Africa,South Africa,syn_liq_ccs,year,year,GWa,0.09090909,2020,2020
5,electr,secondary,M1,South Africa,South Africa,syn_liq_ccs,year,year,GWa,0.09090909,2030,2030
6,electr,secondary,M1,South Africa,South Africa,syn_liq_ccs,year,year,GWa,0.09090909,2040,2040
7,electr,secondary,M1,South Africa,South Africa,syn_liq_ccs,year,year,GWa,0.09090909,2050,2050
8,lightoil,secondary,M1,South Africa,South Africa,ref_hil,year,year,GWa,0.9010989,1995,1995
9,lightoil,secondary,M1,South Africa,South Africa,ref_hil,year,year,GWa,0.9130435,2000,2000
10,lightoil,secondary,M1,South Africa,South Africa,ref_hil,year,year,GWa,0.9189189,2005,2005
11,lightoil,secondary,M1,South Africa,South Africa,ref_hil,year,year,GWa,0.9247312,2010,2010
12,lightoil,secondary,M1,South Africa,South Africa,ref_hil,year,year,GWa,0.9361702,2020,2020
13,lightoil,secondary,M1,South Africa,South Africa,ref_hil,year,year,GWa,0.94736844,2030,2030
14,lightoil,secondary,M1,South Africa,South Africa,ref_hil,year,year,GWa,0.94736844,2040,2040
15,lightoil,secondary,M1,South Africa,South Africa,ref_hil,year,year,GWa,0.94736844,2050,2050
16,electr,secondary,M1,South Africa,South Africa,meth_ng,year,year,GWa,0.0,2020,2020
17,electr,secondary,M1,South Africa,South Africa,meth_ng,year,year,GWa,0.0,2030,2030
18,electr,secondary,M1,South Africa,South Africa,meth_ng,year,year,GWa,0.0,2040,2040
19,electr,secondary,M1,South Africa,South Africa,meth_ng,year,year,GWa,0.0,2050,2050
20,electr,secondary,M1,South Africa,South Africa,meth_ng_ccs,year,year,GWa,0.0,2020,2020
21,electr,secondary,M1,South Africa,South Africa,meth_ng_ccs,year,year,GWa,0.0,2030,2030
22,electr,secondary,M1,South Africa,South Africa,meth_ng_ccs,year,year,GWa,0.0,2040,2040
23,electr,secondary,M1,South Africa,South Africa,meth_ng_ccs,year,year,GWa,0.0,2050,2050
24,electr,secondary,M1,South Africa,South Africa,meth_coal,year,year,GWa,0.03846154,2020,2020
25,electr,secondary,M1,South Africa,South Africa,meth_coal,year,year,GWa,0.03846154,2030,2030
26,electr,secondary,M1,South Africa,South Africa,meth_coal,year,year,GWa,0.03846154,2040,2040
27,electr,secondary,M1,South Africa,South Africa,meth_coal,year,year,GWa,0.03846154,2050,2050
28,electr,secondary,M1,South Africa,South Africa,meth_coal_ccs,year,year,GWa,0.01923077,2020,2020
29,electr,secondary,M1,South Africa,South Africa,meth_coal_ccs,year,year,GWa,0.01923077,2030,2030
30,electr,secondary,M1,South Africa,South Africa,meth_coal_ccs,year,year,GWa,0.01923077,2040,2040
31,electr,secondary,M1,South Africa,South Africa,meth_coal_ccs,year,year,GWa,0.01923077,2050,2050
32,coal,primary,M1,South Africa,South Africa,coal_extr,year,year,GWa,1.0,1990,1990
33,coal,primary,M1,South Africa,South Africa,coal_extr,year,year,GWa,1.0,1995,1995
34,coal,primary,M1,South Africa,South Africa,coal_extr,year,year,GWa,1.0,2000,2000
35,coal,primary,M1,South Africa,South Africa,coal_extr,year,year,GWa,1.0,2005,2005
36,coal,primary,M1,South Africa,South Africa,coal_extr,year,year,GWa,1.0,2010,2010
37,coal,primary,M1,South Africa,South Africa,coal_extr,year,year,GWa,1.0,2020,2020
38,coal,primary,M1,South Africa,South Africa,coal_extr,year,year,GWa,1.0,2030,2030
39,coal,primary,M1,South Africa,South Africa,coal_extr,year,year,GWa,1.0,2040,2040
40,coal,primary,M1,South Africa,South Africa,coal_extr,year,year,GWa,1.0,2050,2050
41,gas,secondary,M1,South Africa,South Africa,gas_bal,year,year,GWa,1.0,1990,1990
42,gas,secondary,M1,South Africa,South Africa,gas_bal,year,year,GWa,1.0,1995,1995
43,gas,secondary,M1,South Africa,South Africa,gas_bal,year,year,GWa,1.0,2000,2000
44,gas,secondary,M1,South Africa,South Africa,gas_bal,year,year,GWa,1.0,2005,2005
45,gas,secondary,M1,South Africa,South Africa,gas_bal,year,year,GWa,1.0,2010,2010
46,gas,secondary,M1,South Africa,South Africa,gas_bal,year,year,GWa,1.0,2020,2020
47,gas,secondary,M1,South Africa,South Africa,gas_bal,year,year,GWa,1.0,2030,2030
48,gas,secondary,M1,South Africa,South Africa,gas_bal,year,year,GWa,1.0,2040,2040
49,gas,secondary,M1,South Africa,South Africa,gas_bal,year,year,GWa,1.0,2050,2050
50,crudeoil,secondary,M1,South Africa,South Africa,oil_bal,year,year,GWa,1.0,1990,1990
51,crudeoil,secondary,M1,South Africa,South Africa,oil_bal,year,year,GWa,1.0,1995,1995
52,crudeoil,secondary,M1,South Africa,South Africa,oil_bal,year,year,GWa,1.0,2000,2000
53,crudeoil,secondary,M1,South Africa,South Africa,oil_bal,year,year,GWa,1.0,2005,2005
54,crudeoil,secondary,M1,South Africa,South Africa,oil_bal,year,year,GWa,1.0,2010,2010
55,crudeoil,secondary,M1,South Africa,South Africa,oil_bal,year,year,GWa,1.0,2020,2020
56,crudeoil,secondary,M1,South Africa,South Africa,oil_bal,year,year,GWa,1.0,2030,2030
57,crudeoil,secondary,M1,South Africa,South Africa,oil_bal,year,year,GWa,1.0,2040,2040
58,crudeoil,secondary,M1,South Africa,South Africa,oil_bal,year,year,GWa,1.0,2050,2050
59,coal,secondary,M1,South Africa,South Africa,coal_bal,year,year,GWa,1.0,1990,1990
60,coal,secondary,M1,South Africa,South Africa,coal_bal,year,year,GWa,1.0,1995,1995
61,coal,secondary,M1,South Africa,South Africa,coal_bal,year,year,GWa,1.0,2000,2000
62,coal,secondary,M1,South Africa,South Africa,coal_bal,year,year,GWa,1.0,2005,2005
63,coal,secondary,M1,South Africa,South Africa,coal_bal,year,year,GWa,1.0,2010,2010
64,coal,secondary,M1,South Africa,South Africa,coal_bal,year,year,GWa,1.0,2020,2020
65,coal,secondary,M1,South Africa,South Africa,coal_bal,year,year,GWa,1.0,2030,2030
66,coal,secondary,M1,South Africa,South Africa,coal_bal,year,year,GWa,1.0,2040,2040
67,coal,secondary,M1,South Africa,South Africa,coal_bal,year,year,GWa,1.0,2050,2050
68,gas,secondary,M1,South Africa,South Africa,coal_gas,year,year,GWa,1.0,2010,2010
69,gas,secondary,M1,South Africa,South Africa,coal_gas,year,year,GWa,1.0,2020,2020
70,gas,secondary,M1,South Africa,South Africa,coal_gas,year,year,GWa,1.0,2030,2030
71,gas,secondary,M1,South Africa,South Africa,coal_gas,year,year,GWa,1.0,2040,2040
72,gas,secondary,M1,South Africa,South Africa,coal_gas,year,year,GWa,1.0,2050,2050
73,lightoil,secondary,M1,South Africa,South Africa,syn_liq,year,year,GWa,1.0,2020,2020
74,lightoil,secondary,M1,South Africa,South Africa,syn_liq,year,year,GWa,1.0,2030,2030
75,lightoil,secondary,M1,South Africa,South Africa,syn_liq,year,year,GWa,1.0,2040,2040
76,lightoil,secondary,M1,South Africa,South Africa,syn_liq,year,year,GWa,1.0,2050,2050
77,lightoil,secondary,M1,South Africa,South Africa,syn_liq_ccs,year,year,GWa,1.0,2020,2020
78,lightoil,secondary,M1,South Africa,South Africa,syn_liq_ccs,year,year,GWa,1.0,2030,2030
79,lightoil,secondary,M1,South Africa,South Africa,syn_liq_ccs,year,year,GWa,1.0,2040,2040
80,lightoil,secondary,M1,South Africa,South Africa,syn_liq_ccs,year,year,GWa,1.0,2050,2050
81,fueloil,secondary,M1,South Africa,South Africa,ref_hil,year,year,GWa,0.0989011,1995,1995
82,fueloil,secondary,M1,South Africa,South Africa,ref_hil,year,year,GWa,0.08695652,2000,2000
83,fueloil,secondary,M1,South Africa,South Africa,ref_hil,year,year,GWa,0.081081085,2005,2005
84,fueloil,secondary,M1,South Africa,South Africa,ref_hil,year,year,GWa,0.07526882,2010,2010
85,fueloil,secondary,M1,South Africa,South Africa,ref_hil,year,year,GWa,0.06382979,2020,2020
86,fueloil,secondary,M1,South Africa,South Africa,ref_hil,year,year,GWa,0.05263158,2030,2030
87,fueloil,secondary,M1,South Africa,South Africa,ref_hil,year,year,GWa,0.05263158,2040,2040
88,fueloil,secondary,M1,South Africa,South Africa,ref_hil,year,year,GWa,0.05263158,2050,2050
89,methanol,primary,M1,South Africa,South Africa,meth_ng,year,year,GWa,1.0,2020,2020
90,methanol,primary,M1,South Africa,South Africa,meth_ng,year,year,GWa,1.0,2030,2030
91,methanol,primary,M1,South Africa,South Africa,meth_ng,year,year,GWa,1.0,2040,2040
92,methanol,primary,M1,South Africa,South Africa,meth_ng,year,year,GWa,1.0,2050,2050
93,methanol,primary,M1,South Africa,South Africa,meth_ng_ccs,year,year,GWa,1.0,2020,2020
94,methanol,primary,M1,South Africa,South Africa,meth_ng_ccs,year,year,GWa,1.0,2030,2030
95,methanol,primary,M1,South Africa,South Africa,meth_ng_ccs,year,year,GWa,1.0,2040,2040
96,methanol,primary,M1,South Africa,South Africa,meth_ng_ccs,year,year,GWa,1.0,2050,2050
97,methanol,primary,M1,South Africa,South Africa,meth_coal,year,year,GWa,1.0,2020,2020
98,methanol,primary,M1,South Africa,South Africa,meth_coal,year,year,GWa,1.0,2030,2030
99,methanol,primary,M1,South Africa,South Africa,meth_coal,year,year,GWa,1.0,2040,2040
100,methanol,primary,M1,South Africa,South Africa,meth_coal,year,year,GWa,1.0,2050,2050
101,methanol,primary,M1,South Africa,South Africa,meth_coal_ccs,year,year,GWa,1.0,2020,2020
102,methanol,primary,M1,South Africa,South Africa,meth_coal_ccs,year,year,GWa,1.0,2030,2030
103,methanol,primary,M1,South Africa,South Africa,meth_coal_ccs,year,year,GWa,1.0,2040,2040
104,methanol,primary,M1,South Africa,South Africa,meth_coal_ccs,year,year,GWa,1.0,2050,2050
105,gas,secondary,M1,South Africa,South Africa,gas_bio,year,year,GWa,1.0,2010,2010
106,gas,secondary,M1,South Africa,South Africa,gas_bio,year,year,GWa,1.0,2020,2020
107,gas,secondary,M1,South Africa,South Africa,gas_bio,year,year,GWa,1.0,2030,2030
108,gas,secondary,M1,South Africa,South Africa,gas_bio,year,year,GWa,1.0,2040,2040
109,gas,secondary,M1,South Africa,South Africa,gas_bio,year,year,GWa,1.0,2050,2050
110,electr,secondary,M1,South Africa,South Africa,coal_ppl,year,year,GWa,1.0,1995,1995
111,electr,secondary,M1,South Africa,South Africa,coal_ppl,year,year,GWa,1.0,2000,2000
112,electr,secondary,M1,South Africa,South Africa,coal_ppl,year,year,GWa,1.0,2005,2005
113,electr,secondary,M1,South Africa,South Africa,coal_ppl,year,year,GWa,1.0,2010,2010
114,electr,secondary,M1,South Africa,South Africa,coal_ppl,year,year,GWa,1.0,2020,2020
115,electr,secondary,M1,South Africa,South Africa,coal_ppl,year,year,GWa,1.0,2030,2030
116,electr,secondary,M1,South Africa,South Africa,coal_ppl,year,year,GWa,1.0,2040,2040
117,electr,secondary,M1,South Africa,South Africa,coal_ppl,year,year,GWa,1.0,2050,2050
118,electr,secondary,M1,South Africa,South Africa,coal_adv,year,year,GWa,1.0,2010,2010
119,electr,secondary,M1,South Africa,South Africa,coal_adv,year,year,GWa,1.0,2020,2020
120,electr,secondary,M1,South Africa,South Africa,coal_adv,year,year,GWa,1.0,2030,2030
121,electr,secondary,M1,South Africa,South Africa,coal_adv,year,year,GWa,1.0,2040,2040
122,electr,secondary,M1,South Africa,South Africa,coal_adv,year,year,GWa,1.0,2050,2050
123,electr,secondary,M1,South Africa,South Africa,coal_adv_ccs,year,year,GWa,1.0,2020,2020
124,electr,secondary,M1,South Africa,South Africa,coal_adv_ccs,year,year,GWa,1.0,2030,2030
125,electr,secondary,M1,South Africa,South Africa,coal_adv_ccs,year,year,GWa,1.0,2040,2040
126,electr,secondary,M1,South Africa,South Africa,coal_adv_ccs,year,year,GWa,1.0,2050,2050
127,electr,secondary,M1,South Africa,South Africa,igcc,year,year,GWa,1.0,2010,2010
128,electr,secondary,M1,South Africa,South Africa,igcc,year,year,GWa,1.0,2020,2020
129,electr,secondary,M1,South Africa,South Africa,igcc,year,year,GWa,1.0,2030,2030
130,electr,secondary,M1,South Africa,South Africa,igcc,year,year,GWa,1.0,2040,2040
131,electr,secondary,M1,South Africa,South Africa,igcc,year,year,GWa,1.0,2050,2050
132,electr,secondary,M1,South Africa,South Africa,igcc_ccs,year,year,GWa,1.0,2020,2020
133,electr,secondary,M1,South Africa,South Africa,igcc_ccs,year,year,GWa,1.0,2030,2030
134,electr,secondary,M1,South Africa,South Africa,igcc_ccs,year,year,GWa,1.0,2040,2040
135,electr,secondary,M1,South Africa,South Africa,igcc_ccs,year,year,GWa,1.0,2050,2050
136,electr,secondary,M1,South Africa,South Africa,foil_ppl,year,year,GWa,1.0,1990,1990
137,electr,secondary,M1,South Africa,South Africa,foil_ppl,year,year,GWa,1.0,1995,1995
138,electr,secondary,M1,South Africa,South Africa,foil_ppl,year,year,GWa,1.0,2000,2000
139,electr,secondary,M1,South Africa,South Africa,foil_ppl,year,year,GWa,1.0,2005,2005
140,electr,secondary,M1,South Africa,South Africa,foil_ppl,year,year,GWa,1.0,2010,2010
141,electr,secondary,M1,South Africa,South Africa,foil_ppl,year,year,GWa,1.0,2020,2020
142,electr,secondary,M1,South Africa,South Africa,foil_ppl,year,year,GWa,1.0,2030,2030
143,electr,secondary,M1,South Africa,South Africa,foil_ppl,year,year,GWa,1.0,2040,2040
144,electr,secondary,M1,South Africa,South Africa,foil_ppl,year,year,GWa,1.0,2050,2050
145,electr,secondary,M1,South Africa,South Africa,loil_ppl,year,year,GWa,1.0,1990,1990
146,electr,secondary,M1,South Africa,South Africa,loil_ppl,year,year,GWa,1.0,1995,1995
147,electr,secondary,M1,South Africa,South Africa,loil_ppl,year,year,GWa,1.0,2000,2000
148,electr,secondary,M1,South Africa,South Africa,loil_ppl,year,year,GWa,1.0,2005,2005
149,electr,secondary,M1,South Africa,South Africa,loil_ppl,year,year,GWa,1.0,2010,2010
150,electr,secondary,M1,South Africa,South Africa,loil_ppl,year,year,GWa,1.0,2020,2020
151,electr,secondary,M1,South Africa,South Africa,loil_ppl,year,year,GWa,1.0,2030,2030
152,electr,secondary,M1,South Africa,South Africa,loil_ppl,year,year,GWa,1.0,2040,2040
153,electr,secondary,M1,South Africa,South Africa,loil_ppl,year,year,GWa,1.0,2050,2050
154,electr,secondary,M1,South Africa,South Africa,gas_ppl,year,year,GWa,1.0,1990,1990
155,electr,secondary,M1,South Africa,South Africa,gas_ppl,year,year,GWa,1.0,1995,1995
156,electr,secondary,M1,South Africa,South Africa,gas_ppl,year,year,GWa,1.0,2000,2000
157,electr,secondary,M1,South Africa,South Africa,gas_ppl,year,year,GWa,1.0,2005,2005
158,electr,secondary,M1,South Africa,South Africa,gas_ppl,year,year,GWa,1.0,2010,2010
159,electr,secondary,M1,South Africa,South Africa,gas_ppl,year,year,GWa,1.0,2020,2020
160,electr,secondary,M1,South Africa,South Africa,gas_ppl,year,year,GWa,1.0,2030,2030
161,electr,secondary,M1,South Africa,South Africa,gas_ppl,year,year,GWa,1.0,2040,2040
162,electr,secondary,M1,South Africa,South Africa,gas_ppl,year,year,GWa,1.0,2050,2050
163,electr,secondary,M1,South Africa,South Africa,gas_ct,year,year,GWa,1.0,1990,1990
164,electr,secondary,M1,South Africa,South Africa,gas_ct,year,year,GWa,1.0,1995,1995
165,electr,secondary,M1,South Africa,South Africa,gas_ct,year,year,GWa,1.0,2000,2000
166,electr,secondary,M1,South Africa,South Africa,gas_ct,year,year,GWa,1.0,2005,2005
167,electr,secondary,M1,South Africa,South Africa,gas_ct,year,year,GWa,1.0,2010,2010
168,electr,secondary,M1,South Africa,South Africa,gas_ct,year,year,GWa,1.0,2020,2020
169,electr,secondary,M1,South Africa,South Africa,gas_ct,year,year,GWa,1.0,2030,2030
170,electr,secondary,M1,South Africa,South Africa,gas_ct,year,year,GWa,1.0,2040,2040
171,electr,secondary,M1,South Africa,South Africa,gas_ct,year,year,GWa,1.0,2050,2050
172,electr,secondary,M1,South Africa,South Africa,gas_cc,year,year,GWa,1.0,1995,1995
173,electr,secondary,M1,South Africa,South Africa,gas_cc,year,year,GWa,1.0,2000,2000
174,electr,secondary,M1,South Africa,South Africa,gas_cc,year,year,GWa,1.0,2005,2005
175,electr,secondary,M1,South Africa,South Africa,gas_cc,year,year,GWa,1.0,2010,2010
176,electr,secondary,M1,South Africa,South Africa,gas_cc,year,year,GWa,1.0,2020,2020
177,electr,secondary,M1,South Africa,South Africa,gas_cc,year,year,GWa,1.0,2030,2030
178,electr,secondary,M1,South Africa,South Africa,gas_cc,year,year,GWa,1.0,2040,2040
179,electr,secondary,M1,South Africa,South Africa,gas_cc,year,year,GWa,1.0,2050,2050
180,electr,secondary,M1,South Africa,South Africa,gas_cc_ccs,year,year,GWa,1.0,2020,2020
181,electr,secondary,M1,South Africa,South Africa,gas_cc_ccs,year,year,GWa,1.0,2030,2030
182,electr,secondary,M1,South Africa,South Africa,gas_cc_ccs,year,year,GWa,1.0,2040,2040
183,electr,secondary,M1,South Africa,South Africa,gas_cc_ccs,year,year,GWa,1.0,2050,2050
184,electr,secondary,M1,South Africa,South Africa,bio_istig,year,year,GWa,1.0,2010,2010
185,electr,secondary,M1,South Africa,South Africa,bio_istig,year,year,GWa,1.0,2020,2020
186,electr,secondary,M1,South Africa,South Africa,bio_istig,year,year,GWa,1.0,2030,2030
187,electr,secondary,M1,South Africa,South Africa,bio_istig,year,year,GWa,1.0,2040,2040
188,electr,secondary,M1,South Africa,South Africa,bio_istig,year,year,GWa,1.0,2050,2050
189,electr,final,M1,South Africa,South Africa,elec_t_d,year,year,GWa,1.0,1990,1990
190,electr,final,M1,South Africa,South Africa,elec_t_d,year,year,GWa,1.0,1995,1995
191,electr,final,M1,South Africa,South Africa,elec_t_d,year,year,GWa,1.0,2000,2000
192,electr,final,M1,South Africa,South Africa,elec_t_d,year,year,GWa,1.0,2005,2005
193,electr,final,M1,South Africa,South Africa,elec_t_d,year,year,GWa,1.0,2010,2010
194,electr,final,M1,South Africa,South Africa,elec_t_d,year,year,GWa,1.0,2020,2020
195,electr,final,M1,South Africa,South Africa,elec_t_d,year,year,GWa,1.0,2030,2030
196,electr,final,M1,South Africa,South Africa,elec_t_d,year,year,GWa,1.0,2040,2040
197,electr,final,M1,South Africa,South Africa,elec_t_d,year,year,GWa,1.0,2050,2050
198,coal,final,M1,South Africa,South Africa,coal_t_d,year,year,GWa,1.0,1990,1990
199,coal,final,M1,South Africa,South Africa,coal_t_d,year,year,GWa,1.0,1995,1995
200,coal,final,M1,South Africa,South Africa,coal_t_d,year,year,GWa,1.0,2000,2000
201,coal,final,M1,South Africa,South Africa,coal_t_d,year,year,GWa,1.0,2005,2005
202,coal,final,M1,South Africa,South Africa,coal_t_d,year,year,GWa,1.0,2010,2010
203,coal,final,M1,South Africa,South Africa,coal_t_d,year,year,GWa,1.0,2020,2020
204,coal,final,M1,South Africa,South Africa,coal_t_d,year,year,GWa,1.0,2030,2030
205,coal,final,M1,South Africa,South Africa,coal_t_d,year,year,GWa,1.0,2040,2040
206,coal,final,M1,South Africa,South Africa,coal_t_d,year,year,GWa,1.0,2050,2050
207,fueloil,final,M1,South Africa,South Africa,foil_t_d,year,year,GWa,1.0,1990,1990
208,fueloil,final,M1,South Africa,South Africa,foil_t_d,year,year,GWa,1.0,1995,1995
209,fueloil,final,M1,South Africa,South Africa,foil_t_d,year,year,GWa,1.0,2000,2000
210,fueloil,final,M1,South Africa,South Africa,foil_t_d,year,year,GWa,1.0,2005,2005
211,fueloil,final,M1,South Africa,South Africa,foil_t_d,year,year,GWa,1.0,2010,2010
212,fueloil,final,M1,South Africa,South Africa,foil_t_d,year,year,GWa,1.0,2020,2020
213,fueloil,final,M1,South Africa,South Africa,foil_t_d,year,year,GWa,1.0,2030,2030
214,fueloil,final,M1,South Africa,South Africa,foil_t_d,year,year,GWa,1.0,2040,2040
215,fueloil,final,M1,South Africa,South Africa,foil_t_d,year,year,GWa,1.0,2050,2050
216,lightoil,final,M1,South Africa,South Africa,loil_t_d,year,year,GWa,1.0,1990,1990
217,lightoil,final,M1,South Africa,South Africa,loil_t_d,year,year,GWa,1.0,1995,1995
218,lightoil,final,M1,South Africa,South Africa,loil_t_d,year,year,GWa,1.0,2000,2000
219,lightoil,final,M1,South Africa,South Africa,loil_t_d,year,year,GWa,1.0,2005,2005
220,lightoil,final,M1,South Africa,South Africa,loil_t_d,year,year,GWa,1.0,2010,2010
221,lightoil,final,M1,South Africa,South Africa,loil_t_d,year,year,GWa,1.0,2020,2020
222,lightoil,final,M1,South Africa,South Africa,loil_t_d,year,year,GWa,1.0,2030,2030
223,lightoil,final,M1,South Africa,South Africa,loil_t_d,year,year,GWa,1.0,2040,2040
224,lightoil,final,M1,South Africa,South Africa,loil_t_d,year,year,GWa,1.0,2050,2050
225,gas,final,M1,South Africa,South Africa,gas_t_d,year,year,GWa,1.0,1990,1990
226,gas,final,M1,South Africa,South Africa,gas_t_d,year,year,GWa,1.0,1995,1995
227,gas,final,M1,South Africa,South Africa,gas_t_d,year,year,GWa,1.0,2000,2000
228,gas,final,M1,South Africa,South Africa,gas_t_d,year,year,GWa,1.0,2005,2005
229,gas,final,M1,South Africa,South Africa,gas_t_d,year,year,GWa,1.0,2010,2010
230,gas,final,M1,South Africa,South Africa,gas_t_d,year,year,GWa,1.0,2020,2020
231,gas,final,M1,South Africa,South Africa,gas_t_d,year,year,GWa,1.0,2030,2030
232,gas,final,M1,South Africa,South Africa,gas_t_d,year,year,GWa,1.0,2040,2040
233,gas,final,M1,South Africa,South Africa,gas_t_d,year,year,GWa,1.0,2050,2050
234,biomass,final,M1,South Africa,South Africa,biomass_t_d,year,year,GWa,1.0,1990,1990
235,biomass,final,M1,South Africa,South Africa,biomass_t_d,year,year,GWa,1.0,1995,1995
236,biomass,final,M1,South Africa,South Africa,biomass_t_d,year,year,GWa,1.0,2000,2000
237,biomass,final,M1,South Africa,South Africa,biomass_t_d,year,year,GWa,1.0,2005,2005
238,biomass,final,M1,South Africa,South Africa,biomass_t_d,year,year,GWa,1.0,2010,2010
239,biomass,final,M1,South Africa,South Africa,biomass_t_d,year,year,GWa,1.0,2020,2020
240,biomass,final,M1,South Africa,South Africa,biomass_t_d,year,year,GWa,1.0,2030,2030
241,biomass,final,M1,South Africa,South Africa,biomass_t_d,year,year,GWa,1.0,2040,2040
242,biomass,final,M1,South Africa,South Africa,biomass_t_d,year,year,GWa,1.0,2050,2050
243,i_spec,useful,M1,South Africa,South Africa,sp_el_I,year,year,GWa,1.0,1990,1990
244,i_spec,useful,M1,South Africa,South Africa,sp_el_I,year,year,GWa,1.0,1995,1995
245,i_spec,useful,M1,South Africa,South Africa,sp_el_I,year,year,GWa,1.0,2000,2000
246,i_spec,useful,M1,South Africa,South Africa,sp_el_I,year,year,GWa,1.0,2005,2005
247,i_spec,useful,M1,South Africa,South Africa,sp_el_I,year,year,GWa,1.0,2010,2010
248,i_spec,useful,M1,South Africa,South Africa,sp_el_I,year,year,GWa,1.0,2020,2020
249,i_spec,useful,M1,South Africa,South Africa,sp_el_I,year,year,GWa,1.0,2030,2030
250,i_spec,useful,M1,South Africa,South Africa,sp_el_I,year,year,GWa,1.0,2040,2040
251,i_spec,useful,M1,South Africa,South Africa,sp_el_I,year,year,GWa,1.0,2050,2050
252,i_therm,useful,M1,South Africa,South Africa,coal_i,year,year,GWa,1.0,1990,1990
253,i_therm,useful,M1,South Africa,South Africa,coal_i,year,year,GWa,1.0,1995,1995
254,i_therm,useful,M1,South Africa,South Africa,coal_i,year,year,GWa,1.0,2000,2000
255,i_therm,useful,M1,South Africa,South Africa,coal_i,year,year,GWa,1.0,2005,2005
256,i_therm,useful,M1,South Africa,South Africa,coal_i,year,year,GWa,1.0,2010,2010
257,i_therm,useful,M1,South Africa,South Africa,coal_i,year,year,GWa,1.0,2020,2020
258,i_therm,useful,M1,South Africa,South Africa,coal_i,year,year,GWa,1.0,2030,2030
259,i_therm,useful,M1,South Africa,South Africa,coal_i,year,year,GWa,1.0,2040,2040
260,i_therm,useful,M1,South Africa,South Africa,coal_i,year,year,GWa,1.0,2050,2050
261,i_therm,useful,M1,South Africa,South Africa,foil_i,year,year,GWa,1.0,1990,1990
262,i_therm,useful,M1,South Africa,South Africa,foil_i,year,year,GWa,1.0,1995,1995
263,i_therm,useful,M1,South Africa,South Africa,foil_i,year,year,GWa,1.0,2000,2000
264,i_therm,useful,M1,South Africa,South Africa,foil_i,year,year,GWa,1.0,2005,2005
265,i_therm,useful,M1,South Africa,South Africa,foil_i,year,year,GWa,1.0,2010,2010
266,i_therm,useful,M1,South Africa,South Africa,foil_i,year,year,GWa,1.0,2020,2020
267,i_therm,useful,M1,South Africa,South Africa,foil_i,year,year,GWa,1.0,2030,2030
268,i_therm,useful,M1,South Africa,South Africa,foil_i,year,year,GWa,1.0,2040,2040
269,i_therm,useful,M1,South Africa,South Africa,foil_i,year,year,GWa,1.0,2050,2050
270,i_therm,useful,M1,South Africa,South Africa,loil_i,year,year,GWa,1.0,1990,1990
271,i_therm,useful,M1,South Africa,South Africa,loil_i,year,year,GWa,1.0,1995,1995
272,i_therm,useful,M1,South Africa,South Africa,loil_i,year,year,GWa,1.0,2000,2000
273,i_therm,useful,M1,South Africa,South Africa,loil_i,year,year,GWa,1.0,2005,2005
274,i_therm,useful,M1,South Africa,South Africa,loil_i,year,year,GWa,1.0,2010,2010
