0,CF4_TCE
1,CH4_TCE
2,CH4n_TCE
3,CH4o_TCE
4,CH4s_TCE
5,CO2_TCE
6,CO2s_TCE
7,CO2t_TCE
8,Feeds_1
9,Feeds_2
10,Feeds_3
11,Feeds_4
12,Feeds_5
13,Feeds_con
14,HFC_TCE
15,HFCo_TCE
16,Ispec_1
17,Ispec_2
18,Ispec_3
19,Ispec_4
20,Ispec_5
21,Ispec_con
22,Itherm_1
23,Itherm_2
24,Itherm_3
25,Itherm_4
26,Itherm_5
27,Itherm_con
28,LH2_bunker
29,LH2_tobunker
30,LH2_trd
31,LNG_BS
32,LNG_bal
33,LNG_bunker
34,LNG_exp
35,LNG_imp
36,LNG_prod
37,LNG_regas
38,LNG_tobunker
39,LNG_trd
40,N2O_TCE
41,N2On_TCE
42,N2Oo_TCE
43,N2Os_TCE
44,RCspec_1
45,RCspec_2
46,RCspec_3
47,RCspec_4
48,RCspec_5
49,RCspec_con
50,RCtherm_1
51,RCtherm_2
52,RCtherm_3
53,RCtherm_4
54,RCtherm_5
55,RCtherm_con
56,SF6_TCE
57,SO2_scrub_BS
58,SO2_scrub_ind
59,SO2_scrub_ppl
60,SO2_scrub_ref
61,SO2_scrub_synf
62,Trans_1
63,Trans_2
64,Trans_3
65,Trans_4
66,Trans_5
67,Trans_con
68,Uran_extr
69,adipic_thermal
70,ammonia_secloop
71,back_i2
72,back_rc2
73,back_bio_ind
74,back_coal
75,back_fs
76,back_i
77,back_rc
78,back_trp
79,bco2_tr_dis
80,bio_extr_mpen
81,bio_hpl
82,bio_istig
83,bio_istig_ccs
84,bio_ppl
85,bio_ppl_co2scr
86,biomass_i
87,biomass_nc
88,biomass_rc
89,biomass_t_d
90,c_ppl_co2scr
91,cement_CO2
92,cement_co2scr
93,cfc_co2scr
94,co2_tr_dis
95,coal_BS
96,coal_adv
97,coal_adv_ccs
98,coal_bal
99,coal_exp
100,coal_extr
101,coal_extr_ch4
102,coal_extr_mpen
103,coal_fs
104,coal_gas
105,coal_hpl
106,coal_i
107,coal_imp
108,coal_ppl
109,coal_ppl_u
110,coal_rc
111,coal_std
112,coal_t_d
113,coal_t_d-in-06p
114,coal_t_d-in-SO2
115,coal_t_d-rc-06p
116,coal_t_d-rc-SO2
117,coal_trd
118,coal_trp
119,csp_sm1_ppl
120,csp_sm1_res
121,csp_sm1_res1
122,csp_sm1_res2
123,csp_sm1_res3
124,csp_sm1_res4
125,csp_sm1_res5
126,csp_sm1_res6
127,csp_sm1_res7
128,csp_sm3_ppl
129,csp_sm3_res
130,csp_sm3_res1
131,csp_sm3_res2
132,csp_sm3_res3
133,csp_sm3_res4
134,csp_sm3_res5
135,csp_sm3_res6
136,csp_sm3_res7
137,dom_total
138,dummy_producer
139,elec_BS
140,elec_exp
141,elec_i
142,elec_imp
143,elec_rc
144,elec_t_d
145,elec_trd
146,elec_trp
147,eth_bal
148,eth_bio
149,eth_bio_ccs
150,eth_bunker
151,eth_exp
152,eth_fc_trp
153,eth_i
154,eth_ic_trp
155,eth_imp
156,eth_rc
157,eth_t_d
158,eth_tobunker
159,eth_trd
160,ethanol_fs
161,exp_total
162,flaring_CO2
163,foil_BS
164,foil_bunker
165,foil_exp
166,foil_fs
167,foil_hpl
168,foil_i
169,foil_imp
170,foil_ppl
171,foil_rc
172,foil_t_d
173,foil_tobunker
174,foil_trd
175,foil_trp
176,g_ppl_co2scr
177,gas_bal
178,gas_bio
179,gas_cc
180,gas_cc_ccs
181,gas_ct
182,gas_eeu_BS
183,gas_exp_afr
184,gas_exp_cpa
185,gas_exp_eeu
186,gas_exp_nam
187,gas_exp_pao
188,gas_exp_sas
189,gas_exp_weu
190,gas_extr_1
191,gas_extr_2
192,gas_extr_3
193,gas_extr_4
194,gas_extr_5
195,gas_extr_6
196,gas_extr_mpen
197,gas_fs
198,gas_hpl
199,gas_htfc
200,gas_i
201,gas_imp
202,gas_nam_BS
203,gas_pao_BS
204,gas_ppl
205,gas_rc
206,gas_std
207,gas_sto
208,gas_t_d
209,gas_t_d_ch4
210,gas_trp
211,gas_weu_BS
212,geo_hpl
213,geo_ppl
214,gfc_co2scr
215,h2_bio
216,h2_bio_ccs
217,h2_co2_scrub
218,h2_coal
219,h2_coal_ccs
220,h2_ct
221,h2_elec
222,h2_fc_I
223,h2_fc_RC
224,h2_fc_trp
225,h2_i
226,h2_liq
227,h2_mix
228,h2_rc
229,h2_smr
230,h2_smr_ccs
231,h2_t_d
232,h2b_co2_scrub
233,heat_i
234,heat_rc
235,heat_t_d
236,hp_el_i
237,hp_el_rc
238,hp_gas_i
239,hp_gas_rc
240,hydro_hc
241,hydro_lc
242,igcc
243,igcc_ccs
244,igcc_co2scr
245,imp_total
246,landfill_compost1
247,landfill_digester1
248,landfill_direct1
249,landfill_ele
250,landfill_flaring
251,landfill_heatprdn
252,landfill_mechbio
253,leak_repair
254,leak_repairsf6
255,lfil_con
256,lh2_bal
257,lh2_exp
258,lh2_imp
259,lh2_regas
260,lh2_t_d
261,lignite_extr
262,liq_bio
263,liq_bio_ccs
264,loil_BS
265,loil_bunker
266,loil_cc
267,loil_conv
268,loil_exp
269,loil_fs
270,loil_i
271,loil_imp
272,loil_ppl
273,loil_rc
274,loil_std
275,loil_sto
276,loil_t_d
277,loil_tobunker
278,loil_trd
279,loil_trp
280,meth_bal
281,meth_bunker
282,meth_coal
283,meth_coal_ccs
284,meth_exp
285,meth_fc_trp
286,meth_i
287,meth_ic_trp
288,meth_imp
289,meth_ng
290,meth_ng_ccs
291,meth_rc
292,meth_t_d
293,meth_tobunker
294,meth_trd
295,methanol_fs
296,mvac_co2
297,nica_con
298,nitric_catalytic1
299,nitric_catalytic2
300,nitric_catalytic3
301,nitric_catalytic4
302,nitric_catalytic5
303,nitric_catalytic6
304,nitric_catalytic7
305,nuc_hc
306,nuc_lc
307,oil_BS
308,oil_bal
309,oil_conv
310,oil_exp
311,oil_extr_1
312,oil_extr_1_ch4
313,oil_extr_2
314,oil_extr_2_ch4
315,oil_extr_3
316,oil_extr_3_ch4
317,oil_extr_4
318,oil_extr_4_ch4
319,oil_extr_5
320,oil_extr_6
321,oil_extr_7
322,oil_extr_mpen
323,oil_imp
324,oil_ppl
325,oil_std
326,oil_trd
327,plutonium_prod
328,po_turbine
329,recycling_gas1
330,ref_hil
331,ref_lol
332,refrigerant_recovery
333,repl_hc
334,replacement_so2
335,solar_curtailment1
336,solar_curtailment2
337,solar_curtailment3
338,solar_cv1
339,solar_cv2
340,solar_cv3
341,solar_cv4
342,solar_i
343,solar_pv_I
344,solar_pv_RC
345,solar_pv_ppl
346,solar_rc
347,solar_res1
348,solar_res2
349,solar_res3
350,solar_res4
351,solar_res5
352,solar_res6
353,solar_res7
354,solar_res8
355,solar_th_ppl
356,sp_coal_I
357,sp_el_I
358,sp_el_RC
359,sp_eth_I
360,sp_liq_I
361,sp_meth_I
362,stor_ppl
363,syn_liq
364,syn_liq_ccs
365,u5-reproc
366,uran2u5
367,useful_feedstock
368,useful_industry_sp
369,useful_industry_th
370,useful_res_comm_sp
371,useful_res_comm_th
372,useful_transport
373,vertical_stud
374,wind_curtailment1
375,wind_curtailment2
376,wind_curtailment3
377,wind_cv1
378,wind_cv2
379,wind_cv3
380,wind_cv4
381,wind_ppf
382,wind_ppl
383,wind_ref1
384,wind_ref2
385,wind_ref3
386,wind_ref4
387,wind_ref5
388,wind_res1
389,wind_res2
390,wind_res3
391,wind_res4
392,oil_st
393,BCA_AgWasteEM
394,BCA_IndNonEnergyEM
395,BCA_IntShipEM
396,BCA_WasteBurnEM
397,CF4_Semico
398,CH4_AgWasteEM
399,CH4_DomWasteWa
400,CH4_IndNonEnergyEM
401,CH4_IndWasteWa
402,CH4_IntShipEM
403,CH4_RemainingEM
404,CH4_WasteBurnEM
405,CH4n_landfills
406,CO_AgWasteEM
407,CO_IndNonEnergyEM
408,CO_IntShipEM
409,CO_WasteBurnEM
410,GDP
411,HFC_AerosolMDI
412,HFC_AerosolNonMDI
413,HFC_FireExt
414,HFC_Solvents
415,N2O_Human
416,N2O_ONonAgSo
417,N2O_OtherAgSo
418,N2On_adipic
419,N2On_nitric
420,NH3_AgWasteEM
421,NH3_IndNonEnergyEM
422,NOx_AgWasteEM
423,NOx_IndNonEnergyEM
424,NOx_IntShipEM
425,NOx_WasteBurnEM
426,OCA_AgWasteEM
427,OCA_IndNonEnergyEM
428,OCA_IntShipEM
429,OCA_WasteBurnEM
430,PM2_AgWasteEM
431,PM2_IndNonEnergyEM
432,PM2_WasteBurnEM
433,PPP
434,Population
435,SO2_AgWasteEM
436,SO2_IndNonEnergyEM
437,SO2_IntShipEM
438,SO2_WasteBurnEM
439,TCE_Emission_buy
440,TCE_Emission_sell
441,VOC_AgWasteEM
442,VOC_IndNonEnergyEM
443,VOC_IntShipEM
444,VOC_SolventEM
445,VOC_WasteBurnEM
446,WasteDriver
447,aviation_Emission
448,conv2PlaF
449,other_sc
450,extract__upstream_landuse
451,extract__freshwater_supply
452,extract__freshwater_instream
453,extract__saline_supply
454,bio_hpl__ot_fresh
455,bio_hpl__cl_fresh
456,bio_hpl__ot_saline
457,bio_hpl__air
458,bio_istig__ot_fresh
459,bio_istig__cl_fresh
460,bio_istig__ot_saline
461,bio_istig__air
462,bio_istig_ccs__ot_fresh
463,bio_istig_ccs__cl_fresh
464,bio_istig_ccs__ot_saline
465,bio_ppl__ot_fresh
466,bio_ppl__cl_fresh
467,bio_ppl__ot_saline
468,bio_ppl__air
469,coal_adv__ot_fresh
470,coal_adv__cl_fresh
471,coal_adv__ot_saline
472,coal_adv__air
473,coal_adv_ccs__ot_fresh
474,coal_adv_ccs__cl_fresh
475,coal_adv_ccs__ot_saline
476,coal_ppl__ot_fresh
477,coal_ppl__cl_fresh
478,coal_ppl__ot_saline
479,coal_ppl__air
480,coal_ppl_u__ot_fresh
481,coal_ppl_u__cl_fresh
482,coal_ppl_u__ot_saline
483,coal_ppl_u__air
484,foil_hpl__ot_fresh
485,foil_hpl__cl_fresh
486,foil_hpl__ot_saline
487,foil_hpl__air
488,foil_ppl__ot_fresh
489,foil_ppl__cl_fresh
490,foil_ppl__ot_saline
491,foil_ppl__air
492,gas_cc__ot_fresh
493,gas_cc__cl_fresh
494,gas_cc__ot_saline
495,gas_cc__air
496,gas_cc_ccs__ot_fresh
497,gas_cc_ccs__cl_fresh
498,gas_cc_ccs__ot_saline
499,gas_hpl__ot_fresh
500,gas_hpl__cl_fresh
501,gas_hpl__ot_saline
502,gas_hpl__air
503,gas_ppl__ot_fresh
504,gas_ppl__cl_fresh
505,gas_ppl__ot_saline
506,gas_ppl__air
507,geo_hpl__ot_fresh
508,geo_hpl__cl_fresh
509,geo_hpl__ot_saline
510,geo_hpl__air
511,geo_ppl__ot_fresh
512,geo_ppl__cl_fresh
513,geo_ppl__ot_saline
514,geo_ppl__air
515,igcc__ot_fresh
516,igcc__cl_fresh
517,igcc__ot_saline
518,igcc__air
519,igcc_ccs__ot_fresh
520,igcc_ccs__cl_fresh
521,igcc_ccs__ot_saline
522,loil_cc__ot_fresh
523,loil_cc__cl_fresh
524,loil_cc__ot_saline
525,loil_cc__air
526,loil_ppl__ot_fresh
527,loil_ppl__cl_fresh
528,loil_ppl__ot_saline
529,loil_ppl__air
530,nuc_hc__ot_fresh
531,nuc_hc__cl_fresh
532,nuc_hc__ot_saline
533,nuc_lc__ot_fresh
534,nuc_lc__cl_fresh
535,nuc_lc__ot_saline
536,solar_th_ppl__ot_fresh
537,solar_th_ppl__cl_fresh
538,solar_th_ppl__ot_saline
539,solar_th_ppl__air
540,extract__water_constraint
541,land_use_biomass
