,lvl,mode,mrg,node_loc,technology,time,year_act,year_vtg
0,0.0,M1,0.0,South Africa,bio_istig,year,2010,1990
1,0.0,M1,0.0,South Africa,bio_istig,year,2010,1995
2,0.00125,M1,0.0,South Africa,bio_istig,year,2020,1995
3,0.0,M1,0.0,South Africa,bio_istig,year,2010,2005
4,0.0042,M1,0.0,South Africa,bio_istig,year,2020,2005
5,0.0,M1,0.16578916,South Africa,bio_istig,year,2030,2005
6,0.0,M1,0.0,South Africa,bio_istig,year,2010,2010
7,0.0,M1,0.0,South Africa,bio_istig,year,2020,2010
8,0.0,M1,0.0,South Africa,bio_istig,year,2030,2010
9,0.0057347766,M1,0.0,South Africa,bio_istig,year,2020,2020
10,0.0057347766,M1,0.0,South Africa,bio_istig,year,2030,2020
11,0.0,M1,0.0,South Africa,bio_istig,year,2040,2020
12,0.0019995929,M1,0.0,South Africa,bio_istig,year,2030,2030
13,0.0019995929,M1,0.0,South Africa,bio_istig,year,2040,2030
14,0.0009997964,M1,0.0,South Africa,bio_istig,year,2050,2030
15,0.000697215,M1,0.0,South Africa,bio_istig,year,2040,2040
16,0.000697215,M1,0.0,South Africa,bio_istig,year,2050,2040
17,0.00024310382,M1,0.0,South Africa,bio_istig,year,2050,2050
18,0.0,M1,0.0,South Africa,biomass_t_d,year,1990,1990
19,0.0,M1,0.0,South Africa,biomass_t_d,year,1995,1995
20,0.0,M1,0.0,South Africa,biomass_t_d,year,2000,2000
21,0.0,M1,0.0,South Africa,biomass_t_d,year,2005,2005
22,0.0,M1,0.0,South Africa,biomass_t_d,year,2010,2010
23,6.8340497,M1,0.0,South Africa,biomass_t_d,year,2020,2020
24,10.025696,M1,0.0,South Africa,biomass_t_d,year,2030,2030
25,11.240606,M1,0.0,South Africa,biomass_t_d,year,2040,2040
26,14.046961,M1,0.0,South Africa,biomass_t_d,year,2050,2050
27,0.0,M1,0.0,South Africa,biomass_i,year,1995,1995
28,0.0,M1,0.0,South Africa,biomass_i,year,2000,1995
29,0.0,M1,0.0,South Africa,biomass_i,year,2005,1995
30,0.0,M1,0.0,South Africa,biomass_i,year,2010,1995
31,0.0,M1,0.0,South Africa,biomass_i,year,2020,1995
32,0.0,M1,0.0,South Africa,biomass_i,year,2000,2000
33,0.0,M1,0.0,South Africa,biomass_i,year,2005,2000
34,0.0,M1,0.0,South Africa,biomass_i,year,2010,2000
35,0.0,M1,0.0,South Africa,biomass_i,year,2020,2000
36,0.0,M1,0.0,South Africa,biomass_i,year,2005,2005
37,0.0,M1,0.0,South Africa,biomass_i,year,2010,2005
38,0.0,M1,0.0,South Africa,biomass_i,year,2020,2005
39,0.0,M1,0.0,South Africa,biomass_i,year,2030,2005
40,0.0,M1,0.0,South Africa,biomass_i,year,2010,2010
41,0.16881232,M1,0.0,South Africa,biomass_i,year,2020,2010
42,0.16881232,M1,0.0,South Africa,biomass_i,year,2030,2010
43,0.5985165,M1,0.0,South Africa,biomass_i,year,2020,2020
44,0.5985165,M1,0.0,South Africa,biomass_i,year,2030,2020
45,0.0,M1,0.61684024,South Africa,biomass_i,year,2040,2020
46,0.84596705,M1,0.0,South Africa,biomass_i,year,2030,2030
47,0.56842643,M1,0.0,South Africa,biomass_i,year,2040,2030
48,0.28421322,M1,0.0,South Africa,biomass_i,year,2050,2030
49,0.5065117,M1,0.0,South Africa,biomass_i,year,2040,2040
50,0.5065117,M1,0.0,South Africa,biomass_i,year,2050,2040
51,0.48194376,M1,0.0,South Africa,biomass_i,year,2050,2050
52,0.0,M1,0.0,South Africa,biomass_rc,year,1995,1995
53,0.0,M1,0.0,South Africa,biomass_rc,year,2000,2000
54,0.0,M1,0.0,South Africa,biomass_rc,year,2005,2005
55,0.0,M1,0.0,South Africa,biomass_rc,year,2010,2010
56,2.1855278,M1,0.0,South Africa,biomass_rc,year,2020,2020
57,3.281083,M1,0.0,South Africa,biomass_rc,year,2030,2030
58,4.7534175,M1,0.0,South Africa,biomass_rc,year,2040,2040
59,6.6489544,M1,0.0,South Africa,biomass_rc,year,2050,2050
60,0.0,M1,0.0,South Africa,biomass_nc,year,1990,1990
61,0.0,M1,0.0,South Africa,biomass_nc,year,1995,1990
62,0.0,M1,0.0,South Africa,biomass_nc,year,1995,1995
63,0.0,M1,0.0,South Africa,biomass_nc,year,2000,1995
64,0.0,M1,0.0,South Africa,biomass_nc,year,2000,2000
65,0.0,M1,0.0,South Africa,biomass_nc,year,2005,2000
66,0.0,M1,0.0,South Africa,biomass_nc,year,2005,2005
67,0.0,M1,0.0,South Africa,biomass_nc,year,2010,2005
68,0.0,M1,0.0,South Africa,biomass_nc,year,2010,2010
69,0.0,M1,0.0,South Africa,biomass_nc,year,2020,2010
70,0.97288334,M1,0.0,South Africa,biomass_nc,year,2020,2020
71,0.10240877,M1,0.0,South Africa,biomass_nc,year,2030,2030
72,0.051204383,M1,0.0,South Africa,biomass_nc,year,2040,2040
73,0.04096351,M1,0.0,South Africa,biomass_nc,year,2050,2050
74,0.0,M1,0.0,South Africa,coal_extr,year,1990,1990
75,0.0,M1,0.0,South Africa,coal_extr,year,1995,1990
76,0.0,M1,0.0,South Africa,coal_extr,year,1995,1995
77,0.0,M1,0.0,South Africa,coal_extr,year,2000,1995
78,0.0,M1,0.0,South Africa,coal_extr,year,2000,2000
79,0.0,M1,0.0,South Africa,coal_extr,year,2005,2000
80,0.0,M1,0.0,South Africa,coal_extr,year,2005,2005
81,0.0,M1,0.0,South Africa,coal_extr,year,2010,2005
82,0.0,M1,0.0,South Africa,coal_extr,year,2010,2010
83,51.55226,M1,0.0,South Africa,coal_extr,year,2020,2010
84,112.185165,M1,0.0,South Africa,coal_extr,year,2020,2020
85,184.6167,M1,0.0,South Africa,coal_extr,year,2030,2030
86,215.72113,M1,0.0,South Africa,coal_extr,year,2040,2040
87,258.0114,M1,0.0,South Africa,coal_extr,year,2050,2050
88,0.0,M1,0.0,South Africa,coal_bal,year,1990,1990
89,0.0,M1,0.0,South Africa,coal_bal,year,1995,1995
90,0.0,M1,0.0,South Africa,coal_bal,year,2000,2000
91,0.0,M1,0.0,South Africa,coal_bal,year,2005,2005
92,0.0,M1,0.0,South Africa,coal_bal,year,2010,2010
93,91.950005,M1,0.0,South Africa,coal_bal,year,2020,2020
94,125.29741,M1,0.0,South Africa,coal_bal,year,2030,2030
95,178.6282,M1,0.0,South Africa,coal_bal,year,2040,2040
96,227.70378,M1,0.0,South Africa,coal_bal,year,2050,2050
97,0.0,M1,0.0,South Africa,coal_adv,year,2010,2010
98,0.0,M1,0.0,South Africa,coal_adv,year,2020,2010
99,0.0,M1,0.0,South Africa,coal_adv,year,2030,2010
100,0.0,M1,0.0,South Africa,coal_adv,year,2040,2010
101,0.0,M1,0.0,South Africa,coal_adv,year,2020,2020
102,0.0,M1,0.0,South Africa,coal_adv,year,2030,2020
103,0.0,M1,0.0,South Africa,coal_adv,year,2040,2020
104,0.0,M1,0.0,South Africa,coal_adv,year,2030,2030
105,0.0,M1,0.0,South Africa,coal_adv,year,2040,2030
106,0.0,M1,0.0,South Africa,coal_adv,year,2050,2030
107,0.0,M1,0.0,South Africa,coal_adv,year,2040,2040
108,0.0,M1,0.0,South Africa,coal_adv,year,2050,2040
109,3.038586,M1,0.0,South Africa,coal_adv,year,2050,2050
110,0.0,M1,0.0,South Africa,coal_adv_ccs,year,2020,2020
111,0.0,M1,0.0,South Africa,coal_adv_ccs,year,2030,2020
112,0.0,M1,0.0,South Africa,coal_adv_ccs,year,2040,2020
113,0.0,M1,36.490845,South Africa,coal_adv_ccs,year,2030,2030
114,0.0,M1,0.0,South Africa,coal_adv_ccs,year,2040,2030
115,0.0,M1,0.0,South Africa,coal_adv_ccs,year,2050,2030
116,0.0,M1,0.0,South Africa,coal_adv_ccs,year,2040,2040
117,0.0,M1,0.0,South Africa,coal_adv_ccs,year,2050,2040
118,0.0,M1,0.0,South Africa,coal_adv_ccs,year,2050,2050
119,0.0,M1,0.0,South Africa,coal_ppl,year,1995,1970
120,0.0,M1,0.0,South Africa,coal_ppl,year,1995,1975
121,0.0,M1,0.0,South Africa,coal_ppl,year,2000,1975
122,0.0,M1,0.0,South Africa,coal_ppl,year,1995,1980
123,0.0,M1,0.0,South Africa,coal_ppl,year,2000,1980
124,0.0,M1,0.0,South Africa,coal_ppl,year,2005,1980
125,0.0,M1,0.0,South Africa,coal_ppl,year,1995,1985
126,0.0,M1,0.0,South Africa,coal_ppl,year,2000,1985
127,0.0,M1,0.0,South Africa,coal_ppl,year,2005,1985
128,0.0,M1,0.0,South Africa,coal_ppl,year,2010,1985
129,0.0,M1,0.0,South Africa,coal_ppl,year,1995,1990
130,0.0,M1,0.0,South Africa,coal_ppl,year,2000,1990
131,0.0,M1,0.0,South Africa,coal_ppl,year,2005,1990
132,0.0,M1,0.0,South Africa,coal_ppl,year,2010,1990
133,0.0,M1,0.0,South Africa,coal_ppl,year,2020,1990
134,0.0,M1,0.0,South Africa,coal_ppl,year,1995,1995
135,0.0,M1,0.0,South Africa,coal_ppl,year,2000,1995
136,0.0,M1,0.0,South Africa,coal_ppl,year,2005,1995
137,0.0,M1,0.0,South Africa,coal_ppl,year,2010,1995
138,1.6966001,M1,0.0,South Africa,coal_ppl,year,2020,1995
139,0.0,M1,0.0,South Africa,coal_ppl,year,2000,2000
140,0.0,M1,0.0,South Africa,coal_ppl,year,2005,2000
141,0.0,M1,0.0,South Africa,coal_ppl,year,2010,2000
142,1.81815,M1,0.0,South Africa,coal_ppl,year,2020,2000
143,0.909075,M1,0.0,South Africa,coal_ppl,year,2030,2000
144,0.0,M1,0.0,South Africa,coal_ppl,year,2005,2005
145,0.0,M1,0.0,South Africa,coal_ppl,year,2010,2005
146,0.014875,M1,0.0,South Africa,coal_ppl,year,2020,2005
147,0.014875,M1,0.0,South Africa,coal_ppl,year,2030,2005
148,0.0,M1,0.0,South Africa,coal_ppl,year,2010,2010
149,0.0,M1,0.0,South Africa,coal_ppl,year,2020,2010
150,0.0,M1,0.0,South Africa,coal_ppl,year,2030,2010
151,0.0,M1,0.0,South Africa,coal_ppl,year,2040,2010
152,23.934729,M1,0.0,South Africa,coal_ppl,year,2020,2020
153,23.934729,M1,0.0,South Africa,coal_ppl,year,2030,2020
154,23.934729,M1,0.0,South Africa,coal_ppl,year,2040,2020
155,12.084428,M1,0.0,South Africa,coal_ppl,year,2030,2030
156,12.084428,M1,0.0,South Africa,coal_ppl,year,2040,2030
157,12.084428,M1,0.0,South Africa,coal_ppl,year,2050,2030
158,15.371414,M1,0.0,South Africa,coal_ppl,year,2040,2040
159,15.371414,M1,0.0,South Africa,coal_ppl,year,2050,2040
160,25.5,M1,0.0,South Africa,coal_ppl,year,2050,2050
161,0.0,M1,0.0,South Africa,igcc,year,2010,2010
162,0.0,M1,0.0,South Africa,igcc,year,2020,2010
163,0.0,M1,0.0,South Africa,igcc,year,2030,2010
164,0.0,M1,0.0,South Africa,igcc,year,2040,2010
165,0.60448456,M1,0.0,South Africa,igcc,year,2020,2020
166,0.60448456,M1,0.0,South Africa,igcc,year,2030,2020
167,0.60448456,M1,0.0,South Africa,igcc,year,2040,2020
168,0.35965335,M1,0.0,South Africa,igcc,year,2030,2030
169,0.35965335,M1,0.0,South Africa,igcc,year,2040,2030
170,0.35965335,M1,0.0,South Africa,igcc,year,2050,2030
171,0.7453331,M1,0.0,South Africa,igcc,year,2040,2040
172,0.7453331,M1,0.0,South Africa,igcc,year,2050,2040
173,5.980539,M1,0.0,South Africa,igcc,year,2050,2050
174,0.0,M1,0.0,South Africa,igcc_ccs,year,2020,2020
175,0.0,M1,0.0,South Africa,igcc_ccs,year,2030,2020
176,0.0,M1,0.0,South Africa,igcc_ccs,year,2040,2020
177,0.0,M1,34.03209,South Africa,igcc_ccs,year,2030,2030
178,0.0,M1,0.0,South Africa,igcc_ccs,year,2040,2030
179,0.0,M1,0.0,South Africa,igcc_ccs,year,2050,2030
180,0.0,M1,0.0,South Africa,igcc_ccs,year,2040,2040
181,0.0,M1,0.0,South Africa,igcc_ccs,year,2050,2040
182,0.0,M1,0.0,South Africa,igcc_ccs,year,2050,2050
183,0.0,M1,0.0,South Africa,coal_t_d,year,1990,1990
184,0.0,M1,0.0,South Africa,coal_t_d,year,1995,1995
185,0.0,M1,0.0,South Africa,coal_t_d,year,2000,2000
186,0.0,M1,0.0,South Africa,coal_t_d,year,2005,2005
187,0.0,M1,0.0,South Africa,coal_t_d,year,2010,2010
188,18.598064,M1,0.0,South Africa,coal_t_d,year,2020,2020
189,26.709177,M1,0.0,South Africa,coal_t_d,year,2030,2030
190,39.463715,M1,0.0,South Africa,coal_t_d,year,2040,2040
191,60.09277,M1,0.0,South Africa,coal_t_d,year,2050,2050
192,0.0,M1,0.0,South Africa,coal_fs,year,1990,1990
193,0.0,M1,0.0,South Africa,coal_fs,year,1995,1995
194,0.0,M1,0.0,South Africa,coal_fs,year,2000,2000
195,0.0,M1,0.0,South Africa,coal_fs,year,2005,2005
196,0.0,M1,0.0,South Africa,coal_fs,year,2010,2010
197,2.3529842,M1,0.0,South Africa,coal_fs,year,2020,2020
198,2.8,M1,0.0,South Africa,coal_fs,year,2030,2030
199,3.0,M1,0.0,South Africa,coal_fs,year,2040,2040
200,3.4,M1,0.0,South Africa,coal_fs,year,2050,2050
201,0.0,M1,0.0,South Africa,coal_i,year,1990,1990
202,0.0,M1,0.0,South Africa,coal_i,year,1995,1990
203,0.0,M1,0.0,South Africa,coal_i,year,2000,1990
204,0.0,M1,0.0,South Africa,coal_i,year,2005,1990
205,0.0,M1,0.0,South Africa,coal_i,year,2010,1990
206,0.0,M1,0.0,South Africa,coal_i,year,1995,1995
207,0.0,M1,0.0,South Africa,coal_i,year,2000,1995
208,0.0,M1,0.0,South Africa,coal_i,year,2005,1995
209,0.0,M1,0.0,South Africa,coal_i,year,2010,1995
210,0.0,M1,0.0,South Africa,coal_i,year,2020,1995
211,0.0,M1,0.0,South Africa,coal_i,year,2000,2000
212,0.0,M1,0.0,South Africa,coal_i,year,2005,2000
213,0.0,M1,0.0,South Africa,coal_i,year,2010,2000
214,0.0,M1,0.0,South Africa,coal_i,year,2020,2000
215,0.0,M1,0.0,South Africa,coal_i,year,2005,2005
216,0.0,M1,0.0,South Africa,coal_i,year,2010,2005
217,0.0,M1,0.0,South Africa,coal_i,year,2020,2005
218,0.0,M1,0.0,South Africa,coal_i,year,2030,2005
219,0.0,M1,0.0,South Africa,coal_i,year,2010,2010
220,1.8037374,M1,0.0,South Africa,coal_i,year,2020,2010
221,1.4663485,M1,0.0,South Africa,coal_i,year,2030,2010
222,6.342075,M1,0.0,South Africa,coal_i,year,2020,2020
223,6.342075,M1,0.0,South Africa,coal_i,year,2030,2020
224,3.1710374,M1,0.0,South Africa,coal_i,year,2040,2020
225,6.089141,M1,0.0,South Africa,coal_i,year,2030,2030
226,6.089141,M1,0.0,South Africa,coal_i,year,2040,2030
227,3.0445704,M1,0.0,South Africa,coal_i,year,2050,2030
228,14.006384,M1,0.0,South Africa,coal_i,year,2040,2040
229,14.006384,M1,0.0,South Africa,coal_i,year,2050,2040
230,21.476719,M1,0.0,South Africa,coal_i,year,2050,2050
231,0.0,M1,0.0,South Africa,coal_rc,year,1990,1990
232,0.0,M1,0.0,South Africa,coal_rc,year,1995,1995
233,0.0,M1,0.0,South Africa,coal_rc,year,2000,2000
234,0.0,M1,0.0,South Africa,coal_rc,year,2005,2005
235,0.0,M1,0.0,South Africa,coal_rc,year,2010,2010
236,0.48730183,M1,0.0,South Africa,coal_rc,year,2020,2020
237,0.16991164,M1,0.0,South Africa,coal_rc,year,2030,2030
238,0.059244525,M1,0.0,South Africa,coal_rc,year,2040,2040
239,0.020657288,M1,0.0,South Africa,coal_rc,year,2050,2050
240,0.0,M1,0.0,South Africa,gas_bal,year,1990,1990
241,0.0,M1,0.0,South Africa,gas_bal,year,1995,1995
242,0.0,M1,0.0,South Africa,gas_bal,year,2000,2000
243,0.0,M1,0.0,South Africa,gas_bal,year,2005,2005
244,0.0,M1,0.0,South Africa,gas_bal,year,2010,2010
245,0.0,M1,0.0,South Africa,gas_bal,year,2020,2020
246,0.00059209764,M1,0.0,South Africa,gas_bal,year,2030,2030
247,1.6725293e-05,M1,0.0,South Africa,gas_bal,year,2040,2040
248,0.029391177,M1,0.0,South Africa,gas_bal,year,2050,2050
249,0.0,M1,0.0,South Africa,gas_cc,year,1995,1995
250,0.0,M1,0.0,South Africa,gas_cc,year,2000,1995
251,0.0,M1,0.0,South Africa,gas_cc,year,2005,1995
252,0.0,M1,0.0,South Africa,gas_cc,year,2010,1995
253,0.0,M1,0.0,South Africa,gas_cc,year,2020,1995
254,0.0,M1,0.0,South Africa,gas_cc,year,2000,2000
255,0.0,M1,0.0,South Africa,gas_cc,year,2005,2000
256,0.0,M1,0.0,South Africa,gas_cc,year,2010,2000
257,0.0,M1,0.0,South Africa,gas_cc,year,2020,2000
258,0.0,M1,1.7490776,South Africa,gas_cc,year,2030,2000
259,0.0,M1,0.0,South Africa,gas_cc,year,2005,2005
260,0.0,M1,0.0,South Africa,gas_cc,year,2010,2005
261,0.0,M1,0.0,South Africa,gas_cc,year,2020,2005
262,0.0,M1,1.7490776,South Africa,gas_cc,year,2030,2005
263,0.0,M1,0.0,South Africa,gas_cc,year,2010,2010
264,0.0,M1,0.0,South Africa,gas_cc,year,2020,2010
265,0.0,M1,1.7490776,South Africa,gas_cc,year,2030,2010
266,0.0,M1,14.698661,South Africa,gas_cc,year,2040,2010
267,0.2718843,M1,0.0,South Africa,gas_cc,year,2020,2020
268,0.03198639,M1,0.0,South Africa,gas_cc,year,2030,2020
269,0.03198639,M1,0.0,South Africa,gas_cc,year,2040,2020
270,0.06281381,M1,0.0,South Africa,gas_cc,year,2030,2030
271,0.06281381,M1,0.0,South Africa,gas_cc,year,2040,2030
272,0.06281381,M1,0.0,South Africa,gas_cc,year,2050,2030
273,0.02190182,M1,0.0,South Africa,gas_cc,year,2040,2040
274,0.02190182,M1,0.0,South Africa,gas_cc,year,2050,2040
275,0.0076366924,M1,0.0,South Africa,gas_cc,year,2050,2050
276,0.0,M1,0.6868514,South Africa,gas_cc_ccs,year,2020,2020
277,0.0,M1,21.087704,South Africa,gas_cc_ccs,year,2030,2020
278,0.0,M1,20.039629,South Africa,gas_cc_ccs,year,2040,2020
279,0.0,M1,21.087704,South Africa,gas_cc_ccs,year,2030,2030
280,0.0,M1,20.039629,South Africa,gas_cc_ccs,year,2040,2030
281,0.0,M1,14.994469,South Africa,gas_cc_ccs,year,2050,2030
282,0.0,M1,20.039629,South Africa,gas_cc_ccs,year,2040,2040
283,0.0,M1,14.994469,South Africa,gas_cc_ccs,year,2050,2040
284,0.0,M1,14.994469,South Africa,gas_cc_ccs,year,2050,2050
285,0.0,M1,0.0,South Africa,gas_ct,year,1990,1990
286,0.0,M1,0.0,South Africa,gas_ct,year,1995,1990
287,0.0,M1,0.0,South Africa,gas_ct,year,2000,1990
288,0.0,M1,0.0,South Africa,gas_ct,year,2005,1990
289,0.0,M1,0.0,South Africa,gas_ct,year,2010,1990
290,0.0,M1,15.246326,South Africa,gas_ct,year,2020,1990
291,0.0,M1,0.0,South Africa,gas_ct,year,1995,1995
292,0.0,M1,0.0,South Africa,gas_ct,year,2000,1995
293,0.0,M1,0.0,South Africa,gas_ct,year,2005,1995
294,0.0,M1,0.0,South Africa,gas_ct,year,2010,1995
295,0.0,M1,15.246326,South Africa,gas_ct,year,2020,1995
296,0.0,M1,0.0,South Africa,gas_ct,year,2000,2000
297,0.0,M1,0.0,South Africa,gas_ct,year,2005,2000
298,0.0,M1,0.0,South Africa,gas_ct,year,2010,2000
299,0.0,M1,15.246326,South Africa,gas_ct,year,2020,2000
300,0.0,M1,32.608692,South Africa,gas_ct,year,2030,2000
301,0.0,M1,0.0,South Africa,gas_ct,year,2005,2005
302,0.0,M1,0.0,South Africa,gas_ct,year,2010,2005
303,0.0,M1,15.246326,South Africa,gas_ct,year,2020,2005
304,0.0,M1,32.608692,South Africa,gas_ct,year,2030,2005
305,0.0,M1,0.0,South Africa,gas_ct,year,2010,2010
306,0.0,M1,15.246326,South Africa,gas_ct,year,2020,2010
307,0.0,M1,32.608692,South Africa,gas_ct,year,2030,2010
308,0.0,M1,27.516989,South Africa,gas_ct,year,2040,2010
309,0.0,M1,0.0,South Africa,gas_ct,year,2020,2020
310,0.0,M1,0.0,South Africa,gas_ct,year,2030,2020
311,0.0,M1,19.441732,South Africa,gas_ct,year,2040,2020
312,1.0928712,M1,0.0,South Africa,gas_ct,year,2030,2030
313,1.0928712,M1,0.0,South Africa,gas_ct,year,2040,2030
314,1.0928712,M1,0.0,South Africa,gas_ct,year,2050,2030
315,0.57482654,M1,0.0,South Africa,gas_ct,year,2040,2040
316,0.57482654,M1,0.0,South Africa,gas_ct,year,2050,2040
317,0.96903694,M1,0.0,South Africa,gas_ct,year,2050,2050
318,0.0,M1,0.0,South Africa,gas_ppl,year,1990,1980
319,0.0,M1,0.0,South Africa,gas_ppl,year,1995,1980
320,0.0,M1,0.0,South Africa,gas_ppl,year,2000,1980
321,0.0,M1,0.0,South Africa,gas_ppl,year,2005,1980
322,0.0,M1,0.0,South Africa,gas_ppl,year,1990,1985
323,0.0,M1,0.0,South Africa,gas_ppl,year,1995,1985
324,0.0,M1,0.0,South Africa,gas_ppl,year,2000,1985
325,0.0,M1,0.0,South Africa,gas_ppl,year,2005,1985
326,0.0,M1,0.0,South Africa,gas_ppl,year,2010,1985
327,0.0,M1,0.0,South Africa,gas_ppl,year,1990,1990
328,0.0,M1,0.0,South Africa,gas_ppl,year,1995,1990
329,0.0,M1,0.0,South Africa,gas_ppl,year,2000,1990
330,0.0,M1,0.0,South Africa,gas_ppl,year,2005,1990
331,0.0,M1,0.0,South Africa,gas_ppl,year,2010,1990
332,0.0,M1,0.0,South Africa,gas_ppl,year,2020,1990
333,0.0,M1,0.0,South Africa,gas_ppl,year,1995,1995
334,0.0,M1,0.0,South Africa,gas_ppl,year,2000,1995
335,0.0,M1,0.0,South Africa,gas_ppl,year,2005,1995
336,0.0,M1,0.0,South Africa,gas_ppl,year,2010,1995
337,0.0,M1,15.246326,South Africa,gas_ppl,year,2020,1995
338,0.0,M1,0.0,South Africa,gas_ppl,year,2000,2000
339,0.0,M1,0.0,South Africa,gas_ppl,year,2005,2000
340,0.0,M1,0.0,South Africa,gas_ppl,year,2010,2000
341,0.0,M1,15.246326,South Africa,gas_ppl,year,2020,2000
342,0.0,M1,32.608692,South Africa,gas_ppl,year,2030,2000
343,0.0,M1,0.0,South Africa,gas_ppl,year,2005,2005
344,0.0,M1,0.0,South Africa,gas_ppl,year,2010,2005
345,0.0,M1,0.0,South Africa,gas_ppl,year,2020,2005
346,0.0,M1,0.0,South Africa,gas_ppl,year,2030,2005
347,0.0,M1,0.0,South Africa,gas_ppl,year,2010,2010
348,0.0,M1,0.0,South Africa,gas_ppl,year,2020,2010
349,0.0,M1,0.0,South Africa,gas_ppl,year,2030,2010
350,0.0,M1,0.0,South Africa,gas_ppl,year,2040,2010
351,0.0,M1,0.0,South Africa,gas_ppl,year,2020,2020
352,0.0,M1,0.0,South Africa,gas_ppl,year,2030,2020
353,0.0,M1,2.4131086,South Africa,gas_ppl,year,2040,2020
354,0.010290881,M1,0.0,South Africa,gas_ppl,year,2030,2030
355,0.010290881,M1,0.0,South Africa,gas_ppl,year,2040,2030
356,0.010290881,M1,0.0,South Africa,gas_ppl,year,2050,2030
357,0.0035882082,M1,0.0,South Africa,gas_ppl,year,2040,2040
358,0.0035882082,M1,0.0,South Africa,gas_ppl,year,2050,2040
359,0.0012511308,M1,0.0,South Africa,gas_ppl,year,2050,2050
360,0.0,M1,0.0,South Africa,gas_t_d,year,1990,1990
361,0.0,M1,0.0,South Africa,gas_t_d,year,1995,1990
362,0.0,M1,0.0,South Africa,gas_t_d,year,2000,1990
363,0.0,M1,0.0,South Africa,gas_t_d,year,2005,1990
364,0.0,M1,0.0,South Africa,gas_t_d,year,2010,1990
365,0.0,M1,0.0,South Africa,gas_t_d,year,2020,1990
