,commodity,level,mode,node_loc,node_origin,technology,time,time_origin,unit,value,year_act,year_vtg
0,electr,secondary,M1,South Africa,South Africa,meth_ng,year,year,GWa,0.0,2020,2020
1,electr,secondary,M1,South Africa,South Africa,meth_ng,year,year,GWa,0.0,2030,2030
2,electr,secondary,M1,South Africa,South Africa,meth_ng,year,year,GWa,0.0,2040,2040
3,electr,secondary,M1,South Africa,South Africa,meth_ng,year,year,GWa,0.0,2050,2050
4,electr,secondary,M1,South Africa,South Africa,meth_ng_ccs,year,year,GWa,0.0016666667,2020,2020
5,electr,secondary,M1,South Africa,South Africa,meth_ng_ccs,year,year,GWa,0.0016666667,2030,2030
6,electr,secondary,M1,South Africa,South Africa,meth_ng_ccs,year,year,GWa,0.0016666667,2040,2040
7,electr,secondary,M1,South Africa,South Africa,meth_ng_ccs,year,year,GWa,0.0016666667,2050,2050
8,electr,secondary,M1,South Africa,South Africa,meth_coal,year,year,GWa,0.0,2020,2020
9,electr,secondary,M1,South Africa,South Africa,meth_coal,year,year,GWa,0.0,2030,2030
10,electr,secondary,M1,South Africa,South Africa,meth_coal,year,year,GWa,0.0,2040,2040
11,electr,secondary,M1,South Africa,South Africa,meth_coal,year,year,GWa,0.0,2050,2050
12,electr,secondary,M1,South Africa,South Africa,meth_coal_ccs,year,year,GWa,0.0,2020,2020
13,electr,secondary,M1,South Africa,South Africa,meth_coal_ccs,year,year,GWa,0.0,2030,2030
14,electr,secondary,M1,South Africa,South Africa,meth_coal_ccs,year,year,GWa,0.0,2040,2040
15,electr,secondary,M1,South Africa,South Africa,meth_coal_ccs,year,year,GWa,0.0,2050,2050
16,electr,secondary,M1,South Africa,South Africa,gas_bio,year,year,GWa,0.13711911,2010,2010
17,electr,secondary,M1,South Africa,South Africa,gas_bio,year,year,GWa,0.13414635,2020,2020
18,electr,secondary,M1,South Africa,South Africa,gas_bio,year,year,GWa,0.13129973,2030,2030
19,electr,secondary,M1,South Africa,South Africa,gas_bio,year,year,GWa,0.12857144,2040,2040
20,electr,secondary,M1,South Africa,South Africa,gas_bio,year,year,GWa,0.12857144,2050,2050
21,coal,resource,M1,South Africa,South Africa,coal_extr,year,year,GWa,1.0,1990,1990
22,coal,resource,M1,South Africa,South Africa,coal_extr,year,year,GWa,1.0,1995,1995
23,coal,resource,M1,South Africa,South Africa,coal_extr,year,year,GWa,1.0,2000,2000
24,coal,resource,M1,South Africa,South Africa,coal_extr,year,year,GWa,1.0,2005,2005
25,coal,resource,M1,South Africa,South Africa,coal_extr,year,year,GWa,1.0,2010,2010
26,coal,resource,M1,South Africa,South Africa,coal_extr,year,year,GWa,1.0,2020,2020
27,coal,resource,M1,South Africa,South Africa,coal_extr,year,year,GWa,1.0,2030,2030
28,coal,resource,M1,South Africa,South Africa,coal_extr,year,year,GWa,1.0,2040,2040
29,coal,resource,M1,South Africa,South Africa,coal_extr,year,year,GWa,1.0,2050,2050
30,gas,primary,M1,South Africa,South Africa,gas_bal,year,year,GWa,1.0,1990,1990
31,gas,primary,M1,South Africa,South Africa,gas_bal,year,year,GWa,1.0,1995,1995
32,gas,primary,M1,South Africa,South Africa,gas_bal,year,year,GWa,1.0,2000,2000
33,gas,primary,M1,South Africa,South Africa,gas_bal,year,year,GWa,1.0,2005,2005
34,gas,primary,M1,South Africa,South Africa,gas_bal,year,year,GWa,1.0,2010,2010
35,gas,primary,M1,South Africa,South Africa,gas_bal,year,year,GWa,1.0,2020,2020
36,gas,primary,M1,South Africa,South Africa,gas_bal,year,year,GWa,1.0,2030,2030
37,gas,primary,M1,South Africa,South Africa,gas_bal,year,year,GWa,1.0,2040,2040
38,gas,primary,M1,South Africa,South Africa,gas_bal,year,year,GWa,1.0,2050,2050
39,crudeoil,primary,M1,South Africa,South Africa,oil_bal,year,year,GWa,1.0,1990,1990
40,crudeoil,primary,M1,South Africa,South Africa,oil_bal,year,year,GWa,1.0,1995,1995
41,crudeoil,primary,M1,South Africa,South Africa,oil_bal,year,year,GWa,1.0,2000,2000
42,crudeoil,primary,M1,South Africa,South Africa,oil_bal,year,year,GWa,1.0,2005,2005
43,crudeoil,primary,M1,South Africa,South Africa,oil_bal,year,year,GWa,1.0,2010,2010
44,crudeoil,primary,M1,South Africa,South Africa,oil_bal,year,year,GWa,1.0,2020,2020
45,crudeoil,primary,M1,South Africa,South Africa,oil_bal,year,year,GWa,1.0,2030,2030
46,crudeoil,primary,M1,South Africa,South Africa,oil_bal,year,year,GWa,1.0,2040,2040
47,crudeoil,primary,M1,South Africa,South Africa,oil_bal,year,year,GWa,1.0,2050,2050
48,coal,primary,M1,South Africa,South Africa,coal_bal,year,year,GWa,1.0,1990,1990
49,coal,primary,M1,South Africa,South Africa,coal_bal,year,year,GWa,1.0,1995,1995
50,coal,primary,M1,South Africa,South Africa,coal_bal,year,year,GWa,1.2820513,2000,2000
51,coal,primary,M1,South Africa,South Africa,coal_bal,year,year,GWa,1.3157895,2005,2005
52,coal,primary,M1,South Africa,South Africa,coal_bal,year,year,GWa,1.3157895,2010,2010
53,coal,primary,M1,South Africa,South Africa,coal_bal,year,year,GWa,1.1764706,2020,2020
54,coal,primary,M1,South Africa,South Africa,coal_bal,year,year,GWa,1.1111112,2030,2030
55,coal,primary,M1,South Africa,South Africa,coal_bal,year,year,GWa,1.0,2040,2040
56,coal,primary,M1,South Africa,South Africa,coal_bal,year,year,GWa,1.0,2050,2050
57,coal,secondary,M1,South Africa,South Africa,coal_gas,year,year,GWa,1.3157895,2010,2010
58,coal,secondary,M1,South Africa,South Africa,coal_gas,year,year,GWa,1.3157895,2020,2020
59,coal,secondary,M1,South Africa,South Africa,coal_gas,year,year,GWa,1.3157895,2030,2030
60,coal,secondary,M1,South Africa,South Africa,coal_gas,year,year,GWa,1.3157895,2040,2040
61,coal,secondary,M1,South Africa,South Africa,coal_gas,year,year,GWa,1.3157895,2050,2050
62,coal,secondary,M1,South Africa,South Africa,syn_liq,year,year,GWa,2.2727273,2020,2020
63,coal,secondary,M1,South Africa,South Africa,syn_liq,year,year,GWa,2.2727273,2030,2030
64,coal,secondary,M1,South Africa,South Africa,syn_liq,year,year,GWa,2.2727273,2040,2040
65,coal,secondary,M1,South Africa,South Africa,syn_liq,year,year,GWa,2.2727273,2050,2050
66,coal,secondary,M1,South Africa,South Africa,syn_liq_ccs,year,year,GWa,2.2727273,2020,2020
67,coal,secondary,M1,South Africa,South Africa,syn_liq_ccs,year,year,GWa,2.2727273,2030,2030
68,coal,secondary,M1,South Africa,South Africa,syn_liq_ccs,year,year,GWa,2.2727273,2040,2040
69,coal,secondary,M1,South Africa,South Africa,syn_liq_ccs,year,year,GWa,2.2727273,2050,2050
70,crudeoil,secondary,M1,South Africa,South Africa,ref_hil,year,year,GWa,1.0989012,1995,1995
71,crudeoil,secondary,M1,South Africa,South Africa,ref_hil,year,year,GWa,1.0869565,2000,2000
72,crudeoil,secondary,M1,South Africa,South Africa,ref_hil,year,year,GWa,1.081081,2005,2005
73,crudeoil,secondary,M1,South Africa,South Africa,ref_hil,year,year,GWa,1.0752689,2010,2010
74,crudeoil,secondary,M1,South Africa,South Africa,ref_hil,year,year,GWa,1.0638298,2020,2020
75,crudeoil,secondary,M1,South Africa,South Africa,ref_hil,year,year,GWa,1.0526316,2030,2030
76,crudeoil,secondary,M1,South Africa,South Africa,ref_hil,year,year,GWa,1.0526316,2040,2040
77,crudeoil,secondary,M1,South Africa,South Africa,ref_hil,year,year,GWa,1.0526316,2050,2050
78,gas,secondary,M1,South Africa,South Africa,meth_ng,year,year,GWa,1.6666666,2020,2020
79,gas,secondary,M1,South Africa,South Africa,meth_ng,year,year,GWa,1.6666666,2030,2030
80,gas,secondary,M1,South Africa,South Africa,meth_ng,year,year,GWa,1.6666666,2040,2040
81,gas,secondary,M1,South Africa,South Africa,meth_ng,year,year,GWa,1.6666666,2050,2050
82,gas,secondary,M1,South Africa,South Africa,meth_ng_ccs,year,year,GWa,1.6666666,2020,2020
83,gas,secondary,M1,South Africa,South Africa,meth_ng_ccs,year,year,GWa,1.6666666,2030,2030
84,gas,secondary,M1,South Africa,South Africa,meth_ng_ccs,year,year,GWa,1.6666666,2040,2040
85,gas,secondary,M1,South Africa,South Africa,meth_ng_ccs,year,year,GWa,1.6666666,2050,2050
86,coal,secondary,M1,South Africa,South Africa,meth_coal,year,year,GWa,1.9230769,2020,2020
87,coal,secondary,M1,South Africa,South Africa,meth_coal,year,year,GWa,1.9230769,2030,2030
88,coal,secondary,M1,South Africa,South Africa,meth_coal,year,year,GWa,1.9230769,2040,2040
89,coal,secondary,M1,South Africa,South Africa,meth_coal,year,year,GWa,1.9230769,2050,2050
90,coal,secondary,M1,South Africa,South Africa,meth_coal_ccs,year,year,GWa,1.9230769,2020,2020
91,coal,secondary,M1,South Africa,South Africa,meth_coal_ccs,year,year,GWa,1.9230769,2030,2030
92,coal,secondary,M1,South Africa,South Africa,meth_coal_ccs,year,year,GWa,1.9230769,2040,2040
93,coal,secondary,M1,South Africa,South Africa,meth_coal_ccs,year,year,GWa,1.9230769,2050,2050
94,biomass,primary,M1,South Africa,South Africa,gas_bio,year,year,GWa,1.3850416,2010,2010
95,biomass,primary,M1,South Africa,South Africa,gas_bio,year,year,GWa,1.3550136,2020,2020
96,biomass,primary,M1,South Africa,South Africa,gas_bio,year,year,GWa,1.32626,2030,2030
97,biomass,primary,M1,South Africa,South Africa,gas_bio,year,year,GWa,1.2987013,2040,2040
98,biomass,primary,M1,South Africa,South Africa,gas_bio,year,year,GWa,1.2987013,2050,2050
99,coal,secondary,M1,South Africa,South Africa,coal_ppl,year,year,GWa,2.631579,1995,1995
100,coal,secondary,M1,South Africa,South Africa,coal_ppl,year,year,GWa,2.9411764,2000,2000
101,coal,secondary,M1,South Africa,South Africa,coal_ppl,year,year,GWa,2.7027028,2005,2005
102,coal,secondary,M1,South Africa,South Africa,coal_ppl,year,year,GWa,2.631579,2010,2010
103,coal,secondary,M1,South Africa,South Africa,coal_ppl,year,year,GWa,2.6041667,2020,2020
104,coal,secondary,M1,South Africa,South Africa,coal_ppl,year,year,GWa,2.5595086,2030,2030
105,coal,secondary,M1,South Africa,South Africa,coal_ppl,year,year,GWa,2.5169897,2040,2040
106,coal,secondary,M1,South Africa,South Africa,coal_ppl,year,year,GWa,2.5,2050,2050
107,coal,secondary,M1,South Africa,South Africa,coal_adv,year,year,GWa,2.1276596,2010,2010
108,coal,secondary,M1,South Africa,South Africa,coal_adv,year,year,GWa,2.1276596,2020,2020
109,coal,secondary,M1,South Africa,South Africa,coal_adv,year,year,GWa,2.1276596,2030,2030
110,coal,secondary,M1,South Africa,South Africa,coal_adv,year,year,GWa,2.1276596,2040,2040
111,coal,secondary,M1,South Africa,South Africa,coal_adv,year,year,GWa,2.1276596,2050,2050
112,coal,secondary,M1,South Africa,South Africa,coal_adv_ccs,year,year,GWa,2.857143,2020,2020
113,coal,secondary,M1,South Africa,South Africa,coal_adv_ccs,year,year,GWa,2.857143,2030,2030
114,coal,secondary,M1,South Africa,South Africa,coal_adv_ccs,year,year,GWa,2.857143,2040,2040
115,coal,secondary,M1,South Africa,South Africa,coal_adv_ccs,year,year,GWa,2.857143,2050,2050
116,coal,secondary,M1,South Africa,South Africa,igcc,year,year,GWa,2.3809524,2010,2010
117,coal,secondary,M1,South Africa,South Africa,igcc,year,year,GWa,2.3809524,2020,2020
118,coal,secondary,M1,South Africa,South Africa,igcc,year,year,GWa,2.3809524,2030,2030
119,coal,secondary,M1,South Africa,South Africa,igcc,year,year,GWa,2.3809524,2040,2040
120,coal,secondary,M1,South Africa,South Africa,igcc,year,year,GWa,2.3809524,2050,2050
121,coal,secondary,M1,South Africa,South Africa,igcc_ccs,year,year,GWa,2.9411764,2020,2020
122,coal,secondary,M1,South Africa,South Africa,igcc_ccs,year,year,GWa,2.9411764,2030,2030
123,coal,secondary,M1,South Africa,South Africa,igcc_ccs,year,year,GWa,2.9411764,2040,2040
124,coal,secondary,M1,South Africa,South Africa,igcc_ccs,year,year,GWa,2.9411764,2050,2050
125,fueloil,secondary,M1,South Africa,South Africa,foil_ppl,year,year,GWa,2.688172,1990,1990
126,fueloil,secondary,M1,South Africa,South Africa,foil_ppl,year,year,GWa,2.5,1995,1995
127,fueloil,secondary,M1,South Africa,South Africa,foil_ppl,year,year,GWa,3.4482758,2000,2000
128,fueloil,secondary,M1,South Africa,South Africa,foil_ppl,year,year,GWa,3.3333333,2005,2005
129,fueloil,secondary,M1,South Africa,South Africa,foil_ppl,year,year,GWa,2.5,2010,2010
130,fueloil,secondary,M1,South Africa,South Africa,foil_ppl,year,year,GWa,2.5,2020,2020
131,fueloil,secondary,M1,South Africa,South Africa,foil_ppl,year,year,GWa,2.5,2030,2030
132,fueloil,secondary,M1,South Africa,South Africa,foil_ppl,year,year,GWa,2.5,2040,2040
133,fueloil,secondary,M1,South Africa,South Africa,foil_ppl,year,year,GWa,2.5,2050,2050
134,lightoil,secondary,M1,South Africa,South Africa,loil_ppl,year,year,GWa,2.5380712,1990,1990
135,lightoil,secondary,M1,South Africa,South Africa,loil_ppl,year,year,GWa,3.4482758,1995,1995
136,lightoil,secondary,M1,South Africa,South Africa,loil_ppl,year,year,GWa,3.5714285,2000,2000
137,lightoil,secondary,M1,South Africa,South Africa,loil_ppl,year,year,GWa,2.5,2005,2005
138,lightoil,secondary,M1,South Africa,South Africa,loil_ppl,year,year,GWa,2.5,2010,2010
139,lightoil,secondary,M1,South Africa,South Africa,loil_ppl,year,year,GWa,2.5,2020,2020
140,lightoil,secondary,M1,South Africa,South Africa,loil_ppl,year,year,GWa,2.5,2030,2030
141,lightoil,secondary,M1,South Africa,South Africa,loil_ppl,year,year,GWa,2.5,2040,2040
142,lightoil,secondary,M1,South Africa,South Africa,loil_ppl,year,year,GWa,2.5,2050,2050
143,gas,secondary,M1,South Africa,South Africa,gas_ppl,year,year,GWa,3.0959752,1990,1990
144,gas,secondary,M1,South Africa,South Africa,gas_ppl,year,year,GWa,3.030303,1995,1995
145,gas,secondary,M1,South Africa,South Africa,gas_ppl,year,year,GWa,3.125,2000,2000
146,gas,secondary,M1,South Africa,South Africa,gas_ppl,year,year,GWa,2.7777777,2005,2005
147,gas,secondary,M1,South Africa,South Africa,gas_ppl,year,year,GWa,2.857143,2010,2010
148,gas,secondary,M1,South Africa,South Africa,gas_ppl,year,year,GWa,2.5,2020,2020
149,gas,secondary,M1,South Africa,South Africa,gas_ppl,year,year,GWa,2.5,2030,2030
150,gas,secondary,M1,South Africa,South Africa,gas_ppl,year,year,GWa,2.5,2040,2040
151,gas,secondary,M1,South Africa,South Africa,gas_ppl,year,year,GWa,2.5,2050,2050
152,gas,secondary,M1,South Africa,South Africa,gas_ct,year,year,GWa,2.6184864,1990,1990
153,gas,secondary,M1,South Africa,South Africa,gas_ct,year,year,GWa,2.5641026,1995,1995
154,gas,secondary,M1,South Africa,South Africa,gas_ct,year,year,GWa,2.5641026,2000,2000
155,gas,secondary,M1,South Africa,South Africa,gas_ct,year,year,GWa,2.2988505,2005,2005
156,gas,secondary,M1,South Africa,South Africa,gas_ct,year,year,GWa,2.5,2010,2010
157,gas,secondary,M1,South Africa,South Africa,gas_ct,year,year,GWa,2.5,2020,2020
158,gas,secondary,M1,South Africa,South Africa,gas_ct,year,year,GWa,2.5,2030,2030
159,gas,secondary,M1,South Africa,South Africa,gas_ct,year,year,GWa,2.5,2040,2040
160,gas,secondary,M1,South Africa,South Africa,gas_ct,year,year,GWa,2.5,2050,2050
161,gas,secondary,M1,South Africa,South Africa,gas_cc,year,year,GWa,1.8867924,1995,1995
162,gas,secondary,M1,South Africa,South Africa,gas_cc,year,year,GWa,1.8518518,2000,2000
163,gas,secondary,M1,South Africa,South Africa,gas_cc,year,year,GWa,1.8181819,2005,2005
164,gas,secondary,M1,South Africa,South Africa,gas_cc,year,year,GWa,1.7857143,2010,2010
165,gas,secondary,M1,South Africa,South Africa,gas_cc,year,year,GWa,1.7857143,2020,2020
166,gas,secondary,M1,South Africa,South Africa,gas_cc,year,year,GWa,1.7857143,2030,2030
167,gas,secondary,M1,South Africa,South Africa,gas_cc,year,year,GWa,1.7857143,2040,2040
168,gas,secondary,M1,South Africa,South Africa,gas_cc,year,year,GWa,1.7857143,2050,2050
169,gas,secondary,M1,South Africa,South Africa,gas_cc_ccs,year,year,GWa,2.0833333,2020,2020
170,gas,secondary,M1,South Africa,South Africa,gas_cc_ccs,year,year,GWa,2.0833333,2030,2030
171,gas,secondary,M1,South Africa,South Africa,gas_cc_ccs,year,year,GWa,2.0833333,2040,2040
172,gas,secondary,M1,South Africa,South Africa,gas_cc_ccs,year,year,GWa,2.0833333,2050,2050
173,biomass,primary,M1,South Africa,South Africa,bio_istig,year,year,GWa,2.7027028,2010,2010
174,biomass,primary,M1,South Africa,South Africa,bio_istig,year,year,GWa,2.7027028,2020,2020
175,biomass,primary,M1,South Africa,South Africa,bio_istig,year,year,GWa,2.7027028,2030,2030
176,biomass,primary,M1,South Africa,South Africa,bio_istig,year,year,GWa,2.7027028,2040,2040
177,biomass,primary,M1,South Africa,South Africa,bio_istig,year,year,GWa,2.7027028,2050,2050
178,electr,secondary,M1,South Africa,South Africa,elec_t_d,year,year,GWa,1.1904762,1990,1990
179,electr,secondary,M1,South Africa,South Africa,elec_t_d,year,year,GWa,1.183432,1995,1995
180,electr,secondary,M1,South Africa,South Africa,elec_t_d,year,year,GWa,1.2820513,2000,2000
181,electr,secondary,M1,South Africa,South Africa,elec_t_d,year,year,GWa,1.2195122,2005,2005
182,electr,secondary,M1,South Africa,South Africa,elec_t_d,year,year,GWa,1.2048193,2010,2010
183,electr,secondary,M1,South Africa,South Africa,elec_t_d,year,year,GWa,1.1627907,2020,2020
184,electr,secondary,M1,South Africa,South Africa,elec_t_d,year,year,GWa,1.1494253,2030,2030
185,electr,secondary,M1,South Africa,South Africa,elec_t_d,year,year,GWa,1.1363636,2040,2040
186,electr,secondary,M1,South Africa,South Africa,elec_t_d,year,year,GWa,1.1235955,2050,2050
187,coal,secondary,M1,South Africa,South Africa,coal_t_d,year,year,GWa,1.0,1990,1990
188,coal,secondary,M1,South Africa,South Africa,coal_t_d,year,year,GWa,1.0,1995,1995
189,coal,secondary,M1,South Africa,South Africa,coal_t_d,year,year,GWa,1.0,2000,2000
190,coal,secondary,M1,South Africa,South Africa,coal_t_d,year,year,GWa,1.0,2005,2005
191,coal,secondary,M1,South Africa,South Africa,coal_t_d,year,year,GWa,1.0,2010,2010
192,coal,secondary,M1,South Africa,South Africa,coal_t_d,year,year,GWa,1.0,2020,2020
193,coal,secondary,M1,South Africa,South Africa,coal_t_d,year,year,GWa,1.0,2030,2030
194,coal,secondary,M1,South Africa,South Africa,coal_t_d,year,year,GWa,1.0,2040,2040
195,coal,secondary,M1,South Africa,South Africa,coal_t_d,year,year,GWa,1.0,2050,2050
196,fueloil,secondary,M1,South Africa,South Africa,foil_t_d,year,year,GWa,1.0,1990,1990
197,fueloil,secondary,M1,South Africa,South Africa,foil_t_d,year,year,GWa,1.002004,1995,1995
198,fueloil,secondary,M1,South Africa,South Africa,foil_t_d,year,year,GWa,1.1904762,2000,2000
199,fueloil,secondary,M1,South Africa,South Africa,foil_t_d,year,year,GWa,1.0638298,2005,2005
200,fueloil,secondary,M1,South Africa,South Africa,foil_t_d,year,year,GWa,1.0070493,2010,2010
201,fueloil,secondary,M1,South Africa,South Africa,foil_t_d,year,year,GWa,1.010101,2020,2020
202,fueloil,secondary,M1,South Africa,South Africa,foil_t_d,year,year,GWa,1.010101,2030,2030
203,fueloil,secondary,M1,South Africa,South Africa,foil_t_d,year,year,GWa,1.010101,2040,2040
204,fueloil,secondary,M1,South Africa,South Africa,foil_t_d,year,year,GWa,1.010101,2050,2050
205,lightoil,secondary,M1,South Africa,South Africa,loil_t_d,year,year,GWa,1.0,1990,1990
206,lightoil,secondary,M1,South Africa,South Africa,loil_t_d,year,year,GWa,1.002004,1995,1995
207,lightoil,secondary,M1,South Africa,South Africa,loil_t_d,year,year,GWa,1.0,2000,2000
208,lightoil,secondary,M1,South Africa,South Africa,loil_t_d,year,year,GWa,1.0309278,2005,2005
209,lightoil,secondary,M1,South Africa,South Africa,loil_t_d,year,year,GWa,1.0070493,2010,2010
210,lightoil,secondary,M1,South Africa,South Africa,loil_t_d,year,year,GWa,1.010101,2020,2020
211,lightoil,secondary,M1,South Africa,South Africa,loil_t_d,year,year,GWa,1.010101,2030,2030
212,lightoil,secondary,M1,South Africa,South Africa,loil_t_d,year,year,GWa,1.010101,2040,2040
213,lightoil,secondary,M1,South Africa,South Africa,loil_t_d,year,year,GWa,1.010101,2050,2050
214,gas,secondary,M1,South Africa,South Africa,gas_t_d,year,year,GWa,1.6393442,1990,1990
215,gas,secondary,M1,South Africa,South Africa,gas_t_d,year,year,GWa,1.5673981,1995,1995
216,gas,secondary,M1,South Africa,South Africa,gas_t_d,year,year,GWa,2.1929824,2000,2000
217,gas,secondary,M1,South Africa,South Africa,gas_t_d,year,year,GWa,2.3364487,2005,2005
218,gas,secondary,M1,South Africa,South Africa,gas_t_d,year,year,GWa,2.173913,2010,2010
219,gas,secondary,M1,South Africa,South Africa,gas_t_d,year,year,GWa,1.6666666,2020,2020
220,gas,secondary,M1,South Africa,South Africa,gas_t_d,year,year,GWa,1.3831259,2030,2030
221,gas,secondary,M1,South Africa,South Africa,gas_t_d,year,year,GWa,1.2820513,2040,2040
222,gas,secondary,M1,South Africa,South Africa,gas_t_d,year,year,GWa,1.1947432,2050,2050
223,biomass,primary,M1,South Africa,South Africa,biomass_t_d,year,year,GWa,1.0,1990,1990
224,biomass,primary,M1,South Africa,South Africa,biomass_t_d,year,year,GWa,1.0,1995,1995
225,biomass,primary,M1,South Africa,South Africa,biomass_t_d,year,year,GWa,1.0989012,2000,2000
226,biomass,primary,M1,South Africa,South Africa,biomass_t_d,year,year,GWa,1.0989012,2005,2005
227,biomass,primary,M1,South Africa,South Africa,biomass_t_d,year,year,GWa,1.0,2010,2010
228,biomass,primary,M1,South Africa,South Africa,biomass_t_d,year,year,GWa,1.0,2020,2020
229,biomass,primary,M1,South Africa,South Africa,biomass_t_d,year,year,GWa,1.0,2030,2030
230,biomass,primary,M1,South Africa,South Africa,biomass_t_d,year,year,GWa,1.0,2040,2040
231,biomass,primary,M1,South Africa,South Africa,biomass_t_d,year,year,GWa,1.0,2050,2050
232,electr,final,M1,South Africa,South Africa,sp_el_I,year,year,GWa,1.3333334,1990,1990
233,electr,final,M1,South Africa,South Africa,sp_el_I,year,year,GWa,1.3333334,1995,1995
234,electr,final,M1,South Africa,South Africa,sp_el_I,year,year,GWa,1.3333334,2000,2000
235,electr,final,M1,South Africa,South Africa,sp_el_I,year,year,GWa,1.3245033,2005,2005
236,electr,final,M1,South Africa,South Africa,sp_el_I,year,year,GWa,1.3157895,2010,2010
237,electr,final,M1,South Africa,South Africa,sp_el_I,year,year,GWa,1.2987013,2020,2020
238,electr,final,M1,South Africa,South Africa,sp_el_I,year,year,GWa,1.2820513,2030,2030
239,electr,final,M1,South Africa,South Africa,sp_el_I,year,year,GWa,1.25,2040,2040
240,electr,final,M1,South Africa,South Africa,sp_el_I,year,year,GWa,1.2195122,2050,2050
241,coal,final,M1,South Africa,South Africa,coal_i,year,year,GWa,2.2222223,1990,1990
242,coal,final,M1,South Africa,South Africa,coal_i,year,year,GWa,2.2222223,1995,1995
243,coal,final,M1,South Africa,South Africa,coal_i,year,year,GWa,2.2222223,2000,2000
244,coal,final,M1,South Africa,South Africa,coal_i,year,year,GWa,2.1276596,2005,2005
245,coal,final,M1,South Africa,South Africa,coal_i,year,year,GWa,2.0408163,2010,2010
246,coal,final,M1,South Africa,South Africa,coal_i,year,year,GWa,1.8518518,2020,2020
247,coal,final,M1,South Africa,South Africa,coal_i,year,year,GWa,1.6949153,2030,2030
248,coal,final,M1,South Africa,South Africa,coal_i,year,year,GWa,1.5625,2040,2040
249,coal,final,M1,South Africa,South Africa,coal_i,year,year,GWa,1.4705882,2050,2050
250,fueloil,final,M1,South Africa,South Africa,foil_i,year,year,GWa,1.8181819,1990,1990
251,fueloil,final,M1,South Africa,South Africa,foil_i,year,year,GWa,1.8181819,1995,1995
252,fueloil,final,M1,South Africa,South Africa,foil_i,year,year,GWa,1.8181819,2000,2000
253,fueloil,final,M1,South Africa,South Africa,foil_i,year,year,GWa,1.754386,2005,2005
254,fueloil,final,M1,South Africa,South Africa,foil_i,year,year,GWa,1.6949153,2010,2010
255,fueloil,final,M1,South Africa,South Africa,foil_i,year,year,GWa,1.5873016,2020,2020
256,fueloil,final,M1,South Africa,South Africa,foil_i,year,year,GWa,1.4925373,2030,2030
257,fueloil,final,M1,South Africa,South Africa,foil_i,year,year,GWa,1.4084507,2040,2040
258,fueloil,final,M1,South Africa,South Africa,foil_i,year,year,GWa,1.3333334,2050,2050
259,lightoil,final,M1,South Africa,South Africa,loil_i,year,year,GWa,1.8181819,1990,1990
260,lightoil,final,M1,South Africa,South Africa,loil_i,year,year,GWa,1.8181819,1995,1995
261,lightoil,final,M1,South Africa,South Africa,loil_i,year,year,GWa,1.8181819,2000,2000
262,lightoil,final,M1,South Africa,South Africa,loil_i,year,year,GWa,1.754386,2005,2005
