scenario,year,iso,name,gini_r,gini_u,i_r,i_u,n_orig,n_orig.1,n_r,n_u
SSP1,2010,ZAF,Eastern Cape,0.5916738971859999,0.7055499399099999,2365.15735586,5519.52277326,2666471.33682,2666471.33682,2666471.33682,2666471.33682
SSP1,2010,ZAF,Free State,0.7071532414820001,0.689595934347,5937.68743354,5164.84660664,2561743.32359,2561743.32359,2561743.32359,2561743.32359
SSP1,2010,ZAF,Gauteng,0.728510058443,0.670919889801,18131.2357363,9671.67037465,9592585.21169,9592585.21169,9592585.21169,9592585.21169
SSP1,2010,ZAF,KwaZulu-Natal,0.650143761066,0.6780478079410001,3041.30455735,6496.30376369,5622651.71023,5622651.71023,5622651.71023,5622651.71023
SSP1,2010,ZAF,Limpopo,0.6135485853729999,0.648952304195,2792.31802799,7737.51791152,1954945.24694,1954945.24694,1954945.24694,1954945.24694
SSP1,2010,ZAF,Mpumalanga,0.6349624587380001,0.684548309168,3536.95299725,7577.54315138,2280259.28803,2280259.28803,2280259.28803,2280259.28803
SSP1,2010,ZAF,North West,0.7543054855589999,0.6946874951500001,6792.26151784,6119.43902289,2021985.25541,2021985.25541,2021985.25541,2021985.25541
SSP1,2010,ZAF,Northern Cape,0.49308619505,0.6669965833470001,6083.05380878,5589.80226773,508157.064188,508157.064188,508157.064188,508157.064188
SSP1,2010,ZAF,Western Cape,0.555503229066,0.65899914494,7185.53078369,8410.74169379,3982951.50311,3982951.50311,3982951.50311,3982951.50311
SSP1,2020,ZAF,Eastern Cape,0.6197405653670001,0.6995134909790001,3968.5622892,7875.76019348,4649453.0,3219154.0,4542971.797780002,3208907.37287
SSP1,2020,ZAF,Free State,0.693038266128,0.687885529839,7707.65589583,7532.38051257,792093.0,3204515.0,773952.583286,3194314.96908
SSP1,2020,ZAF,Gauteng,0.703521616842,0.687211715207,19891.620477,11818.6034771,216346.0,10904300.0,211391.270449,10869591.41
SSP1,2020,ZAF,KwaZulu-Natal,0.6601552717620001,0.681952466737,4597.82082341,8625.68063875,4948712.0,6818584.0,4835377.20487,6796880.32015
SSP1,2020,ZAF,Limpopo,0.634912261444,0.656504284097,4472.3388532,10052.0449171,3071360.0,3117431.0,3001020.09007,3107508.15907
SSP1,2020,ZAF,Mpumalanga,0.643076615945,0.684570496058,5319.71453206,9901.28562342,1183985.0,3068135.0,1156869.52078,3058369.06916
SSP1,2020,ZAF,North West,0.71807224824,0.690754990797,8516.15596347,8464.13066888,1285474.0,2332945.0,1256034.23215,2325519.19262
SSP1,2020,ZAF,Northern Cape,0.5093905573449999,0.667358367672,7878.10998938,7978.7534956,611848.0,623788.0,597835.5321640001,621802.471179
SSP1,2020,ZAF,Western Cape,0.5671163112709999,0.6669780522290001,8962.62715215,10618.8661854,693779.0,4487047.0,677890.158453,4472764.64584
SSP1,2030,ZAF,Eastern Cape,0.634556192598,0.695344111527,6797.56199204,11963.526078,4327304.0,3881301.0,4203829.21576,3870230.54782
SSP1,2030,ZAF,Free State,0.679002281569,0.686631323926,10628.4652842,11594.399141700002,742424.0,3606910.0,721239.7607560002,3596622.18036
SSP1,2030,ZAF,Gauteng,0.684795135575,0.688046084945,22591.1496042,13791.298357499998,190146.0,12189795.0,184720.396362,12155026.6214
SSP1,2030,ZAF,KwaZulu-Natal,0.652830804961,0.674401081405,7656.03929981,12774.3848093,4264859.0,8190234.0,4143166.01405,8166873.381019998
SSP1,2030,ZAF,Limpopo,0.641099912319,0.661919502994,7557.97922914,14164.4255342,2248644.0,4121812.0,2184481.45613,4110055.54962
SSP1,2030,ZAF,Mpumalanga,0.6456041780080001,0.68355840492,8355.12365381,13947.1769847,932181.0,3536470.0,905582.256798,3526383.09305
SSP1,2030,ZAF,North West,0.691367545695,0.6876497899230001,11581.6578607,12415.6310131,1077967.0,2745465.0,1047208.41619,2737634.23939
SSP1,2030,ZAF,Northern Cape,0.523838682589,0.665691886207,10794.605774299998,11627.6010924,546200.0,755107.0,530614.7933319999,752953.243841
SSP1,2030,ZAF,Western Cape,0.575651736274,0.671015769951,11833.9213093,14815.0985495,619105.0,5044327.0,601439.530622,5029939.3035
SSP1,2040,ZAF,Eastern Cape,0.6205661348629999,0.687856955768,11198.8499998,16046.0670793,3600162.0,4749555.0,3474931.27566,4735446.26071
SSP1,2040,ZAF,Free State,0.67111402933,0.682571886381,15586.830432,15816.1426485,657688.0,3967450.0,634810.489313,3955664.53426
SSP1,2040,ZAF,Gauteng,0.6784534076559999,0.660333026221,27558.2630751,19196.5492811,165092.0,13296140.0,159349.316548,13256643.295
SSP1,2040,ZAF,KwaZulu-Natal,0.634444391001,0.671400580695,12026.7925248,16511.911246,3495333.0,9373637.0,3373748.72591,9345792.24388
SSP1,2040,ZAF,Limpopo,0.636246610076,0.661536915084,12357.490893,18220.1701065,1650474.0,4732717.0,1593062.67948,4718658.27864
SSP1,2040,ZAF,Mpumalanga,0.64468208518,0.6797186178319999,13340.3046965,17810.147782,785150.0,3795513.0,757838.755891,3784238.27986
SSP1,2040,ZAF,North West,0.6782244595550001,0.687496114023,16453.2496453,16686.5838713,899776.0,3044259.0,868477.5194809998,3035215.90932
SSP1,2040,ZAF,Northern Cape,0.538352291906,0.664896715946,15800.3440169,15406.8914825,490554.0,847808.0,473490.203219,845289.553105
SSP1,2040,ZAF,Western Cape,0.585843166379,0.6666246398800001,16805.2116813,18661.1858377,540989.0,5516559.0,522170.834504,5500171.84526
SSP1,2050,ZAF,Eastern Cape,0.592903738906,0.672534410423,17423.9916945,20530.9972243,2796239.0,5516101.0,2683024.3058,5496376.52314
SSP1,2050,ZAF,Free State,0.660573703269,0.6709477333,22600.0723825,20355.5468851,568242.0,4238998.0,545234.902158,4223840.18872
SSP1,2050,ZAF,Gauteng,0.6723548756290001,0.63672175268,34644.7225145,23291.0323905,146006.0,14132274.0,140094.479332,14081739.8072
SSP1,2050,ZAF,KwaZulu-Natal,0.603862311902,0.651365567989,18229.9130221,20796.9889903,2684499.0,10329660.0,2575808.45768,10292723.1963
SSP1,2050,ZAF,Limpopo,0.62482479026,0.653661730002,19157.6005216,22698.450385,1224863.0,5031248.0,1175270.4973600002,5013257.26076
SSP1,2050,ZAF,Mpumalanga,0.638994622835,0.669473054892,20365.6771981,22339.687184,675382.0,3919557.0,648036.996014,3905541.44602
SSP1,2050,ZAF,North West,0.662935837982,0.6763930152140001,23355.1656718,21255.8155568,732232.0,3251508.0,702585.241634,3239881.25598
SSP1,2050,ZAF,Northern Cape,0.55008353988,0.6632702981199999,22898.8717122,20083.8987458,414899.0,930377.0,398100.484777,927050.157434
SSP1,2050,ZAF,Western Cape,0.5920205139670001,0.656191428481,23845.7471507,23100.2687159,479154.0,5856623.0,459753.915248,5835680.8844
SSP1,2060,ZAF,Eastern Cape,0.578761374428,0.66198841067,21719.9051684,25510.6008539,2019104.0,6076863.0,1930204.57787,6048788.95764
SSP1,2060,ZAF,Free State,0.650461265515,0.663380864888,27490.8183233,25401.5417596,514706.0,4358418.0,492043.935061,4338282.87246
SSP1,2060,ZAF,Gauteng,0.667146274115,0.6193800553719999,39674.0712382,27846.32625290001,129264.0,14603176.0,123572.616643,14535711.8854
SSP1,2060,ZAF,KwaZulu-Natal,0.5878895901910001,0.638343804514,22530.070923500003,25558.6838667,1932703.0,10934497.0,1847607.74,10883981.5396
SSP1,2060,ZAF,Limpopo,0.617995225477,0.6488989405569999,23922.4414904,27687.2332171,869956.0,5129402.0,831652.581416,5105705.06146
SSP1,2060,ZAF,Mpumalanga,0.633641471337,0.6629097753540001,25260.7879215,27384.302878,559210.0,3948515.0,534588.462007,3930273.5525
SSP1,2060,ZAF,North West,0.651235981354,0.669079856256,28174.906659400003,26337.8608039,624258.0,3310736.0,596772.454204,3295440.979740001
SSP1,2060,ZAF,Northern Cape,0.56040162709,0.662243359497,27878.4082502,25275.7101497,349404.0,972101.0,334020.04073400004,967610.063697
SSP1,2060,ZAF,Western Cape,0.596636007504,0.6496004317949999,28785.8335578,28044.6958707,406247.0,6058371.0,388360.292063,6030382.38744
SSP1,2070,ZAF,Eastern Cape,0.567146158097,0.650694058378,27111.3536715,30334.0267118,1325760.0,6386524.0,1265216.69481,6349198.80556
SSP1,2070,ZAF,Free State,0.63567531273,0.655519300652,30789.9692303,30298.6422368,460936.0,4349557.0,439886.497134,4324136.58966
SSP1,2070,ZAF,Gauteng,0.6593370546840001,0.604260316993,42728.1206694,32267.4587593,107065.0,14653572.0,102175.676917,14567931.1374
SSP1,2070,ZAF,KwaZulu-Natal,0.5706724211590001,0.621006004975,28085.8984077,30208.9655182,1314726.0,11111037.0,1254686.58302,11046100.0145
SSP1,2070,ZAF,Limpopo,0.610370777878,0.643112349021,28843.7245509,32544.6024078,625058.0,5005003.0,596513.559638,4975751.92224
SSP1,2070,ZAF,Mpumalanga,0.627465505621,0.656341028016,28593.5018564,32286.4557612,471950.0,3849640.0,450397.522264,3827141.28841
SSP1,2070,ZAF,North West,0.636276979448,0.662171146024,31546.281619200006,31267.7665548,510541.0,3285548.0,487226.192211,3266346.04946
SSP1,2070,ZAF,Northern Cape,0.567847994546,0.660985336115,31095.1572576,30298.4819518,276470.0,996133.0,263844.481365,990311.232492
SSP1,2070,ZAF,Western Cape,0.59694777295,0.641929298349,31996.8922578,32859.9544293,345095.0,6079330.0,329335.59263800003,6043800.16025
SSP1,2080,ZAF,Eastern Cape,0.545649347188,0.640317346178,32453.4666086,34919.8236312,750030.0,6448036.0,715879.303557,6403669.32561
SSP1,2080,ZAF,Free State,0.625085166741,0.647285726037,35173.3752869,34968.6505674,399423.0,4218545.0,381236.295968,4189518.6713
SSP1,2080,ZAF,Gauteng,0.664201616244,0.583690538213,48319.6400378,36560.3059114,91815.0,14236315.0,87634.4389639,14138359.9092
SSP1,2080,ZAF,KwaZulu-Natal,0.539183294728,0.605016418327,32379.2441136,34637.2469132,892785.0,10833667.0,852134.319995,10759124.3367
SSP1,2080,ZAF,Limpopo,0.601536242275,0.636126689015,33270.018442500004,37183.28331090001,441210.0,4749097.0,421120.631871,4716420.12905
SSP1,2080,ZAF,Mpumalanga,0.620180123195,0.64938668212,32976.949659,36967.4531196,381680.0,3673156.0,364301.178062,3647882.30174
SSP1,2080,ZAF,North West,0.6257183069969999,0.65516970373,35923.7552193,35971.6382519,392705.0,3187580.0,374824.182904,3165647.3799
SSP1,2080,ZAF,Northern Cape,0.575491749958,0.65957805483,35470.167127099994,35089.0394627,223212.0,971094.0,213048.612863,964412.242748
SSP1,2080,ZAF,Western Cape,0.598302622725,0.632113187015,36352.7231703,37452.5312942,284772.0,5913671.0,271805.635818,5872981.10377
SSP1,2090,ZAF,Eastern Cape,0.532735630105,0.633310081639,37188.1289017,39477.4383364,411169.0,6195934.0,390504.204984,6149266.88208
SSP1,2090,ZAF,Free State,0.600418546795,0.6381182488480001,39992.8820934,39600.5712379,336419.0,3994531.0,319511.038372,3964444.61606
SSP1,2090,ZAF,Gauteng,0.657038607567,0.5620895566690001,53531.9509505,40826.3701192,65111.0,13481756.0,61838.6096488,13380212.8433
SSP1,2090,ZAF,KwaZulu-Natal,0.517968866392,0.584484425163,36916.1576401,39030.0280565,553966.0,10302412.0,526124.421875,10224815.3252
SSP1,2090,ZAF,Limpopo,0.585887176535,0.628115782084,38162.2564919,41789.3362198,299722.0,4418039.0,284658.379708,4384762.79871
SSP1,2090,ZAF,Mpumalanga,0.600441260162,0.641886273198,37871.147388,41612.5980523,299504.0,3438044.0,284451.336092,3412149.01713
SSP1,2090,ZAF,North West,0.604899192827,0.647796965675,40804.0460948,40636.5408862,293275.0,3020713.0,278535.397164,2997961.30998
SSP1,2090,ZAF,Northern Cape,0.574297828599,0.657950953259,40531.0711448,39836.373183,183221.0,919239.0,174012.561602,912315.389321
SSP1,2090,ZAF,Western Cape,0.588723529135,0.620965096013,41322.8527495,42011.0881796,235769.0,5598685.0,223919.57055300003,5556516.298219998
SSP1,2100,ZAF,Eastern Cape,0.526577105673,0.6173766821419999,42387.46199,44098.9742198,210051.0,5769403.0,198043.370937,5723373.58247
SSP1,2100,ZAF,Free State,0.5716100888,0.6291951762820001,45027.0002297,44305.42471180001,278772.0,3704944.0,262835.914149,3675385.23729
SSP1,2100,ZAF,Gauteng,0.651238278606,0.539320355192,59051.2850144,45168.4140111,42697.0,12492242.0,40256.2130573,12392576.4674
SSP1,2100,ZAF,KwaZulu-Natal,0.499989399192,0.565434198899,41851.4533739,43501.6313415,349129.0,9541376.0,329170.934925,9465253.04938
SSP1,2100,ZAF,Limpopo,0.57082064599,0.619946434467,43376.8184409,46472.5533913,200619.0,4036658.0,189150.554075,4004452.75858
SSP1,2100,ZAF,Mpumalanga,0.578344807965,0.634265109026,43033.558833800016,46332.4318867,225245.0,3168976.0,212368.801323,3143693.2940700008
SSP1,2100,ZAF,North West,0.585588197892,0.640329745841,45998.1317684,45374.0829452,201262.0,2817030.0,189756.796785,2794555.18761
SSP1,2100,ZAF,Northern Cape,0.570296342181,0.6560200976789999,45876.3035382,44656.8293282,135085.0,864900.0,127362.825043,857999.65984
SSP1,2100,ZAF,Western Cape,0.57603760083,0.60987617847,46561.5386055,46645.0290503,179938.0,5200605.0,169651.789707,5159113.56338
SSP2,2010,ZAF,Eastern Cape,0.5916738971859999,0.7055499399099999,2365.15735586,5519.52277326,2666471.33682,2666471.33682,2666471.33682,2666471.33682
SSP2,2010,ZAF,Free State,0.7071532414820001,0.689595934347,5937.68743354,5164.84660664,2561743.32359,2561743.32359,2561743.32359,2561743.32359
SSP2,2010,ZAF,Gauteng,0.728510058443,0.670919889801,18131.2357363,9671.67037465,9592585.21169,9592585.21169,9592585.21169,9592585.21169
SSP2,2010,ZAF,KwaZulu-Natal,0.650143761066,0.6780478079410001,3041.30455735,6496.30376369,5622651.71023,5622651.71023,5622651.71023,5622651.71023
SSP2,2010,ZAF,Limpopo,0.6135485853729999,0.648952304195,2792.31802799,7737.51791152,1954945.24694,1954945.24694,1954945.24694,1954945.24694
SSP2,2010,ZAF,Mpumalanga,0.6349624587380001,0.684548309168,3536.95299725,7577.54315138,2280259.28803,2280259.28803,2280259.28803,2280259.28803
SSP2,2010,ZAF,North West,0.7543054855589999,0.6946874951500001,6792.26151784,6119.43902289,2021985.25541,2021985.25541,2021985.25541,2021985.25541
SSP2,2010,ZAF,Northern Cape,0.49308619505,0.6669965833470001,6083.05380878,5589.80226773,508157.064188,508157.064188,508157.064188,508157.064188
SSP2,2010,ZAF,Western Cape,0.555503229066,0.65899914494,7185.53078369,8410.74169379,3982951.50311,3982951.50311,3982951.50311,3982951.50311
SSP2,2020,ZAF,Eastern Cape,0.617256821733,0.701152886611,3920.528639900001,7936.34738172,4830927.0,3123909.0,4724254.95179,3113257.35701
SSP2,2020,ZAF,Free State,0.6925764851389999,0.6896321523160001,7634.5758955,7585.75903587,834757.0,3141487.0,816324.670357,3130775.42102
SSP2,2020,ZAF,Gauteng,0.705686315498,0.6899987491799999,19845.2259846,11849.202459200002,221985.0,10740042.0,217083.333173,10703421.5053
SSP2,2020,ZAF,KwaZulu-Natal,0.679650539339,0.687701206225,4579.74785236,8796.61347792,5205842.0,6625569.0,5090891.426580002,6602977.6903300015
SSP2,2020,ZAF,Limpopo,0.626078710041,0.657780675499,4381.64563363,10135.0751061,3300632.0,2987610.0,3227750.50628,2977423.09791
SSP2,2020,ZAF,Mpumalanga,0.6403028649,0.6860573141040001,5219.67573034,9975.6375139,1268086.0,3019832.0,1240085.30139,3009535.2300400008
SSP2,2020,ZAF,North West,0.7144455668109999,0.6918981530930001,8442.03267057,8554.26354124,1372955.0,2270895.0,1342638.68142,2263151.89263
SSP2,2020,ZAF,Northern Cape,0.510232185706,0.6676722292239999,7715.95546114,8082.22274185,643087.0,604116.0,628886.9494779999,602056.135914
SSP2,2020,ZAF,Western Cape,0.568280668351,0.6687291013600001,8822.06781226,10763.3175497,727875.0,4409719.0,711802.739523,4394683.10988
SSP2,2030,ZAF,Eastern Cape,0.629980062921,0.699602619289,6218.42156956,9975.79926745,4795615.0,3606750.0,4670699.79408,3595198.38212
SSP2,2030,ZAF,Free State,0.684858626935,0.6903825345929999,10156.4600391,9606.52962628,808314.0,3484550.0,787259.201031,3473389.7615300007
SSP2,2030,ZAF,Gauteng,0.693425326119,0.701728446655,22352.5039887,16124.3101729,212125.0,11766662.0,206599.611065,11728975.9993
SSP2,2030,ZAF,KwaZulu-Natal,0.6786771669320001,0.6585361759699999,6846.80838529,11774.4400606,4879529.0,7709474.0,4752428.01925,7684782.26985
SSP2,2030,ZAF,Limpopo,0.635072521218,0.667214632447,6813.00988031,12311.29072,2790026.0,3809981.0,2717351.96918,3797778.47843
SSP2,2030,ZAF,Mpumalanga,0.645307462179,0.6902572527069999,7756.08068346,12042.532235600003,1110541.0,3437228.0,1081613.85349,3426219.32337
SSP2,2030,ZAF,North West,0.699065008697,0.6933708782539999,10922.4941412,10533.4622505,1222157.0,2657928.0,1190322.50259,2649415.24791
SSP2,2030,ZAF,Northern Cape,0.526754247063,0.6727962628120001,10257.8945991,9990.57136646,623319.0,701549.0,607082.913234,699302.094621
SSP2,2030,ZAF,Western Cape,0.5809740358259999,0.6662758106800001,11346.3946261,13514.4215778,688410.0,4861673.0,670478.436081,4846102.14292
SSP2,2040,ZAF,Eastern Cape,0.6322749363019999,0.698804365552,9153.56441962,12939.877286799998,4587294.0,4086281.0,4451938.1765,4073019.12966
SSP2,2040,ZAF,Free State,0.678632181497,0.691671788176,13406.5708547,12587.8834584,780319.0,3751479.0,757294.3757140002,3739303.71688
SSP2,2040,ZAF,Gauteng,0.6855975608,0.713959774149,25591.491389500006,19458.5567188,204088.0,12595656.0,198066.040364,12554777.2751
SSP2,2040,ZAF,KwaZulu-Natal,0.6701490525770001,0.636420441523,9670.21135557,14479.6466063,4502112.0,8594062.0,4369269.61465,8566170.29703
SSP2,2040,ZAF,Limpopo,0.638087212336,0.674683361353,10047.3227746,15189.9355915,2330416.0,4437016.0,2261653.15707,4422615.8325
SSP2,2040,ZAF,Mpumalanga,0.647864895431,0.691038764947,11032.688785,14975.1346932,992429.0,3721479.0,963145.713478,3709401.08075
SSP2,2040,ZAF,North West,0.68826084152,0.69224317558,14121.513186200002,13516.0151496,1119448.0,2921613.0,1086416.80429,2912131.01558
SSP2,2040,ZAF,Northern Cape,0.5423193911909999,0.6727210851540001,13524.723198500002,13121.0827727,588112.0,786200.0,570758.766466,783648.417655
SSP2,2040,ZAF,Western Cape,0.592401916471,0.674425271655,14595.918430000002,16369.216910799998,649624.0,5220879.0,630455.751467,5203934.8348
SSP2,2050,ZAF,Eastern Cape,0.627776745927,0.697811556628,12985.1998839,16058.396178100002,4219799.0,4597450.0,4083368.02412,4580571.18988
SSP2,2050,ZAF,Free State,0.673017543732,0.691346947015,17674.350552400007,15721.253484399998,746943.0,3960277.0,722793.4700310002,3945737.46972
SSP2,2050,ZAF,Gauteng,0.679871735641,0.702299750691,29872.4759983,22304.3093497,181603.0,13262820.0,175731.565244,13214127.6552
SSP2,2050,ZAF,KwaZulu-Natal,0.657428635347,0.645993363485,13501.625150100002,17473.2688711,4088036.0,9325747.0,3955865.07411,9291508.99571
SSP2,2050,ZAF,Limpopo,0.637844506802,0.678409978209,14172.530690600002,18286.262404400004,2019784.0,4813750.0,1954482.05027,4796077.07866
SSP2,2050,ZAF,Mpumalanga,0.6486717636930001,0.689979386835,15308.583868000003,18096.7337305,907888.0,3902808.0,878534.932276,3888479.45805
SSP2,2050,ZAF,North West,0.67906249576,0.6900277362639999,18331.614695,16667.4748701,1054859.0,3092352.0,1020754.19008,3080998.919
SSP2,2050,ZAF,Northern Cape,0.556576102531,0.671900634348,17823.2938556,16339.7239402,555681.0,848936.0,537715.191414,845819.265822
SSP2,2050,ZAF,Western Cape,0.60207651358,0.678585050956,18871.5929226,19447.1261575,625174.0,5487621.0,604961.402454,5467474.067919998
SSP2,2060,ZAF,Eastern Cape,0.623163425657,0.690940365517,16199.8032622,19877.9023187,3838069.0,5012308.0,3698014.74513,4993289.9505
SSP2,2060,ZAF,Free State,0.667813279271,0.686073581297,21357.6194502,19574.3544596,711157.0,4110990.0,685206.303509,4095391.7942800005
SSP2,2060,ZAF,Gauteng,0.6760512377560001,0.6923304666060001,33570.0430839,25798.7999171,178547.0,13737459.0,172031.674964,13685335.3725
SSP2,2060,ZAF,KwaZulu-Natal,0.648391684521,0.656719204316,16858.7383776,21120.7936482,3717756.0,9844872.0,3582092.06421,9807517.89826
SSP2,2060,ZAF,Limpopo,0.635632925015,0.676668394944,17758.5400656,22090.082736,1753983.0,5061281.0,1689978.73585,5042077.133719998
SSP2,2060,ZAF,Mpumalanga,0.647909245136,0.685018584209,18983.3189984,21938.3184891,853919.0,3992948.0,822758.8021859998,3977797.67749
SSP2,2060,ZAF,North West,0.67358618536,0.684886486306,21997.7637128,20544.0249939,966790.0,3238422.0,931511.047729,3226134.5528
SSP2,2060,ZAF,Northern Cape,0.569632748231,0.670594561413,21458.2141148,20299.5763749,529323.0,888388.0,510007.573844,885017.21613
SSP2,2060,ZAF,Western Cape,0.610293332764,0.67698645507,22515.8521069,23222.9447069,581101.0,5699567.0,559896.1525729999,5677941.30435
SSP2,2070,ZAF,Eastern Cape,0.635235626568,0.686503616691,20164.615836,24165.7836283,3440125.0,5303501.0,3304856.49187,5281056.59086
SSP2,2070,ZAF,Free State,0.664788802552,0.680774561143,25683.6285703,23912.1864162,662133.0,4199166.0,636097.392836,4181395.1351
SSP2,2070,ZAF,Gauteng,0.672638573329,0.68803367412,37933.514047,29753.3854149,172597.0,13994585.0,165810.345824,13935359.935
SSP2,2070,ZAF,KwaZulu-Natal,0.620415094589,0.65788251743,20720.5509845,25219.3770494,3357973.0,10139703.0,3225934.77521,10096791.7905
SSP2,2070,ZAF,Limpopo,0.6377939198979999,0.675583896487,21966.9400867,26373.8936358,1542385.0,5145383.0,1481737.1695,5123607.74602
SSP2,2070,ZAF,Mpumalanga,0.648779724773,0.6809810596439999,23305.303270400003,26267.6254783,782991.0,4022996.0,752203.1581479999,4005970.68631
