scenario,year,iso,name,gini_r,gini_u,i_r,i_u,n_orig,n_orig.1,n_r,n_u
SSP2,2070,ZAF,North West,0.668389935696,0.680553127644,26282.8575358,24909.2251589,883516.0,3310762.0,848775.433529,3296750.85964
SSP2,2070,ZAF,Northern Cape,0.581815873949,0.669502454184,25815.5229134,24759.338120400003,480283.0,926659.0,461397.882485,922737.380351
SSP2,2070,ZAF,Western Cape,0.617779892319,0.675711079975,26855.985653,27475.610970700003,545461.0,5808084.0,524013.030605,5783504.196280002
SSP2,2080,ZAF,Eastern Cape,0.6277522502480001,0.687814850484,24755.4593268,29049.559203400004,3063423.0,5420451.0,2934771.0463,5395534.5843199985
SSP2,2080,ZAF,Free State,0.661666084735,0.681833727204,30748.8271959,28496.7146274,611729.0,4202882.0,586038.7407760001,4183562.43509
SSP2,2080,ZAF,Gauteng,0.669879016475,0.692873524666,43046.249513699986,33565.781703500004,157949.0,14007706.0,151315.75103800002,13943316.1872
SSP2,2080,ZAF,KwaZulu-Natal,0.617967151697,0.652951702053,25303.7444027,30660.0772572,2961602.0,10233971.0,2837226.135690001,10186928.074
SSP2,2080,ZAF,Limpopo,0.637107196935,0.6786321506890001,26920.4254613,31239.009265599994,1347944.0,5093207.0,1291335.54956,5069794.84062
SSP2,2080,ZAF,Mpumalanga,0.6486137487020001,0.681019041046,28363.6675935,30779.2005024,728959.0,3951204.0,698345.532805,3933041.33396
SSP2,2080,ZAF,North West,0.662779732049,0.637799295371,31296.764041400005,29400.9705826,792475.0,3311563.0,759194.105718,3296340.59872
SSP2,2080,ZAF,Northern Cape,0.592444557351,0.665799690774,30914.7160526,28637.7835242,443257.0,926578.0,424641.915162,922318.759836
SSP2,2080,ZAF,Western Cape,0.623683813895,0.678451727124,31936.4379298,32615.1790241,505443.0,5812798.0,484216.342946,5786078.066319998
SSP2,2090,ZAF,Eastern Cape,0.609807843186,0.674482093351,30946.2016105,34095.0981788,2713878.0,5429901.0,2596458.73582,5401977.723669998
SSP2,2090,ZAF,Free State,0.6845217039579999,0.6729124796029999,38033.2058325,33509.9319098,558594.0,4145682.0,534425.744663,4124362.82234
SSP2,2090,ZAF,Gauteng,0.6856984601039999,0.682035275821,47568.6649495,38484.9288602,143379.0,13808001.0,137175.531502,13736993.3283
SSP2,2090,ZAF,KwaZulu-Natal,0.6046132890820001,0.684118653917,30761.3193194,35814.6059101,2582133.0,10168003.0,2470413.84502,10115714.025
SSP2,2090,ZAF,Limpopo,0.64419249524,0.668702270836,31353.1958208,36260.2458179,1179697.0,4961563.0,1128655.96068,4936048.15273
SSP2,2090,ZAF,Mpumalanga,0.661716051958,0.669697756775,33144.0860922,35764.887954300015,662122.0,3844707.0,633474.4786149999,3824935.58686
SSP2,2090,ZAF,North West,0.673935005362,0.63638987568,35930.7712836,34131.8558023,710260.0,3254010.0,679529.728934,3237276.24732
SSP2,2090,ZAF,Northern Cape,0.6083877541170001,0.664454626896,35406.3715361,32664.9404309,409190.0,910430.0,391485.892184,905748.111974
SSP2,2090,ZAF,Western Cape,0.638399261069,0.664587313786,36550.8132429,37647.6638538,462992.0,5731840.0,442960.082588,5702364.001780001
SSP2,2100,ZAF,Eastern Cape,0.603535443006,0.6727731995039999,36863.6349716,39417.3380957,2369215.0,5368714.0,2260167.65344,5340382.61294
SSP2,2100,ZAF,Free State,0.6747803215970001,0.6718016504530001,44541.4240697,38854.9813016,518772.0,4020282.0,494894.59332,3999066.46022
SSP2,2100,ZAF,Gauteng,0.6791660147669999,0.6749538065199999,54190.14327459999,43312.291757199986,133613.0,13415108.0,127463.223337,13344314.7677
SSP2,2100,ZAF,KwaZulu-Natal,0.600542187225,0.679018618871,36716.4296939,41984.9139139,2266473.0,9917475.0,2162154.53726,9865139.22223
SSP2,2100,ZAF,Limpopo,0.640759196514,0.668065791533,37725.21255490001,41097.7865148,1009363.0,4790144.0,962905.267433,4764865.80047
SSP2,2100,ZAF,Mpumalanga,0.657489249192,0.6688787707399999,39654.0630611,41076.19229940001,591862.0,3702420.0,564620.495692,3682881.85845
SSP2,2100,ZAF,North West,0.665980144963,0.6421876629959999,42401.578309300014,39577.8263641,648774.0,3133159.0,618913.0193729999,3116624.9212
SSP2,2100,ZAF,Northern Cape,0.615137900357,0.664656718958,41988.0465744,38325.5236952,371957.0,884681.0,354837.015582,880012.4257700002
SSP2,2100,ZAF,Western Cape,0.639960800443,0.664826512492,43107.3696251,43138.1060705,418964.0,5574493.0,399680.434556,5545075.69097
SSP3,2010,ZAF,Eastern Cape,0.5916738971859999,0.7055499399099999,2365.15735586,5519.52277326,2666471.33682,2666471.33682,2666471.33682,2666471.33682
SSP3,2010,ZAF,Free State,0.7071532414820001,0.689595934347,5937.68743354,5164.84660664,2561743.32359,2561743.32359,2561743.32359,2561743.32359
SSP3,2010,ZAF,Gauteng,0.728510058443,0.670919889801,18131.2357363,9671.67037465,9592585.21169,9592585.21169,9592585.21169,9592585.21169
SSP3,2010,ZAF,KwaZulu-Natal,0.650143761066,0.6780478079410001,3041.30455735,6496.30376369,5622651.71023,5622651.71023,5622651.71023,5622651.71023
SSP3,2010,ZAF,Limpopo,0.6135485853729999,0.648952304195,2792.31802799,7737.51791152,1954945.24694,1954945.24694,1954945.24694,1954945.24694
SSP3,2010,ZAF,Mpumalanga,0.6349624587380001,0.684548309168,3536.95299725,7577.54315138,2280259.28803,2280259.28803,2280259.28803,2280259.28803
SSP3,2010,ZAF,North West,0.7543054855589999,0.6946874951500001,6792.26151784,6119.43902289,2021985.25541,2021985.25541,2021985.25541,2021985.25541
SSP3,2010,ZAF,Northern Cape,0.49308619505,0.6669965833470001,6083.05380878,5589.80226773,508157.064188,508157.064188,508157.064188,508157.064188
SSP3,2010,ZAF,Western Cape,0.555503229066,0.65899914494,7185.53078369,8410.74169379,3982951.50311,3982951.50311,3982951.50311,3982951.50311
SSP3,2020,ZAF,Eastern Cape,0.63637439486,0.702888627191,3960.6176155,8136.62880164,5083874.0,2879190.0,4976873.14511,2873186.99226
SSP3,2020,ZAF,Free State,0.697349744412,0.691471698909,7309.39661665,7785.16708563,922528.0,2909952.0,903111.451782,2903884.85459
SSP3,2020,ZAF,Gauteng,0.70290331391,0.696662883206,19428.9446708,11991.9527504,235421.0,10272303.0,230466.06833600003,10250885.6172
SSP3,2020,ZAF,KwaZulu-Natal,0.681128638567,0.685751730784,4764.11847868,8970.57789615,5625170.0,6113187.0,5506776.4287,6100441.22466
SSP3,2020,ZAF,Limpopo,0.648161826976,0.65869459194,4347.19298076,10345.5421523,3833750.0,2514069.0,3753060.64235,2508827.25643
SSP3,2020,ZAF,Mpumalanga,0.650560482368,0.687788078731,4960.89944076,10174.4635875,1443202.0,2833172.0,1412826.76887,2827264.93813
SSP3,2020,ZAF,North West,0.7217132481890001,0.6932716693719999,8900.55563069,8759.58905628,1486253.0,2130823.0,1454971.66974,2126380.31057
SSP3,2020,ZAF,Northern Cape,0.510035377032,0.668010604547,7481.16837489,8302.99077435,683386.0,558586.0,669002.699742,557421.3682520001
SSP3,2020,ZAF,Western Cape,0.568121985707,0.671084177582,8566.31853797,10948.0621038,749601.0,4228611.0,733824.065358,4219794.49794
SSP3,2030,ZAF,Eastern Cape,0.650885702339,0.7009987906380001,5726.28907074,10503.6533905,5422038.0,3130621.0,5276032.90073,3123170.33342
SSP3,2030,ZAF,Free State,0.691920299206,0.694423434554,8812.53701554,10153.340449299998,923166.0,3104981.0,898306.9076299998,3097591.35489
SSP3,2030,ZAF,Gauteng,0.6941827587720001,0.7153621370100001,20897.1022259,14487.420671899998,252201.0,10826334.0,245409.710075,10800568.0561
SSP3,2030,ZAF,KwaZulu-Natal,0.709049041409,0.6726094332250001,6994.23586411,11172.3109081,5767228.0,6680494.0,5611927.59512,6664594.87539
SSP3,2030,ZAF,Limpopo,0.661334789856,0.670307244238,5899.89183666,12696.9815339,3588994.0,3012955.0,3492349.2650800007,3005784.37055
SSP3,2030,ZAF,Mpumalanga,0.6570406299539999,0.698891370404,6481.127416800001,12534.8842624,1380648.0,3129429.0,1343469.79352,3121981.1703
SSP3,2030,ZAF,North West,0.7137210284890001,0.692646118258,11363.893522,11151.60478,1512417.0,2322105.0,1471690.50671,2316578.5469
SSP3,2030,ZAF,Northern Cape,0.526949906136,0.669093520909,9010.32574748,10795.1391971,721621.0,614058.0,702189.128489,612596.583425
SSP3,2030,ZAF,Western Cape,0.581875643166,0.687442405629,10083.4591556,13230.7574831,813259.0,4441971.0,791359.492651,4431399.408969998
SSP3,2040,ZAF,Eastern Cape,0.668875095512,0.7027990628120001,7393.41903897,12049.4550677,5422038.0,3361525.0,5295552.71925,3354533.93288
SSP3,2040,ZAF,Free State,0.701771386502,0.6978920376119999,10335.9193951,11701.5268742,923166.0,3273512.0,901630.387249,3266703.97623
SSP3,2040,ZAF,Gauteng,0.700444408776,0.728006101731,22403.6159783,15919.4342898,252201.0,11280501.0,246317.65608200003,11257040.5945
SSP3,2040,ZAF,KwaZulu-Natal,0.7085454054510001,0.675788310743,8955.27584675,12662.3366872,5767228.0,7170178.0,5632690.12831,7155265.95988
SSP3,2040,ZAF,Limpopo,0.681598037086,0.6816443445029999,7423.68666334,14239.4062197,3588994.0,3423840.0,3505269.96234,3416719.33445
SSP3,2040,ZAF,Mpumalanga,0.67405856537,0.7038667041140001,8008.82424612,14077.9652708,1380648.0,3342135.0,1348440.24898,3335184.25886
SSP3,2040,ZAF,North West,0.7256439595199999,0.694370052097,13505.8834974,12709.3579939,1512417.0,2472875.0,1477135.34228,2467732.08567
SSP3,2040,ZAF,Northern Cape,0.5459365848219999,0.670097957972,10548.344798200002,12380.2838007,721621.0,647982.0,704787.0282020002,646634.371868
SSP3,2040,ZAF,Western Cape,0.599459078623,0.7007066461679999,11613.5265436,14755.811812,813259.0,4626697.0,794287.297305,4617074.71569
SSP3,2050,ZAF,Eastern Cape,0.6872531110660001,0.702438610158,9082.08242057,13073.6388275,5557122.0,3557967.0,5418945.003219998,3550542.65101
SSP3,2050,ZAF,Free State,0.705431273771,0.6989813189730001,12216.4319469,12731.8861865,952358.0,3399664.0,928677.762585,3392569.97918
SSP3,2050,ZAF,Gauteng,0.695454663052,0.737666676468,24193.871181,16867.3845277,254683.0,11698814.0,248350.345782,11674402.2846
SSP3,2050,ZAF,KwaZulu-Natal,0.729414285018,0.69348229119,10747.4537129,13647.3005752,5830328.0,7593678.0,5685357.77741,7577832.40178
SSP3,2050,ZAF,Limpopo,0.660191027051,0.688571497298,9253.92761067,15248.3264656,3492667.0,3788976.0,3405822.3640900007,3781069.60848
SSP3,2050,ZAF,Mpumalanga,0.6897182643340001,0.703998925239,9890.29366664,15086.3691533,1375069.0,3529266.0,1340878.1176,3521901.5409
SSP3,2050,ZAF,North West,0.734166175496,0.693979359244,15377.782181,13732.740642899998,1489806.0,2644533.0,1452762.19947,2639014.69815
SSP3,2050,ZAF,Northern Cape,0.5676158720000001,0.6753996446539999,12433.0346771,13309.7935637,747786.0,679621.0,729192.414378,678202.8464640001
SSP3,2050,ZAF,Western Cape,0.6194640197110001,0.7059303011579999,13502.0195771,15761.2001748,797923.0,4831477.0,778082.7654680002,4821395.239440002
SSP3,2060,ZAF,Eastern Cape,0.694293800302,0.7006786513609999,10260.923678,14364.407948700002,5689727.0,3727048.0,5543153.09827,3719668.84303
SSP3,2060,ZAF,Free State,0.698099565084,0.698034795887,13397.624187,14028.7972187,964365.0,3528231.0,939521.850101,3521245.47945
SSP3,2060,ZAF,Gauteng,0.690395852089,0.76179510462,25347.2709218,18156.8893435,256663.0,12077307.0,250051.066362,12053395.2221
SSP3,2060,ZAF,KwaZulu-Natal,0.72376042469,0.700859548815,11932.2515481,14923.9762132,5889996.0,7977364.0,5738262.93883,7961569.671310001
SSP3,2060,ZAF,Limpopo,0.667169526288,0.690430010068,10446.6499137,16516.2884684,3415258.0,4112389.0,3327277.03176,4104246.90901
SSP3,2060,ZAF,Mpumalanga,0.68694566286,0.7006456754829999,11077.8821369,16351.7195662,1343337.0,3726337.0,1308731.09616,3718959.25073
SSP3,2060,ZAF,North West,0.721249580644,0.693409567852,16540.4474622,15001.4298259,1484616.0,2784449.0,1446370.58687,2778936.08837
SSP3,2060,ZAF,Northern Cape,0.58267432039,0.674809366138,13615.2138276,14583.6710616,750477.0,722787.0,731143.850615,721355.958938
SSP3,2060,ZAF,Western Cape,0.629947702854,0.70362545765,14678.8810214,17029.394638100002,815247.0,4984735.0,794245.3010310002,4974865.7571
SSP3,2070,ZAF,Eastern Cape,0.682020792228,0.7068329545409999,11599.8229601,15522.0666443,5808371.0,3895192.0,5652729.56319,3888532.49437
SSP3,2070,ZAF,Free State,0.720964517155,0.698150608977,14566.359396899998,15183.6510102,981258.0,3643035.0,954964.155306,3636806.60045
SSP3,2070,ZAF,Gauteng,0.6804572727439999,0.7628719034639999,26462.3524193,19658.2186755,258051.0,12429486.0,251136.250854,12408235.6401
SSP3,2070,ZAF,KwaZulu-Natal,0.719552272367,0.721072808929,13318.4835319,16785.0881058,5913423.0,8373295.0,5754966.583880002,8358979.401380002
SSP3,2070,ZAF,Limpopo,0.6985763315710001,0.706867325047,11780.8277527,17650.519822,3355836.0,4407600.0,3265912.82933,4400064.44411
SSP3,2070,ZAF,Mpumalanga,0.6926546406999999,0.7127840463609999,12308.1219828,17457.7662958,1359254.0,3867307.0,1322831.35318,3860695.16861
SSP3,2070,ZAF,North West,0.7057550329699999,0.682163746981,17660.968865799998,16104.1943366,1485185.0,2911105.0,1445387.899,2906127.9616
SSP3,2070,ZAF,Northern Cape,0.595557044028,0.6803014128470001,14792.359983000002,15530.575588299998,760298.0,757769.0,739925.011925,756473.462598
SSP3,2070,ZAF,Western Cape,0.636589168778,0.716024227952,15844.802067700002,18197.7819867,832060.0,5127233.0,809764.073327,5118467.10681
SSP3,2080,ZAF,Eastern Cape,0.690025115892,0.720233814536,12847.8039961,16804.0333266,5904349.0,4079367.0,5741366.19149,4072349.71906
SSP3,2080,ZAF,Free State,0.705819079915,0.722574255363,16007.7260384,16454.528139200003,1011522.0,3738745.0,983600.09084,3732313.65317
SSP3,2080,ZAF,Gauteng,0.6749820599140001,0.75683259444,27884.739115,21147.2491776,259478.0,12761279.0,252315.40626,12739327.1923
SSP3,2080,ZAF,KwaZulu-Natal,0.7268435746170001,0.75296991365,14670.9493863,18353.3370046,5947697.0,8746624.0,5783517.61948,8731578.1564
SSP3,2080,ZAF,Limpopo,0.679849442928,0.70675510552,13161.6528922,18852.9071037,3324235.0,4670384.0,3232473.29072,4662350.05831
SSP3,2080,ZAF,Mpumalanga,0.6878783375759999,0.717794031091,13770.6074815,18618.0474163,1369065.0,4011300.0,1331273.52481,4004399.80714
SSP3,2080,ZAF,North West,0.69640253396,0.6943512801809999,19096.100246,17257.581357599996,1511231.0,3009282.0,1469515.19481,3004105.46717
SSP3,2080,ZAF,Northern Cape,0.604366583382,0.681223856056,16240.7454713,16629.1717962,756470.0,806095.0,735588.509907,804708.3645050002
SSP3,2080,ZAF,Western Cape,0.6402465455740001,0.702285738977,17286.5978241,19417.417571,842075.0,5268450.0,818830.481684,5259387.27194
SSP3,2090,ZAF,Eastern Cape,0.706744623789,0.718192667881,14215.650381799998,17954.5750521,6015449.0,4268047.0,5846442.03069,4260119.72608
SSP3,2090,ZAF,Free State,0.6983615516699999,0.718429161787,17273.382823099993,17598.7405447,1044557.0,3836312.0,1015209.66236,3829186.61078
SSP3,2090,ZAF,Gauteng,0.672551600321,0.7669047589920001,29134.3062568,22374.1222369,261453.0,13097566.0,254107.350632,13073239.1841
SSP3,2090,ZAF,KwaZulu-Natal,0.727613600859,0.764772466184,16000.2180261,19776.6637331,6029564.0,9097664.0,5860160.46289,9080766.4179
SSP3,2090,ZAF,Limpopo,0.642707708846,0.711516665653,14431.744154,20018.5950443,3292661.0,4951530.0,3200152.08561,4942333.25623
SSP3,2090,ZAF,Mpumalanga,0.6876712492300001,0.717806136399,15039.4844848,19760.2367753,1356572.0,4188308.0,1318458.44898,4180528.82962
SSP3,2090,ZAF,North West,0.692019106764,0.696890219304,20344.934255,18390.8649421,1547789.0,3106833.0,1504303.11424,3101062.51148
SSP3,2090,ZAF,Northern Cape,0.616424235055,0.671033882156,17512.6684541,17683.7016344,760595.0,848027.0,739225.713049,846451.913708
SSP3,2090,ZAF,Western Cape,0.647427211696,0.7097653251260001,18555.7689528,20591.995932,860394.0,5405071.0,836220.8115399998,5395031.870069998
SSP3,2100,ZAF,Eastern Cape,0.7060838864740001,0.7227437783849999,15741.1192796,19021.6369811,6166355.0,4416397.0,5989118.30296,4407250.9025
SSP3,2100,ZAF,Free State,0.68976377661,0.721469036971,18299.104869,18656.8229816,1058595.0,3950595.0,1028168.29228,3942413.55095
SSP3,2100,ZAF,Gauteng,0.678765003135,0.7723566624699999,30136.2683222,23644.9029561,269899.0,13415695.0,262141.417556,13387911.8875
SSP3,2100,ZAF,KwaZulu-Natal,0.7194111897,0.7644293192980001,17527.9068507,21022.2504711,6103437.0,9452934.0,5928008.7260099985,9433357.53167
SSP3,2100,ZAF,Limpopo,0.654645544204,0.7208792532780001,15577.2849939,21090.890666900006,3285138.0,5209438.0,3190714.794,5198649.5614
SSP3,2100,ZAF,Mpumalanga,0.68163407886,0.721730321168,16076.8359064,20823.5790216,1345523.0,4363217.0,1306849.25314,4354181.03514
SSP3,2100,ZAF,North West,0.6896790252189999,0.703718609155,21375.2367554,19448.0700453,1564680.0,3224792.0,1519707.12459,3218113.64612
SSP3,2100,ZAF,Northern Cape,0.626095661506,0.674018927628,18532.5463878,18730.4480374,779779.0,876852.0,757366.171939,875036.091266
SSP3,2100,ZAF,Western Cape,0.649648220909,0.7207710023989999,19575.3779022,21666.0247758,872836.0,5543744.0,847748.477518,5532263.23341
SSP4,2010,ZAF,Eastern Cape,0.5916738971859999,0.7055499399099999,2365.15735586,5519.52277326,2666471.33682,2666471.33682,2666471.33682,2666471.33682
SSP4,2010,ZAF,Free State,0.7071532414820001,0.689595934347,5937.68743354,5164.84660664,2561743.32359,2561743.32359,2561743.32359,2561743.32359
SSP4,2010,ZAF,Gauteng,0.728510058443,0.670919889801,18131.2357363,9671.67037465,9592585.21169,9592585.21169,9592585.21169,9592585.21169
SSP4,2010,ZAF,KwaZulu-Natal,0.650143761066,0.6780478079410001,3041.30455735,6496.30376369,5622651.71023,5622651.71023,5622651.71023,5622651.71023
SSP4,2010,ZAF,Limpopo,0.6135485853729999,0.648952304195,2792.31802799,7737.51791152,1954945.24694,1954945.24694,1954945.24694,1954945.24694
SSP4,2010,ZAF,Mpumalanga,0.6349624587380001,0.684548309168,3536.95299725,7577.54315138,2280259.28803,2280259.28803,2280259.28803,2280259.28803
SSP4,2010,ZAF,North West,0.7543054855589999,0.6946874951500001,6792.26151784,6119.43902289,2021985.25541,2021985.25541,2021985.25541,2021985.25541
SSP4,2010,ZAF,Northern Cape,0.49308619505,0.6669965833470001,6083.05380878,5589.80226773,508157.064188,508157.064188,508157.064188,508157.064188
SSP4,2010,ZAF,Western Cape,0.555503229066,0.65899914494,7185.53078369,8410.74169379,3982951.50311,3982951.50311,3982951.50311,3982951.50311
SSP4,2020,ZAF,Eastern Cape,0.631309542606,0.7059024295749999,3874.04296115,7814.11040156,4596721.0,3180094.0,4487654.87553,3170322.55713
SSP4,2020,ZAF,Free State,0.6953091293770001,0.6943164124060001,7609.30832847,7462.4769123,782084.0,3180355.0,763527.5396680002,3170582.75516
SSP4,2020,ZAF,Gauteng,0.7038600893379999,0.7023257672600001,19799.3876664,11766.1249332,213136.0,10819285.0,208078.934865,10786040.6917
SSP4,2020,ZAF,KwaZulu-Natal,0.679737401228,0.696985010729,4519.38070308,8684.23860343,4904881.0,6734456.0,4788503.18162,6713763.104730002
SSP4,2020,ZAF,Limpopo,0.639647923159,0.662209085797,4396.47521051,10019.1863259,3045099.0,3062152.0,2972848.118,3052742.95633
SSP4,2020,ZAF,Mpumalanga,0.645885050174,0.690582950052,5225.74559296,9860.6615673,1168662.0,3035314.0,1140933.22656,3025987.42118
SSP4,2020,ZAF,North West,0.725378982079,0.695429554016,8405.797753300001,8433.16171144,1278926.0,2295336.0,1248580.99922,2288283.14414
SSP4,2020,ZAF,Northern Cape,0.5100932051820001,0.668640957373,7759.38000271,7957.19510731,610051.0,612350.0,595576.356379,610468.438309
SSP4,2020,ZAF,Western Cape,0.568285802437,0.674865717321,8849.96941585,10654.7379715,684012.0,4454009.0,667782.488152,4440323.21131
SSP4,2030,ZAF,Eastern Cape,0.655386821395,0.7082205758560001,6141.948912,9815.37823811,4160479.0,3733035.0,4031545.24562,3722630.64357
SSP4,2030,ZAF,Free State,0.69033932455,0.6990060228239999,10075.9808033,9440.54392832,714863.0,3509629.0,692709.307972,3499847.29931
SSP4,2030,ZAF,Gauteng,0.693890013361,0.736672610957,22277.3629188,15601.3061293,180766.0,11874594.0,175164.039494,11841498.2727
SSP4,2030,ZAF,KwaZulu-Natal,0.696832403589,0.660474842148,6772.18818667,11606.4048323,4125284.0,7885842.0,3997440.94299,7863863.33896
SSP4,2030,ZAF,Limpopo,0.653409257641,0.677056102223,6795.20565115,12067.729115200002,2218918.0,3877871.0,2150153.45909,3867062.97059
SSP4,2030,ZAF,Mpumalanga,0.652969736998,0.6991663743359999,7724.12427321,11863.45978,911731.0,3390354.0,883476.3445120002,3380904.73112
SSP4,2030,ZAF,North West,0.7140169987289999,0.7003175996909999,10833.9544832,10371.0166848,1042190.0,2632954.0,1009892.4041,2625615.6836200003
SSP4,2030,ZAF,Northern Cape,0.527889549928,0.674515163776,10173.0816755,9831.87093574,522052.0,732642.0,505873.544505,730600.05062
SSP4,2030,ZAF,Western Cape,0.583060734317,0.702380808363,11262.0611121,13474.8227968,594460.0,4914381.0,576037.611706,4900684.10952
SSP4,2040,ZAF,Eastern Cape,0.677539772874,0.733569001308,9071.03789103,12754.9181907,3393210.0,4353583.0,3258296.98242,4340770.32645
SSP4,2040,ZAF,Free State,0.6877778325830001,0.7222578268459999,13389.328806799998,12403.5386947,605427.0,3764444.0,581355.403047,3753365.17319
