scenario,year,iso,name,gini_r,gini_u,i_r,i_u,n_orig,n_orig.1,n_r,n_u
SSP4,2040,ZAF,Gauteng,0.687846190036,0.7215057279539999,25592.1824899,18448.3146061,149624.0,12624538.0,143674.994385,12587383.7562
SSP4,2040,ZAF,KwaZulu-Natal,0.7006913105670001,0.6771121587450001,9714.87383572,14582.2452735,3291148.0,8715036.0,3160292.9371,8689387.49135
SSP4,2040,ZAF,Limpopo,0.663745348862,0.708312856865,9998.16668709,14979.9191783,1574983.0,4293209.0,1512362.14565,4280574.008230002
SSP4,2040,ZAF,Mpumalanga,0.65923733859,0.7209408590019999,11042.596285299998,14804.2935427,745322.0,3514537.0,715688.21957,3504193.65401
SSP4,2040,ZAF,North West,0.705945957472,0.7128772605500001,14106.886389200004,13370.9185945,833792.0,2824054.0,800640.678756,2815742.75798
SSP4,2040,ZAF,Northern Cape,0.5453140694449999,0.674443362682,13507.7271058,12951.655362,452057.0,791742.0,434083.348505,789411.8889670002
SSP4,2040,ZAF,Western Cape,0.597257324647,0.738916189869,14579.8460356,16353.743013799998,501088.0,5237024.0,481164.890568,5221611.3436
SSP4,2050,ZAF,Eastern Cape,0.6890692534399999,0.7272918510240001,12669.982993,15752.0070474,2567485.0,4849795.0,2440719.19289,4830623.88376
SSP4,2050,ZAF,Free State,0.685350792975,0.717748496961,17711.8153974,15418.380075100002,491266.0,3912861.0,467010.461605,3897393.56002
SSP4,2050,ZAF,Gauteng,0.683139214772,0.744446359166,30325.871896900004,21457.0455196,129784.0,13017887.0,123376.105305,12966427.6239
SSP4,2050,ZAF,KwaZulu-Natal,0.704999449407,0.707565466273,14231.862837600003,17504.695300400002,2493103.0,9215084.0,2370009.69507,9178657.00741
SSP4,2050,ZAF,Limpopo,0.670457016832,0.709574584779,14016.0719373,17947.5155354,1122635.0,4380253.0,1067206.54302,4362937.97134
SSP4,2050,ZAF,Mpumalanga,0.664107981617,0.715376045168,15291.814666,17784.1627102,605434.0,3509829.0,575541.584012,3495954.73526
SSP4,2050,ZAF,North West,0.700226504312,0.708483899445,18686.4719918,16388.5129917,657798.0,2893798.0,625320.188294,2882358.89013
SSP4,2050,ZAF,Northern Cape,0.5618204521119999,0.674858295088,17905.401779400006,15911.0176144,368754.0,835542.0,350547.311963,832239.123732
SSP4,2050,ZAF,Western Cape,0.60985185387,0.731116477163,18934.0544273,19313.1979545,416667.0,5406955.0,396094.677843,5385581.44445
SSP4,2060,ZAF,Eastern Cape,0.7056269466159999,0.723365847163,16149.965592200002,19303.1847142,1822025.0,5169654.0,1714188.24129,5141473.60441
SSP4,2060,ZAF,Free State,0.685715138118,0.716596680217,21327.0437986,18997.6152384,428580.0,3919672.0,403214.443518,3898305.4041800005
SSP4,2060,ZAF,Gauteng,0.672463281049,0.756996409862,34041.1864011,25166.0268768,108981.0,13098215.0,102530.947009,13026815.0803
SSP4,2060,ZAF,KwaZulu-Natal,0.716960042023,0.72231822123,17230.4935926,21224.7807302,1781435.0,9445880.0,1676000.56509,9394389.39055
SSP4,2060,ZAF,Limpopo,0.6796254780509999,0.708984744832,17467.1333022,21421.4732053,790122.0,4291301.0,743358.538759,4267908.61053
SSP4,2060,ZAF,Mpumalanga,0.670756967848,0.7110501405159999,18877.5762638,21213.0087275,484829.0,3427535.0,456134.339998,3408851.101190001
SSP4,2060,ZAF,North West,0.6739951751919999,0.706308016689,22292.038302700006,19740.6293191,522587.0,2870458.0,491657.628435,2854810.79383
SSP4,2060,ZAF,Northern Cape,0.578463870749,0.675295678203,21595.9903398,19023.4742924,301644.0,845163.0,283791.165245,840555.916493
SSP4,2060,ZAF,Western Cape,0.62243609713,0.724605045137,22603.5097008,22771.7634811,343767.0,5443265.0,323421.110656,5413593.118480002
SSP4,2070,ZAF,Eastern Cape,0.715272509355,0.7168415024320001,19605.6563708,22733.9256192,1187618.0,5295596.0,1111581.33267,5253861.72306
SSP4,2070,ZAF,Free State,0.6875198702349999,0.7110725572159999,25444.8510727,22161.427461000007,367351.0,3820675.0,343831.530119,3790564.48769
SSP4,2070,ZAF,Gauteng,0.672525201946,0.766871580501,38443.6254656,30065.6807798,89920.0,12787047.0,84162.9155449,12686273.0435
SSP4,2070,ZAF,KwaZulu-Natal,0.72365361572,0.731313391224,21393.0276948,26187.658871400006,1207160.0,9353187.0,1129872.16558,9279475.08985
SSP4,2070,ZAF,Limpopo,0.685970751252,0.70643731764,21399.9394126,24593.3481052,545747.0,4080747.0,510805.81261,4048586.87573
SSP4,2070,ZAF,Mpumalanga,0.676900996199,0.7066999328110001,22984.0526777,24269.184753,392187.0,3262848.0,367077.417246,3237133.68908
SSP4,2070,ZAF,North West,0.680181056819,0.7016418345450001,26393.4587299,22803.2626559,415354.0,2765594.0,388761.16129,2743798.51826
SSP4,2070,ZAF,Northern Cape,0.594414428211,0.674575290174,25882.8476873,21897.4218662,233385.0,837126.0,218442.638395,830528.65981
SSP4,2070,ZAF,Western Cape,0.634739102756,0.72136932837,26836.334780200006,26070.829524,280206.0,5316879.0,262265.946543,5274976.993
SSP4,2080,ZAF,Eastern Cape,0.723387929063,0.716435237334,26227.1101679,26067.5024252,686350.0,5225993.0,637024.034174,5171617.0010400005
SSP4,2080,ZAF,Free State,0.715194657327,0.70110691861,29781.748519800003,25265.0303356,308510.0,3626125.0,286338.289186,3588395.4873
SSP4,2080,ZAF,Gauteng,0.6965408087780001,0.7473700098199999,41865.8233327,35846.4087339,73152.0,12111574.0,67894.7798469,11985554.1344
SSP4,2080,ZAF,KwaZulu-Natal,0.6866442627220001,0.774045474551,24940.1901482,32589.4037452,807973.0,8930065.0,749906.3451060002,8837148.45664
SSP4,2080,ZAF,Limpopo,0.7136890210019999,0.70554981052,25668.3194896,27699.108608,384257.0,3768047.0,356641.5739780001,3728840.80134
SSP4,2080,ZAF,Mpumalanga,0.7053093897920001,0.701007146004,27289.0098396,27282.643951599995,310958.0,3044717.0,288610.358591,3013036.98657
SSP4,2080,ZAF,North West,0.708512225926,0.700342165042,30843.416587700005,25776.2995127,320591.0,2601598.0,297551.063073,2574528.60091
SSP4,2080,ZAF,Northern Cape,0.621671131093,0.674117314551,30533.4680175,24758.622716,178790.0,801041.0,165940.885947,792706.238628
SSP4,2080,ZAF,Western Cape,0.663054731534,0.7090488045450001,31567.2870622,29330.8834981,220709.0,5043899.0,204847.290098,4991417.6731400015
SSP4,2090,ZAF,Eastern Cape,0.731159017438,0.721620316432,31615.4996939,31080.1119018,362562.0,4959687.0,330497.54412399995,4895895.1207
SSP4,2090,ZAF,Free State,0.7122370074400001,0.7023508361040001,35655.1802435,30291.1882783,257340.0,3367690.0,234581.224742,3324374.50973
SSP4,2090,ZAF,Gauteng,0.687766846514,0.762940238816,47058.3194023,40810.0966572,54488.0,11205629.0,49669.1605414,11061501.3297
SSP4,2090,ZAF,KwaZulu-Natal,0.706313768481,0.757045860247,30493.5109303,37774.3067236,527597.0,8313408.0,480937.088793,8206480.30079
SSP4,2090,ZAF,Limpopo,0.712890509108,0.705245673037,31669.171665599995,32648.8777586,263718.0,3422241.0,240395.1637,3378223.87053
SSP4,2090,ZAF,Mpumalanga,0.686655230178,0.7012631389730001,32853.7099575,32212.9797977,239790.0,2799840.0,218583.321213,2763828.24052
SSP4,2090,ZAF,North West,0.714766852884,0.700531683189,36390.0072111,30578.860341900006,230681.0,2410354.0,210279.907922,2379351.8397
SSP4,2090,ZAF,Northern Cape,0.632306432457,0.675000074789,35908.67679680001,29525.270773900003,144867.0,739724.0,132055.173252,730209.612475
SSP4,2090,ZAF,Western Cape,0.670149599184,0.7062604325290001,37074.1848177,34341.1718109,181674.0,4662499.0,165607.015714,4602529.57583
SSP4,2100,ZAF,Eastern Cape,0.7338743305859999,0.7236038412639999,38298.6274312,36830.4137708,188826.0,4540501.0,167625.687335,4469359.16851
SSP4,2100,ZAF,Free State,0.7194989806409999,0.705098661416,42667.5035627,36152.3032995,206327.0,3073307.0,183161.774283,3025153.571840001
SSP4,2100,ZAF,Gauteng,0.6859073750040001,0.7632109039,53374.855949,46212.0087138,33736.0,10146674.0,29948.313198000003,9987693.09198
SSP4,2100,ZAF,KwaZulu-Natal,0.711727604649,0.752297044385,37572.629001,43239.8108598,351272.0,7553656.0,311833.171499,7435303.218610001
SSP4,2100,ZAF,Limpopo,0.715730898225,0.707213094273,38708.28726680001,38504.5343129,178072.0,3056265.0,158079.085481,3008378.59064
SSP4,2100,ZAF,Mpumalanga,0.6699788566780001,0.702455393275,39802.4046663,38106.6412561,179000.0,2537334.0,158902.894903,2497578.34576
SSP4,2100,ZAF,North West,0.720614881107,0.700609350826,42905.3476705,36502.1725763,156486.0,2191662.0,138916.639172,2157322.43072
SSP4,2100,ZAF,Northern Cape,0.648488005644,0.675587766885,42467.9154677,35560.7730322,103692.0,677848.0,92050.050158,667227.28916
SSP4,2100,ZAF,Western Cape,0.685365921053,0.7121679040919999,43628.0189031,40109.0988944,136478.0,4228566.0,121155.02397,4162311.65278
SSP5,2010,ZAF,Eastern Cape,0.5916738971859999,0.7055499399099999,2365.15735586,5519.52277326,2666471.33682,2666471.33682,2666471.33682,2666471.33682
SSP5,2010,ZAF,Free State,0.7071532414820001,0.689595934347,5937.68743354,5164.84660664,2561743.32359,2561743.32359,2561743.32359,2561743.32359
SSP5,2010,ZAF,Gauteng,0.728510058443,0.670919889801,18131.2357363,9671.67037465,9592585.21169,9592585.21169,9592585.21169,9592585.21169
SSP5,2010,ZAF,KwaZulu-Natal,0.650143761066,0.6780478079410001,3041.30455735,6496.30376369,5622651.71023,5622651.71023,5622651.71023,5622651.71023
SSP5,2010,ZAF,Limpopo,0.6135485853729999,0.648952304195,2792.31802799,7737.51791152,1954945.24694,1954945.24694,1954945.24694,1954945.24694
SSP5,2010,ZAF,Mpumalanga,0.6349624587380001,0.684548309168,3536.95299725,7577.54315138,2280259.28803,2280259.28803,2280259.28803,2280259.28803
SSP5,2010,ZAF,North West,0.7543054855589999,0.6946874951500001,6792.26151784,6119.43902289,2021985.25541,2021985.25541,2021985.25541,2021985.25541
SSP5,2010,ZAF,Northern Cape,0.49308619505,0.6669965833470001,6083.05380878,5589.80226773,508157.064188,508157.064188,508157.064188,508157.064188
SSP5,2010,ZAF,Western Cape,0.555503229066,0.65899914494,7185.53078369,8410.74169379,3982951.50311,3982951.50311,3982951.50311,3982951.50311
SSP5,2020,ZAF,Eastern Cape,0.6253226711150001,0.705774146786,3432.17909794,7798.98985278,4689987.0,3248689.0,4582719.15689,3238731.84552
SSP5,2020,ZAF,Free State,0.703007883838,0.6955550631090001,7448.56312465,7459.69381907,801556.0,3220040.0,783223.07429,3210170.65403
SSP5,2020,ZAF,Gauteng,0.7162875698639999,0.700403426482,19562.399769,11679.2679578,219030.0,10951662.0,214020.41774,10918095.4166
SSP5,2020,ZAF,KwaZulu-Natal,0.6380734033550001,0.652211713028,5167.76146982,8943.43522903,4979388.0,6880406.0,4865501.07222,6859317.71934
SSP5,2020,ZAF,Limpopo,0.627484157339,0.6603741936590001,4569.75875416,10005.9958235,3093802.0,3155426.0,3023041.576240001,3145754.6944
SSP5,2020,ZAF,Mpumalanga,0.647519116341,0.688431087149,5131.36728216,9856.82140181,1190901.0,3096960.0,1163663.10326,3087467.8913
SSP5,2020,ZAF,North West,0.718009280584,0.6943483257430001,8985.13795368,8399.61635219,1288705.0,2358607.0,1259230.1622799998,2351377.9256700003
SSP5,2020,ZAF,Northern Cape,0.50639384424,0.668336071969,7731.362584899999,7824.41827813,622142.0,627333.0,607912.572403,625410.239284
SSP5,2020,ZAF,Western Cape,0.564343037993,0.670376152377,8787.8587888,10662.7248903,696516.0,4512608.0,680585.5146890001,4498776.96387
SSP5,2030,ZAF,Eastern Cape,0.626969751645,0.6971825011759999,6849.90594593,12148.1899308,4427266.0,3985986.0,4305258.059719998,3975158.22072
SSP5,2030,ZAF,Free State,0.6905817547669999,0.698860626532,11046.8038222,12027.939149299998,759468.0,3668846.0,738538.350327,3658879.71946
SSP5,2030,ZAF,Gauteng,0.700076523051,0.682911502023,23189.6156137,15273.4735497,196648.0,12365032.0,191228.714725,12331442.8611
SSP5,2030,ZAF,KwaZulu-Natal,0.636790120598,0.667165323053,8402.65924404,13213.4237979,4347469.0,8386881.0,4227660.12967,8364098.356939998
SSP5,2030,ZAF,Limpopo,0.632097050644,0.662224839585,7926.99879955,14193.7700666,2269223.0,4275636.0,2206687.06377,4264021.39752
SSP5,2030,ZAF,Mpumalanga,0.648843532924,0.6753734757719999,8719.2410897,13693.5903899,949310.0,3625656.0,923148.626867,3615807.04346
SSP5,2030,ZAF,North West,0.695341633176,0.68767783624,12569.9115409,12272.6266818,1096707.0,2815617.0,1066483.6156,2807968.48357
SSP5,2030,ZAF,Northern Cape,0.523633698809,0.66737558175,11291.3051157,11619.1526813,566885.0,768996.0,551262.611098,766907.051631
SSP5,2030,ZAF,Western Cape,0.57776210414,0.671906903963,12337.4687858,14894.7804801,640386.0,5115608.0,622738.048229,5101711.64555
SSP5,2040,ZAF,Eastern Cape,0.6069649747160001,0.683969095417,12562.763706,17208.170354700003,3699469.0,4982428.0,3579743.84249,4968236.22953
SSP5,2040,ZAF,Free State,0.6770025042110001,0.688009274833,17458.3317935,17260.9553101,681501.0,4079474.0,659445.722724,4067854.17154
SSP5,2040,ZAF,Gauteng,0.688347960044,0.662103917283,29617.2515944,23277.4760338,174210.0,13621114.0,168572.077452,13582316.104
SSP5,2040,ZAF,KwaZulu-Natal,0.613031546519,0.638462176611,14008.693338799998,17851.2994664,3593801.0,9738591.0,3477495.55433,9710851.94422
SSP5,2040,ZAF,Limpopo,0.624497502297,0.6636936233699999,14122.105076299997,19250.4466851,1689292.0,4974219.0,1634621.78901,4960050.61175
SSP5,2040,ZAF,Mpumalanga,0.644799183741,0.673680936206,15169.564119600003,18982.6452482,823751.0,3931479.0,797092.11511,3920280.71523
SSP5,2040,ZAF,North West,0.677013666566,0.682915388728,18830.8328455,17467.793391900002,935887.0,3156312.0,905599.08071,3147321.67331
SSP5,2040,ZAF,Northern Cape,0.537184997065,0.6669074758079999,17779.988929299998,16576.7410046,515265.0,877627.0,498589.584343,875127.198509
SSP5,2040,ZAF,Western Cape,0.586230007875,0.659562665994,18775.081309,19748.2706417,563729.0,5656428.0,545485.153837,5640316.43193
SSP5,2050,ZAF,Eastern Cape,0.5785538756199999,0.679234044243,21266.0866163,22713.9405727,2900935.0,5859831.0,2794391.1782,5840232.7789699985
SSP5,2050,ZAF,Free State,0.670335829442,0.6860911175159999,27523.5301526,22650.1301346,611254.0,4389862.0,588804.2252710001,4375180.09437
SSP5,2050,ZAF,Gauteng,0.682515099787,0.61438363257,39794.5845461,31194.5678328,157101.0,14621983.0,151331.087558,14573079.7373
SSP5,2050,ZAF,KwaZulu-Natal,0.585958949306,0.624918198907,22562.7401129,23721.8025508,2767512.0,10884142.0,2665868.45908,10847739.9569
SSP5,2050,ZAF,Limpopo,0.612448498293,0.6652068511289999,23708.990832900006,25342.7489515,1263513.0,5366612.0,1217107.4432,5348663.35128
SSP5,2050,ZAF,Mpumalanga,0.63122974943,0.676046591232,25444.5783034,24453.4245742,719129.0,4113786.0,692717.25619,4100027.43132
SSP5,2050,ZAF,North West,0.652656355844,0.684338683602,28885.0281063,22906.2543712,771923.0,3416989.0,743572.26944,3405560.87081
SSP5,2050,ZAF,Northern Cape,0.5484235005420001,0.6758898554870001,27792.7083242,23317.4831033,445845.0,971765.0,429470.269014,968514.929263
SSP5,2050,ZAF,Western Cape,0.5953077523529999,0.660233127094,28731.3501819,26135.0273012,501606.0,6069856.0,483183.312046,6049555.349780002
SSP5,2060,ZAF,Eastern Cape,0.5288027175100001,0.664687548428,29212.3790553,30404.8073107,2093751.0,6536380.0,2011386.02823,6508153.21781
SSP5,2060,ZAF,Free State,0.626490019337,0.673759682947,37104.6696636,30399.7518998,563530.0,4552249.0,541361.589074,4532590.5130400015
SSP5,2060,ZAF,Gauteng,0.677593180804,0.588328173892,45124.21943490001,39218.25995,139468.0,15243666.0,133981.54154200002,15177837.569
SSP5,2060,ZAF,KwaZulu-Natal,0.602764144371,0.6236368722010001,29403.207088,31074.9593438,2004402.0,11634127.0,1925551.88165,11583886.0457
SSP5,2060,ZAF,Limpopo,0.613533116608,0.656052743315,29552.6901907,33021.448505500004,900079.0,5539498.0,864671.2645870001,5515576.16506
SSP5,2060,ZAF,Mpumalanga,0.627894846714,0.6669026660490001,30849.805993700003,32213.3416976,601819.0,4191234.0,578144.358198,4173134.52457
SSP5,2060,ZAF,North West,0.6185766686640001,0.6748369655390001,35994.6346302,31005.4314386,671588.0,3513643.0,645168.752122,3498469.64171
SSP5,2060,ZAF,Northern Cape,0.559744200183,0.6728277271299999,34098.744136199995,31226.3978815,378460.0,1032451.0,363571.960678,1027992.45116
SSP5,2060,ZAF,Western Cape,0.5768772267450001,0.650343330314,38986.5197031,33811.8749454,440322.0,6323831.0,423000.403926,6296522.09197
SSP5,2070,ZAF,Eastern Cape,0.512788022264,0.653598824386,36739.0513731,40002.0046538,1369594.0,6913624.0,1316171.76942,6876559.06168
SSP5,2070,ZAF,Free State,0.6122072029119999,0.661659519194,45504.421096,38497.5109856,508818.0,4572267.0,488971.101928,4547754.41524
SSP5,2070,ZAF,Gauteng,0.66843184276,0.551387361601,53944.01903220001,47942.7266025,118647.0,15388805.0,114019.068371,15306303.3904
SSP5,2070,ZAF,KwaZulu-Natal,0.5591486340290001,0.605706765853,36968.589552199985,39209.2699467,1375617.0,11887402.0,1321959.83696,11823671.9184
SSP5,2070,ZAF,Limpopo,0.597985506794,0.651007625307,37848.2180984,41005.6132206,645778.0,5450397.0,620588.855467,5421176.63329
SSP5,2070,ZAF,Mpumalanga,0.614877577643,0.660846361053,39291.5444864,40291.9301236,510462.0,4118224.0,490550.97624799993,4096145.60544
SSP5,2070,ZAF,North West,0.604512923246,0.66592975325,44303.4507057,39116.120828300016,549686.0,3518593.0,528245.009285,3499729.31396
SSP5,2070,ZAF,Northern Cape,0.5650113737420001,0.669907740692,42779.2392292,39602.9405025,295117.0,1068066.0,283605.699263,1062339.94368
SSP5,2070,ZAF,Western Cape,0.576798916213,0.64556843481,47497.7144966,41747.9676256,376500.0,6384622.0,361814.283056,6350393.117930002
SSP5,2080,ZAF,Eastern Cape,0.488464828128,0.631487787381,44764.1285765,49222.1887489,762182.0,7001921.0,731859.5799189998,6958070.29831
SSP5,2080,ZAF,Free State,0.600487001351,0.646904111458,55797.72123220001,47930.3928057,445867.0,4449752.0,428128.761004,4421884.68365
SSP5,2080,ZAF,Gauteng,0.669288389248,0.532296968715,64970.5072127,56327.26479319999,98531.0,15012968.0,94611.0722492,14918946.7762
SSP5,2080,ZAF,KwaZulu-Natal,0.498344273257,0.577959109944,44758.78373500001,48072.5128789,934367.0,11631156.0,897194.423524,11558313.9396
SSP5,2080,ZAF,Limpopo,0.580244452928,0.636332189813,46515.0466314,50349.157294,451040.0,5196207.0,433095.959924,5163664.884330002
SSP5,2080,ZAF,Mpumalanga,0.610567536112,0.648267906259,47962.760506,49740.2594629,416184.0,3944282.0,399626.660573,3919580.27409
SSP5,2080,ZAF,North West,0.580618097209,0.6539395442,52919.994311,48616.7231527,428824.0,3425617.0,411763.794605,3404163.50043
SSP5,2080,ZAF,Northern Cape,0.569340287779,0.665306430456,51768.7136191,49273.04272190001,247757.0,1041310.0,237900.309824,1034788.62191
SSP5,2080,ZAF,Western Cape,0.563018286261,0.6293654800999999,56403.8736959,51002.9639189,314417.0,6234543.0,301908.328378,6195498.13142
SSP5,2090,ZAF,Eastern Cape,0.478117849852,0.6103181808820001,54093.8439671,59389.32156590001,412187.0,6726044.0,394598.53542,6680141.978999998
SSP5,2090,ZAF,Free State,0.550489545184,0.632942706578,67202.6690968,58328.83768150001,373782.0,4223476.0,357832.318259,4194652.80407
SSP5,2090,ZAF,Gauteng,0.657250227784,0.511395623903,74906.662872,65634.77247540001,68578.0,14239759.0,65651.7026544,14142579.4816
SSP5,2090,ZAF,KwaZulu-Natal,0.470344066508,0.551461784227,53986.05297640001,57858.174879,573543.0,11076964.0,549069.3005850001,11001369.039
SSP5,2090,ZAF,Limpopo,0.5538000271069999,0.622270887055,56029.1524401,60667.0767381,314287.0,4829926.0,300876.03418200003,4796964.07399
SSP5,2090,ZAF,Mpumalanga,0.582218836164,0.636416010323,57450.7804562,60164.0476012,330702.0,3695054.0,316590.588399,3669837.03051
SSP5,2090,ZAF,North West,0.5622316433560001,0.642660313416,62384.7162069,59089.2101231,315814.0,3257974.0,302337.875442,3235739.89166
SSP5,2090,ZAF,Northern Cape,0.55852456707,0.661125440219,61291.42739630001,59929.85081240001,197409.0,992967.0,188985.344707,986190.476967
SSP5,2090,ZAF,Western Cape,0.5338192372339999,0.6123543599369999,65879.86662969999,61217.0083831,258210.0,5914757.0,247191.90035300003,5874391.62326
SSP5,2100,ZAF,Eastern Cape,0.470739992175,0.577229650543,65530.32573790001,70561.41622310001,216378.0,6243118.0,205608.501411,6198056.91933
SSP5,2100,ZAF,Free State,0.51451624431,0.6142800896980001,77871.9679651,69429.0477291,307889.0,3919140.0,292564.84435,3890852.74294
SSP5,2100,ZAF,Gauteng,0.647170756025,0.5196586883959999,87181.53678039997,76543.84386989997,45136.0,13189294.0,42889.5050313,13094097.3625
SSP5,2100,ZAF,KwaZulu-Natal,0.449081812215,0.512122448032,64691.53667280001,69284.8031968,352281.0,10258218.0,334747.379519,10184177.0498
SSP5,2100,ZAF,Limpopo,0.532159309877,0.602439986169,67498.0957545,71705.13169289999,206774.0,4414364.0,196482.508715,4382502.35453
SSP5,2100,ZAF,Mpumalanga,0.5461973856600001,0.617823670814,68672.6587266,72383.34697639999,246071.0,3408801.0,233823.63064,3384197.2272
SSP5,2100,ZAF,North West,0.537017636851,0.62762644841,73679.1976095,70314.6826343,217783.0,3036469.0,206943.572187,3014552.6155
SSP5,2100,ZAF,Northern Cape,0.546501969304,0.655473925469,73013.96292739999,71608.25932839999,148548.0,933583.0,141154.515097,926844.658857
SSP5,2100,ZAF,Western Cape,0.519503992062,0.586548387751,77243.2494478,72225.9352482,194748.0,5496119.0,185055.06305,5456449.54931
